                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab5
      000000                       1069 _aligned_alloc_PARM_2:
      000000                       1070 	.ds 2
                                   1071 	.area	OSEG    (OVR,DATA)
                                   1072 	.area	OSEG    (OVR,DATA)
                                   1073 	.area	OSEG    (OVR,DATA)
                                   1074 	.area	OSEG    (OVR,DATA)
                                   1075 	.area	OSEG    (OVR,DATA)
                                   1076 	.area	OSEG    (OVR,DATA)
                                   1077 	.area	OSEG    (OVR,DATA)
                                   1078 ;--------------------------------------------------------
                                   1079 ; Stack segment in internal ram 
                                   1080 ;--------------------------------------------------------
                                   1081 	.area	SSEG
      000000                       1082 __start__stack:
      000000                       1083 	.ds	1
                                   1084 
                                   1085 ;--------------------------------------------------------
                                   1086 ; indirectly addressable internal ram data
                                   1087 ;--------------------------------------------------------
                                   1088 	.area ISEG    (DATA)
                                   1089 ;--------------------------------------------------------
                                   1090 ; absolute internal ram data
                                   1091 ;--------------------------------------------------------
                                   1092 	.area IABS    (ABS,DATA)
                                   1093 	.area IABS    (ABS,DATA)
                                   1094 ;--------------------------------------------------------
                                   1095 ; bit data
                                   1096 ;--------------------------------------------------------
                                   1097 	.area BSEG    (BIT)
                                   1098 ;--------------------------------------------------------
                                   1099 ; paged external ram data
                                   1100 ;--------------------------------------------------------
                                   1101 	.area PSEG    (PAG,XDATA)
                                   1102 ;--------------------------------------------------------
                                   1103 ; external ram data
                                   1104 ;--------------------------------------------------------
                                   1105 	.area XSEG    (XDATA)
                           000000  1106 Llab5.lcd_print$text$1$81==.
      000000                       1107 _lcd_print_text_1_81:
      000000                       1108 	.ds 80
                                   1109 ;--------------------------------------------------------
                                   1110 ; absolute external ram data
                                   1111 ;--------------------------------------------------------
                                   1112 	.area XABS    (ABS,XDATA)
                                   1113 ;--------------------------------------------------------
                                   1114 ; external initialized ram data
                                   1115 ;--------------------------------------------------------
                                   1116 	.area XISEG   (XDATA)
                                   1117 	.area HOME    (CODE)
                                   1118 	.area GSINIT0 (CODE)
                                   1119 	.area GSINIT1 (CODE)
                                   1120 	.area GSINIT2 (CODE)
                                   1121 	.area GSINIT3 (CODE)
                                   1122 	.area GSINIT4 (CODE)
                                   1123 	.area GSINIT5 (CODE)
                                   1124 	.area GSINIT  (CODE)
                                   1125 	.area GSFINAL (CODE)
                                   1126 	.area CSEG    (CODE)
                                   1127 ;--------------------------------------------------------
                                   1128 ; interrupt vector 
                                   1129 ;--------------------------------------------------------
                                   1130 	.area HOME    (CODE)
      000000                       1131 __interrupt_vect:
      000000 02r00r00         [24] 1132 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1133 	reti
      000004                       1134 	.ds	7
      00000B 32               [24] 1135 	reti
      00000C                       1136 	.ds	7
      000013 32               [24] 1137 	reti
      000014                       1138 	.ds	7
      00001B 32               [24] 1139 	reti
      00001C                       1140 	.ds	7
      000023 32               [24] 1141 	reti
      000024                       1142 	.ds	7
      00002B 32               [24] 1143 	reti
      00002C                       1144 	.ds	7
      000033 32               [24] 1145 	reti
      000034                       1146 	.ds	7
      00003B 32               [24] 1147 	reti
      00003C                       1148 	.ds	7
      000043 32               [24] 1149 	reti
      000044                       1150 	.ds	7
      00004B 02r06r29         [24] 1151 	ljmp	_PCA_ISR
                                   1152 ;--------------------------------------------------------
                                   1153 ; global & static initialisations
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
                                   1156 	.area GSINIT  (CODE)
                                   1157 	.area GSFINAL (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 	.globl __sdcc_gsinit_startup
                                   1160 	.globl __sdcc_program_startup
                                   1161 	.globl __start__stack
                                   1162 	.globl __mcs51_genXINIT
                                   1163 	.globl __mcs51_genXRAMCLEAR
                                   1164 	.globl __mcs51_genRAMCLEAR
                           000000  1165 	C$lab5.c$30$1$169 ==.
                                   1166 ;	C:\Users\Victor\Documents\RPI\LITEC\lab5\lab5.c:30: unsigned int counts, new_counts, PW_SS, PW_DM, wait_count, time = 0;
      000000 E4               [12] 1167 	clr	a
      000001 F5*1C            [12] 1168 	mov	_time,a
      000003 F5*1D            [12] 1169 	mov	(_time + 1),a
                                   1170 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1171 	ljmp	__sdcc_program_startup
                                   1172 ;--------------------------------------------------------
                                   1173 ; Home
                                   1174 ;--------------------------------------------------------
                                   1175 	.area HOME    (CODE)
                                   1176 	.area HOME    (CODE)
      00004E                       1177 __sdcc_program_startup:
      00004E 02r05r02         [24] 1178 	ljmp	_main
                                   1179 ;	return from main will return to caller
                                   1180 ;--------------------------------------------------------
                                   1181 ; code
                                   1182 ;--------------------------------------------------------
                                   1183 	.area CSEG    (CODE)
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1186 ;------------------------------------------------------------
                                   1187 ;i                         Allocated to registers r6 r7 
                                   1188 ;------------------------------------------------------------
                           000000  1189 	G$SYSCLK_Init$0$0 ==.
                           000000  1190 	C$c8051_SDCC.h$42$0$0 ==.
                                   1191 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function SYSCLK_Init
                                   1194 ;	-----------------------------------------
      000000                       1195 _SYSCLK_Init:
                           000007  1196 	ar7 = 0x07
                           000006  1197 	ar6 = 0x06
                           000005  1198 	ar5 = 0x05
                           000004  1199 	ar4 = 0x04
                           000003  1200 	ar3 = 0x03
                           000002  1201 	ar2 = 0x02
                           000001  1202 	ar1 = 0x01
                           000000  1203 	ar0 = 0x00
                           000000  1204 	C$c8051_SDCC.h$46$1$35 ==.
                                   1205 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1206 	mov	_OSCXCN,#0x67
                           000003  1207 	C$c8051_SDCC.h$49$1$35 ==.
                                   1208 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1209 	mov	r6,#0x00
      000005 7F 01            [12] 1210 	mov	r7,#0x01
      000007                       1211 00107$:
      000007 EE               [12] 1212 	mov	a,r6
      000008 24 FF            [12] 1213 	add	a,#0xff
      00000A FC               [12] 1214 	mov	r4,a
      00000B EF               [12] 1215 	mov	a,r7
      00000C 34 FF            [12] 1216 	addc	a,#0xff
      00000E FD               [12] 1217 	mov	r5,a
      00000F 8C 06            [24] 1218 	mov	ar6,r4
      000011 8D 07            [24] 1219 	mov	ar7,r5
      000013 EC               [12] 1220 	mov	a,r4
      000014 4D               [12] 1221 	orl	a,r5
      000015 70 F0            [24] 1222 	jnz	00107$
                           000017  1223 	C$c8051_SDCC.h$51$1$35 ==.
                                   1224 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1225 00102$:
      000017 E5 B1            [12] 1226 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1227 	jnb	acc.7,00102$
                           00001C  1228 	C$c8051_SDCC.h$53$1$35 ==.
                                   1229 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1230 	mov	_OSCICN,#0x88
                           00001F  1231 	C$c8051_SDCC.h$56$1$35 ==.
                           00001F  1232 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1233 	ret
                                   1234 ;------------------------------------------------------------
                                   1235 ;Allocation info for local variables in function 'UART0_Init'
                                   1236 ;------------------------------------------------------------
                           000020  1237 	G$UART0_Init$0$0 ==.
                           000020  1238 	C$c8051_SDCC.h$64$1$35 ==.
                                   1239 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1240 ;	-----------------------------------------
                                   1241 ;	 function UART0_Init
                                   1242 ;	-----------------------------------------
      000020                       1243 _UART0_Init:
                           000020  1244 	C$c8051_SDCC.h$66$1$37 ==.
                                   1245 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1246 	mov	_SCON0,#0x50
                           000023  1247 	C$c8051_SDCC.h$67$1$37 ==.
                                   1248 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1249 	mov	_TMOD,#0x20
                           000026  1250 	C$c8051_SDCC.h$68$1$37 ==.
                                   1251 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1252 	mov	_TH1,#0xdc
                           000029  1253 	C$c8051_SDCC.h$69$1$37 ==.
                                   1254 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1255 	setb	_TR1
                           00002B  1256 	C$c8051_SDCC.h$70$1$37 ==.
                                   1257 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1258 	orl	_CKCON,#0x10
                           00002E  1259 	C$c8051_SDCC.h$71$1$37 ==.
                                   1260 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1261 	orl	_PCON,#0x80
                           000031  1262 	C$c8051_SDCC.h$73$1$37 ==.
                                   1263 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1264 	setb	_TI0
                           000033  1265 	C$c8051_SDCC.h$74$1$37 ==.
                                   1266 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1267 	orl	_P0MDOUT,#0x01
                           000036  1268 	C$c8051_SDCC.h$75$1$37 ==.
                           000036  1269 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1270 	ret
                                   1271 ;------------------------------------------------------------
                                   1272 ;Allocation info for local variables in function 'Sys_Init'
                                   1273 ;------------------------------------------------------------
                           000037  1274 	G$Sys_Init$0$0 ==.
                           000037  1275 	C$c8051_SDCC.h$83$1$37 ==.
                                   1276 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1277 ;	-----------------------------------------
                                   1278 ;	 function Sys_Init
                                   1279 ;	-----------------------------------------
      000037                       1280 _Sys_Init:
                           000037  1281 	C$c8051_SDCC.h$85$1$39 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1283 	mov	_WDTCN,#0xde
                           00003A  1284 	C$c8051_SDCC.h$86$1$39 ==.
                                   1285 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1286 	mov	_WDTCN,#0xad
                           00003D  1287 	C$c8051_SDCC.h$88$1$39 ==.
                                   1288 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1289 	lcall	_SYSCLK_Init
                           000040  1290 	C$c8051_SDCC.h$89$1$39 ==.
                                   1291 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1292 	lcall	_UART0_Init
                           000043  1293 	C$c8051_SDCC.h$91$1$39 ==.
                                   1294 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1295 	orl	_XBR0,#0x04
                           000046  1296 	C$c8051_SDCC.h$92$1$39 ==.
                                   1297 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1298 	orl	_XBR2,#0x40
                           000049  1299 	C$c8051_SDCC.h$93$1$39 ==.
                           000049  1300 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1301 	ret
                                   1302 ;------------------------------------------------------------
                                   1303 ;Allocation info for local variables in function 'putchar'
                                   1304 ;------------------------------------------------------------
                                   1305 ;c                         Allocated to registers r7 
                                   1306 ;------------------------------------------------------------
                           00004A  1307 	G$putchar$0$0 ==.
                           00004A  1308 	C$c8051_SDCC.h$98$1$39 ==.
                                   1309 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1310 ;	-----------------------------------------
                                   1311 ;	 function putchar
                                   1312 ;	-----------------------------------------
      00004A                       1313 _putchar:
      00004A AF 82            [24] 1314 	mov	r7,dpl
                           00004C  1315 	C$c8051_SDCC.h$100$1$41 ==.
                                   1316 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1317 00101$:
                           00004C  1318 	C$c8051_SDCC.h$101$1$41 ==.
                                   1319 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1320 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1321 	sjmp	00101$
      000051                       1322 00112$:
                           000051  1323 	C$c8051_SDCC.h$102$1$41 ==.
                                   1324 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1325 	mov	_SBUF0,r7
                           000053  1326 	C$c8051_SDCC.h$103$1$41 ==.
                           000053  1327 	XG$putchar$0$0 ==.
      000053 22               [24] 1328 	ret
                                   1329 ;------------------------------------------------------------
                                   1330 ;Allocation info for local variables in function 'getchar'
                                   1331 ;------------------------------------------------------------
                                   1332 ;c                         Allocated to registers 
                                   1333 ;------------------------------------------------------------
                           000054  1334 	G$getchar$0$0 ==.
                           000054  1335 	C$c8051_SDCC.h$108$1$41 ==.
                                   1336 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1337 ;	-----------------------------------------
                                   1338 ;	 function getchar
                                   1339 ;	-----------------------------------------
      000054                       1340 _getchar:
                           000054  1341 	C$c8051_SDCC.h$111$1$43 ==.
                                   1342 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1343 00101$:
                           000054  1344 	C$c8051_SDCC.h$112$1$43 ==.
                                   1345 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1346 	jbc	_RI0,00112$
      000057 80 FB            [24] 1347 	sjmp	00101$
      000059                       1348 00112$:
                           000059  1349 	C$c8051_SDCC.h$113$1$43 ==.
                                   1350 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1351 	mov	dpl,_SBUF0
                           00005C  1352 	C$c8051_SDCC.h$114$1$43 ==.
                                   1353 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1354 	lcall	_putchar
                           00005F  1355 	C$c8051_SDCC.h$115$1$43 ==.
                                   1356 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1357 	mov	dpl,_SBUF0
                           000062  1358 	C$c8051_SDCC.h$116$1$43 ==.
                           000062  1359 	XG$getchar$0$0 ==.
      000062 22               [24] 1360 	ret
                                   1361 ;------------------------------------------------------------
                                   1362 ;Allocation info for local variables in function 'getchar_nw'
                                   1363 ;------------------------------------------------------------
                                   1364 ;c                         Allocated to registers 
                                   1365 ;------------------------------------------------------------
                           000063  1366 	G$getchar_nw$0$0 ==.
                           000063  1367 	C$c8051_SDCC.h$121$1$43 ==.
                                   1368 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1369 ;	-----------------------------------------
                                   1370 ;	 function getchar_nw
                                   1371 ;	-----------------------------------------
      000063                       1372 _getchar_nw:
                           000063  1373 	C$c8051_SDCC.h$124$1$45 ==.
                                   1374 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1375 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1376 	mov	dpl,#0xff
      000069 80 0B            [24] 1377 	sjmp	00104$
      00006B                       1378 00102$:
                           00006B  1379 	C$c8051_SDCC.h$127$2$46 ==.
                                   1380 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1381 	clr	_RI0
                           00006D  1382 	C$c8051_SDCC.h$128$2$46 ==.
                                   1383 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1384 	mov	dpl,_SBUF0
                           000070  1385 	C$c8051_SDCC.h$129$2$46 ==.
                                   1386 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1387 	lcall	_putchar
                           000073  1388 	C$c8051_SDCC.h$130$2$46 ==.
                                   1389 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1390 	mov	dpl,_SBUF0
      000076                       1391 00104$:
                           000076  1392 	C$c8051_SDCC.h$132$1$45 ==.
                           000076  1393 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'lcd_print'
                                   1397 ;------------------------------------------------------------
                                   1398 ;fmt                       Allocated to stack - _bp -5
                                   1399 ;len                       Allocated to registers r6 
                                   1400 ;i                         Allocated to registers 
                                   1401 ;ap                        Allocated to registers 
                                   1402 ;text                      Allocated with name '_lcd_print_text_1_81'
                                   1403 ;------------------------------------------------------------
                           000077  1404 	G$lcd_print$0$0 ==.
                           000077  1405 	C$i2c.h$84$1$45 ==.
                                   1406 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:84: void lcd_print(const char *fmt, ...)
                                   1407 ;	-----------------------------------------
                                   1408 ;	 function lcd_print
                                   1409 ;	-----------------------------------------
      000077                       1410 _lcd_print:
      000077 C0*00            [24] 1411 	push	_bp
      000079 85 81*00         [24] 1412 	mov	_bp,sp
                           00007C  1413 	C$i2c.h$90$1$81 ==.
                                   1414 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      00007C E5*00            [12] 1415 	mov	a,_bp
      00007E 24 FB            [12] 1416 	add	a,#0xfb
      000080 F8               [12] 1417 	mov	r0,a
      000081 86 82            [24] 1418 	mov	dpl,@r0
      000083 08               [12] 1419 	inc	r0
      000084 86 83            [24] 1420 	mov	dph,@r0
      000086 08               [12] 1421 	inc	r0
      000087 86 F0            [24] 1422 	mov	b,@r0
      000089 12r00r00         [24] 1423 	lcall	_strlen
      00008C E5 82            [12] 1424 	mov	a,dpl
      00008E 85 83 F0         [24] 1425 	mov	b,dph
      000091 45 F0            [12] 1426 	orl	a,b
      000093 70 02            [24] 1427 	jnz	00102$
      000095 80 62            [24] 1428 	sjmp	00109$
      000097                       1429 00102$:
                           000097  1430 	C$i2c.h$92$2$82 ==.
                                   1431 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:92: va_start(ap, fmt);
      000097 E5*00            [12] 1432 	mov	a,_bp
      000099 24 FB            [12] 1433 	add	a,#0xfb
      00009B FF               [12] 1434 	mov	r7,a
      00009C 8F*00            [24] 1435 	mov	_vsprintf_PARM_3,r7
                           00009E  1436 	C$i2c.h$93$1$81 ==.
                                   1437 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: vsprintf(text, fmt, ap);
      00009E E5*00            [12] 1438 	mov	a,_bp
      0000A0 24 FB            [12] 1439 	add	a,#0xfb
      0000A2 F8               [12] 1440 	mov	r0,a
      0000A3 86*00            [24] 1441 	mov	_vsprintf_PARM_2,@r0
      0000A5 08               [12] 1442 	inc	r0
      0000A6 86*01            [24] 1443 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000A8 08               [12] 1444 	inc	r0
      0000A9 86*02            [24] 1445 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AB 90r00r00         [24] 1446 	mov	dptr,#_lcd_print_text_1_81
      0000AE 75 F0 00         [24] 1447 	mov	b,#0x00
      0000B1 12r00r00         [24] 1448 	lcall	_vsprintf
                           0000B4  1449 	C$i2c.h$96$1$81 ==.
                                   1450 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: len = strlen(text);
      0000B4 90r00r00         [24] 1451 	mov	dptr,#_lcd_print_text_1_81
      0000B7 75 F0 00         [24] 1452 	mov	b,#0x00
      0000BA 12r00r00         [24] 1453 	lcall	_strlen
      0000BD AE 82            [24] 1454 	mov	r6,dpl
                           0000BF  1455 	C$i2c.h$97$1$81 ==.
                                   1456 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000BF 7F 00            [12] 1457 	mov	r7,#0x00
      0000C1                       1458 00107$:
      0000C1 C3               [12] 1459 	clr	c
      0000C2 EF               [12] 1460 	mov	a,r7
      0000C3 9E               [12] 1461 	subb	a,r6
      0000C4 50 1F            [24] 1462 	jnc	00105$
                           0000C6  1463 	C$i2c.h$99$2$84 ==.
                                   1464 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000C6 EF               [12] 1465 	mov	a,r7
      0000C7 24r00            [12] 1466 	add	a,#_lcd_print_text_1_81
      0000C9 F5 82            [12] 1467 	mov	dpl,a
      0000CB E4               [12] 1468 	clr	a
      0000CC 34s00            [12] 1469 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000CE F5 83            [12] 1470 	mov	dph,a
      0000D0 E0               [24] 1471 	movx	a,@dptr
      0000D1 FD               [12] 1472 	mov	r5,a
      0000D2 BD 0A 0D         [24] 1473 	cjne	r5,#0x0a,00108$
      0000D5 EF               [12] 1474 	mov	a,r7
      0000D6 24r00            [12] 1475 	add	a,#_lcd_print_text_1_81
      0000D8 F5 82            [12] 1476 	mov	dpl,a
      0000DA E4               [12] 1477 	clr	a
      0000DB 34s00            [12] 1478 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000DD F5 83            [12] 1479 	mov	dph,a
      0000DF 74 0D            [12] 1480 	mov	a,#0x0d
      0000E1 F0               [24] 1481 	movx	@dptr,a
      0000E2                       1482 00108$:
                           0000E2  1483 	C$i2c.h$97$1$81 ==.
                                   1484 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000E2 0F               [12] 1485 	inc	r7
      0000E3 80 DC            [24] 1486 	sjmp	00107$
      0000E5                       1487 00105$:
                           0000E5  1488 	C$i2c.h$102$1$81 ==.
                                   1489 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:102: i2c_write_data(0xC6, 0x00, text, len);
      0000E5 75*09r00         [24] 1490 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_81
      0000E8 75*0As00         [24] 1491 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_81 >> 8)
      0000EB 75*0B 00         [24] 1492 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000EE 75*08 00         [24] 1493 	mov	_i2c_write_data_PARM_2,#0x00
      0000F1 8E*0C            [24] 1494 	mov	_i2c_write_data_PARM_4,r6
      0000F3 75 82 C6         [24] 1495 	mov	dpl,#0xc6
      0000F6 12r03r88         [24] 1496 	lcall	_i2c_write_data
      0000F9                       1497 00109$:
      0000F9 D0*00            [24] 1498 	pop	_bp
                           0000FB  1499 	C$i2c.h$103$1$81 ==.
                           0000FB  1500 	XG$lcd_print$0$0 ==.
      0000FB 22               [24] 1501 	ret
                                   1502 ;------------------------------------------------------------
                                   1503 ;Allocation info for local variables in function 'lcd_clear'
                                   1504 ;------------------------------------------------------------
                                   1505 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_85'
                                   1506 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_85'
                                   1507 ;------------------------------------------------------------
                           0000FC  1508 	G$lcd_clear$0$0 ==.
                           0000FC  1509 	C$i2c.h$106$1$81 ==.
                                   1510 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:106: void lcd_clear()
                                   1511 ;	-----------------------------------------
                                   1512 ;	 function lcd_clear
                                   1513 ;	-----------------------------------------
      0000FC                       1514 _lcd_clear:
                           0000FC  1515 	C$i2c.h$108$1$81 ==.
                                   1516 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:108: unsigned char NumBytes=0, Cmd[2];
      0000FC 75*03 00         [24] 1517 	mov	_lcd_clear_NumBytes_1_85,#0x00
                           0000FF  1518 	C$i2c.h$110$1$85 ==.
                                   1519 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000FF                       1520 00101$:
      0000FF 74 C0            [12] 1521 	mov	a,#0x100 - 0x40
      000101 25*03            [12] 1522 	add	a,_lcd_clear_NumBytes_1_85
      000103 40 17            [24] 1523 	jc	00103$
      000105 75*0Er03         [24] 1524 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_85
      000108 75*0F 00         [24] 1525 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00010B 75*10 40         [24] 1526 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00010E 75*0D 00         [24] 1527 	mov	_i2c_read_data_PARM_2,#0x00
      000111 75*11 01         [24] 1528 	mov	_i2c_read_data_PARM_4,#0x01
      000114 75 82 C6         [24] 1529 	mov	dpl,#0xc6
      000117 12r04r02         [24] 1530 	lcall	_i2c_read_data
      00011A 80 E3            [24] 1531 	sjmp	00101$
      00011C                       1532 00103$:
                           00011C  1533 	C$i2c.h$112$1$85 ==.
                                   1534 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:112: Cmd[0] = 12;
      00011C 75*04 0C         [24] 1535 	mov	_lcd_clear_Cmd_1_85,#0x0c
                           00011F  1536 	C$i2c.h$113$1$85 ==.
                                   1537 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:113: i2c_write_data(0xC6, 0x00, Cmd, 1);
      00011F 75*09r04         [24] 1538 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_85
      000122 75*0A 00         [24] 1539 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000125 75*0B 40         [24] 1540 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000128 75*08 00         [24] 1541 	mov	_i2c_write_data_PARM_2,#0x00
