                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab4
      00000C                        975 	.ds 1
                           00000D   976 Llab4.i2c_read_data$start_reg$1$107==.
      00000D                        977 _i2c_read_data_PARM_2:
      00000D                        978 	.ds 1
                           00000E   979 Llab4.i2c_read_data$buffer$1$107==.
      00000E                        980 _i2c_read_data_PARM_3:
      00000E                        981 	.ds 3
                           000011   982 Llab4.i2c_read_data$num_bytes$1$107==.
      000011                        983 _i2c_read_data_PARM_4:
      000011                        984 	.ds 1
                           000012   985 G$PW_DM$0$0==.
      000012                        986 _PW_DM::
      000012                        987 	.ds 2
                           000014   988 G$PW_SS$0$0==.
      000014                        989 _PW_SS::
      000014                        990 	.ds 2
                           000016   991 G$new_range$0$0==.
      000016                        992 _new_range::
      000016                        993 	.ds 1
                           000017   994 G$range$0$0==.
      000017                        995 _range::
      000017                        996 	.ds 1
                           000018   997 G$new_heading$0$0==.
      000018                        998 _new_heading::
      000018                        999 	.ds 1
                           000019  1000 G$r_count$0$0==.
      000019                       1001 _r_count::
      000019                       1002 	.ds 1
                           00001A  1003 G$h_count$0$0==.
      00001A                       1004 _h_count::
      00001A                       1005 	.ds 1
                           00001B  1006 G$num$0$0==.
      00001B                       1007 _num::
      00001B                       1008 	.ds 1
                           00001C  1009 G$error$0$0==.
      00001C                       1010 _error::
      00001C                       1011 	.ds 2
                           00001E  1012 G$actual_heading$0$0==.
      00001E                       1013 _actual_heading::
      00001E                       1014 	.ds 2
                           000020  1015 G$counts$0$0==.
      000020                       1016 _counts::
      000020                       1017 	.ds 2
                           000022  1018 G$desired_headings$0$0==.
      000022                       1019 _desired_headings::
      000022                       1020 	.ds 6
                           000028  1021 G$desired_heading$0$0==.
      000028                       1022 _desired_heading::
      000028                       1023 	.ds 2
                           00002A  1024 G$Data$0$0==.
      00002A                       1025 _Data::
      00002A                       1026 	.ds 3
                           00002D  1027 G$keypad$0$0==.
      00002D                       1028 _keypad::
      00002D                       1029 	.ds 1
                           00002E  1030 Llab4.ReadRanger$Data$1$159==.
      00002E                       1031 _ReadRanger_Data_1_159:
      00002E                       1032 	.ds 2
                           000030  1033 Llab4.ReadCompass$Data$1$161==.
      000030                       1034 _ReadCompass_Data_1_161:
      000030                       1035 	.ds 2
                           000032  1036 Llab4.Update_Value$incr$1$179==.
      000032                       1037 _Update_Value_PARM_2:
      000032                       1038 	.ds 1
                           000033  1039 Llab4.Update_Value$maxval$1$179==.
      000033                       1040 _Update_Value_PARM_3:
      000033                       1041 	.ds 2
                           000035  1042 Llab4.Update_Value$minval$1$179==.
      000035                       1043 _Update_Value_PARM_4:
      000035                       1044 	.ds 2
                                   1045 ;--------------------------------------------------------
                                   1046 ; overlayable items in internal ram 
                                   1047 ;--------------------------------------------------------
                                   1048 	.area	OSEG    (OVR,DATA)
                           000000  1049 Llab4.aligned_alloc$size$1$26==.
      000000                       1050 _aligned_alloc_PARM_2:
      000000                       1051 	.ds 2
                                   1052 	.area	OSEG    (OVR,DATA)
                                   1053 	.area	OSEG    (OVR,DATA)
                                   1054 	.area	OSEG    (OVR,DATA)
                                   1055 	.area	OSEG    (OVR,DATA)
                                   1056 	.area	OSEG    (OVR,DATA)
                                   1057 	.area	OSEG    (OVR,DATA)
                                   1058 	.area	OSEG    (OVR,DATA)
                                   1059 ;--------------------------------------------------------
                                   1060 ; Stack segment in internal ram 
                                   1061 ;--------------------------------------------------------
                                   1062 	.area	SSEG
      000000                       1063 __start__stack:
      000000                       1064 	.ds	1
                                   1065 
                                   1066 ;--------------------------------------------------------
                                   1067 ; indirectly addressable internal ram data
                                   1068 ;--------------------------------------------------------
                                   1069 	.area ISEG    (DATA)
                                   1070 ;--------------------------------------------------------
                                   1071 ; absolute internal ram data
                                   1072 ;--------------------------------------------------------
                                   1073 	.area IABS    (ABS,DATA)
                                   1074 	.area IABS    (ABS,DATA)
                                   1075 ;--------------------------------------------------------
                                   1076 ; bit data
                                   1077 ;--------------------------------------------------------
                                   1078 	.area BSEG    (BIT)
                                   1079 ;--------------------------------------------------------
                                   1080 ; paged external ram data
                                   1081 ;--------------------------------------------------------
                                   1082 	.area PSEG    (PAG,XDATA)
                                   1083 ;--------------------------------------------------------
                                   1084 ; external ram data
                                   1085 ;--------------------------------------------------------
                                   1086 	.area XSEG    (XDATA)
                           000000  1087 Llab4.lcd_print$text$1$81==.
      000000                       1088 _lcd_print_text_1_81:
      000000                       1089 	.ds 80
                                   1090 ;--------------------------------------------------------
                                   1091 ; absolute external ram data
                                   1092 ;--------------------------------------------------------
                                   1093 	.area XABS    (ABS,XDATA)
                                   1094 ;--------------------------------------------------------
                                   1095 ; external initialized ram data
                                   1096 ;--------------------------------------------------------
                                   1097 	.area XISEG   (XDATA)
                                   1098 	.area HOME    (CODE)
                                   1099 	.area GSINIT0 (CODE)
                                   1100 	.area GSINIT1 (CODE)
                                   1101 	.area GSINIT2 (CODE)
                                   1102 	.area GSINIT3 (CODE)
                                   1103 	.area GSINIT4 (CODE)
                                   1104 	.area GSINIT5 (CODE)
                                   1105 	.area GSINIT  (CODE)
                                   1106 	.area GSFINAL (CODE)
                                   1107 	.area CSEG    (CODE)
                                   1108 ;--------------------------------------------------------
                                   1109 ; interrupt vector 
                                   1110 ;--------------------------------------------------------
                                   1111 	.area HOME    (CODE)
      000000                       1112 __interrupt_vect:
      000000 02r00r00         [24] 1113 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1114 	reti
      000004                       1115 	.ds	7
      00000B 32               [24] 1116 	reti
      00000C                       1117 	.ds	7
      000013 32               [24] 1118 	reti
      000014                       1119 	.ds	7
      00001B 32               [24] 1120 	reti
      00001C                       1121 	.ds	7
      000023 32               [24] 1122 	reti
      000024                       1123 	.ds	7
      00002B 32               [24] 1124 	reti
      00002C                       1125 	.ds	7
      000033 32               [24] 1126 	reti
      000034                       1127 	.ds	7
      00003B 32               [24] 1128 	reti
      00003C                       1129 	.ds	7
      000043 32               [24] 1130 	reti
      000044                       1131 	.ds	7
      00004B 02r06r07         [24] 1132 	ljmp	_PCA_ISR
                                   1133 ;--------------------------------------------------------
                                   1134 ; global & static initialisations
                                   1135 ;--------------------------------------------------------
                                   1136 	.area HOME    (CODE)
                                   1137 	.area GSINIT  (CODE)
                                   1138 	.area GSFINAL (CODE)
                                   1139 	.area GSINIT  (CODE)
                                   1140 	.globl __sdcc_gsinit_startup
                                   1141 	.globl __sdcc_program_startup
                                   1142 	.globl __start__stack
                                   1143 	.globl __mcs51_genXINIT
                                   1144 	.globl __mcs51_genXRAMCLEAR
                                   1145 	.globl __mcs51_genRAMCLEAR
                           000000  1146 	C$lab4.c$34$1$180 ==.
                                   1147 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:34: unsigned int desired_headings[3] = {0,90,180,270};
      000000 E4               [12] 1148 	clr	a
      000001 F5*22            [12] 1149 	mov	(_desired_headings + 0),a
      000003 F5*23            [12] 1150 	mov	(_desired_headings + 1),a
      000005 75*24 5A         [24] 1151 	mov	((_desired_headings + 0x0002) + 0),#0x5a
                                   1152 ;	1-genFromRTrack replaced	mov	((_desired_headings + 0x0002) + 1),#0x00
      000008 F5*25            [12] 1153 	mov	((_desired_headings + 0x0002) + 1),a
      00000A 75*26 B4         [24] 1154 	mov	((_desired_headings + 0x0004) + 0),#0xb4
                                   1155 ;	1-genFromRTrack replaced	mov	((_desired_headings + 0x0004) + 1),#0x00
      00000D F5*27            [12] 1156 	mov	((_desired_headings + 0x0004) + 1),a
                           00000F  1157 	C$lab4.c$35$1$180 ==.
                                   1158 ;	C:\Users\Victor\Documents\RPI\LITEC\lab4\lab4\lab4.c:35: unsigned int desired_heading = 2700;
      00000F 75*28 8C         [24] 1159 	mov	_desired_heading,#0x8c
      000012 75*29 0A         [24] 1160 	mov	(_desired_heading + 1),#0x0a
                                   1161 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1162 	ljmp	__sdcc_program_startup
                                   1163 ;--------------------------------------------------------
                                   1164 ; Home
                                   1165 ;--------------------------------------------------------
                                   1166 	.area HOME    (CODE)
                                   1167 	.area HOME    (CODE)
      00004E                       1168 __sdcc_program_startup:
      00004E 02r05r02         [24] 1169 	ljmp	_main
                                   1170 ;	return from main will return to caller
                                   1171 ;--------------------------------------------------------
                                   1172 ; code
                                   1173 ;--------------------------------------------------------
                                   1174 	.area CSEG    (CODE)
                                   1175 ;------------------------------------------------------------
                                   1176 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1177 ;------------------------------------------------------------
                                   1178 ;i                         Allocated to registers r6 r7 
                                   1179 ;------------------------------------------------------------
                           000000  1180 	G$SYSCLK_Init$0$0 ==.
                           000000  1181 	C$c8051_SDCC.h$42$0$0 ==.
                                   1182 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1183 ;	-----------------------------------------
                                   1184 ;	 function SYSCLK_Init
                                   1185 ;	-----------------------------------------
      000000                       1186 _SYSCLK_Init:
                           000007  1187 	ar7 = 0x07
                           000006  1188 	ar6 = 0x06
                           000005  1189 	ar5 = 0x05
                           000004  1190 	ar4 = 0x04
                           000003  1191 	ar3 = 0x03
                           000002  1192 	ar2 = 0x02
                           000001  1193 	ar1 = 0x01
                           000000  1194 	ar0 = 0x00
                           000000  1195 	C$c8051_SDCC.h$46$1$35 ==.
                                   1196 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1197 	mov	_OSCXCN,#0x67
                           000003  1198 	C$c8051_SDCC.h$49$1$35 ==.
                                   1199 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1200 	mov	r6,#0x00
      000005 7F 01            [12] 1201 	mov	r7,#0x01
      000007                       1202 00107$:
      000007 EE               [12] 1203 	mov	a,r6
      000008 24 FF            [12] 1204 	add	a,#0xff
      00000A FC               [12] 1205 	mov	r4,a
      00000B EF               [12] 1206 	mov	a,r7
      00000C 34 FF            [12] 1207 	addc	a,#0xff
      00000E FD               [12] 1208 	mov	r5,a
      00000F 8C 06            [24] 1209 	mov	ar6,r4
      000011 8D 07            [24] 1210 	mov	ar7,r5
      000013 EC               [12] 1211 	mov	a,r4
      000014 4D               [12] 1212 	orl	a,r5
      000015 70 F0            [24] 1213 	jnz	00107$
                           000017  1214 	C$c8051_SDCC.h$51$1$35 ==.
                                   1215 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1216 00102$:
      000017 E5 B1            [12] 1217 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1218 	jnb	acc.7,00102$
                           00001C  1219 	C$c8051_SDCC.h$53$1$35 ==.
                                   1220 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1221 	mov	_OSCICN,#0x88
                           00001F  1222 	C$c8051_SDCC.h$56$1$35 ==.
                           00001F  1223 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1224 	ret
                                   1225 ;------------------------------------------------------------
                                   1226 ;Allocation info for local variables in function 'UART0_Init'
                                   1227 ;------------------------------------------------------------
                           000020  1228 	G$UART0_Init$0$0 ==.
                           000020  1229 	C$c8051_SDCC.h$64$1$35 ==.
                                   1230 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1231 ;	-----------------------------------------
                                   1232 ;	 function UART0_Init
                                   1233 ;	-----------------------------------------
      000020                       1234 _UART0_Init:
                           000020  1235 	C$c8051_SDCC.h$66$1$37 ==.
                                   1236 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1237 	mov	_SCON0,#0x50
                           000023  1238 	C$c8051_SDCC.h$67$1$37 ==.
                                   1239 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1240 	mov	_TMOD,#0x20
                           000026  1241 	C$c8051_SDCC.h$68$1$37 ==.
                                   1242 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1243 	mov	_TH1,#0xdc
                           000029  1244 	C$c8051_SDCC.h$69$1$37 ==.
                                   1245 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1246 	setb	_TR1
                           00002B  1247 	C$c8051_SDCC.h$70$1$37 ==.
                                   1248 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1249 	orl	_CKCON,#0x10
                           00002E  1250 	C$c8051_SDCC.h$71$1$37 ==.
                                   1251 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1252 	orl	_PCON,#0x80
                           000031  1253 	C$c8051_SDCC.h$73$1$37 ==.
                                   1254 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1255 	setb	_TI0
                           000033  1256 	C$c8051_SDCC.h$74$1$37 ==.
                                   1257 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1258 	orl	_P0MDOUT,#0x01
                           000036  1259 	C$c8051_SDCC.h$75$1$37 ==.
                           000036  1260 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1261 	ret
                                   1262 ;------------------------------------------------------------
                                   1263 ;Allocation info for local variables in function 'Sys_Init'
                                   1264 ;------------------------------------------------------------
                           000037  1265 	G$Sys_Init$0$0 ==.
                           000037  1266 	C$c8051_SDCC.h$83$1$37 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1268 ;	-----------------------------------------
                                   1269 ;	 function Sys_Init
                                   1270 ;	-----------------------------------------
      000037                       1271 _Sys_Init:
                           000037  1272 	C$c8051_SDCC.h$85$1$39 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1274 	mov	_WDTCN,#0xde
                           00003A  1275 	C$c8051_SDCC.h$86$1$39 ==.
                                   1276 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1277 	mov	_WDTCN,#0xad
                           00003D  1278 	C$c8051_SDCC.h$88$1$39 ==.
                                   1279 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1280 	lcall	_SYSCLK_Init
                           000040  1281 	C$c8051_SDCC.h$89$1$39 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1283 	lcall	_UART0_Init
                           000043  1284 	C$c8051_SDCC.h$91$1$39 ==.
                                   1285 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1286 	orl	_XBR0,#0x04
                           000046  1287 	C$c8051_SDCC.h$92$1$39 ==.
                                   1288 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1289 	orl	_XBR2,#0x40
                           000049  1290 	C$c8051_SDCC.h$93$1$39 ==.
                           000049  1291 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1292 	ret
                                   1293 ;------------------------------------------------------------
                                   1294 ;Allocation info for local variables in function 'putchar'
                                   1295 ;------------------------------------------------------------
                                   1296 ;c                         Allocated to registers r7 
                                   1297 ;------------------------------------------------------------
                           00004A  1298 	G$putchar$0$0 ==.
                           00004A  1299 	C$c8051_SDCC.h$98$1$39 ==.
                                   1300 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1301 ;	-----------------------------------------
                                   1302 ;	 function putchar
                                   1303 ;	-----------------------------------------
      00004A                       1304 _putchar:
      00004A AF 82            [24] 1305 	mov	r7,dpl
                           00004C  1306 	C$c8051_SDCC.h$100$1$41 ==.
                                   1307 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1308 00101$:
                           00004C  1309 	C$c8051_SDCC.h$101$1$41 ==.
                                   1310 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1311 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1312 	sjmp	00101$
      000051                       1313 00112$:
                           000051  1314 	C$c8051_SDCC.h$102$1$41 ==.
                                   1315 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1316 	mov	_SBUF0,r7
                           000053  1317 	C$c8051_SDCC.h$103$1$41 ==.
                           000053  1318 	XG$putchar$0$0 ==.
      000053 22               [24] 1319 	ret
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'getchar'
                                   1322 ;------------------------------------------------------------
                                   1323 ;c                         Allocated to registers 
                                   1324 ;------------------------------------------------------------
                           000054  1325 	G$getchar$0$0 ==.
                           000054  1326 	C$c8051_SDCC.h$108$1$41 ==.
                                   1327 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1328 ;	-----------------------------------------
                                   1329 ;	 function getchar
                                   1330 ;	-----------------------------------------
      000054                       1331 _getchar:
                           000054  1332 	C$c8051_SDCC.h$111$1$43 ==.
                                   1333 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1334 00101$:
                           000054  1335 	C$c8051_SDCC.h$112$1$43 ==.
                                   1336 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1337 	jbc	_RI0,00112$
      000057 80 FB            [24] 1338 	sjmp	00101$
      000059                       1339 00112$:
                           000059  1340 	C$c8051_SDCC.h$113$1$43 ==.
                                   1341 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1342 	mov	dpl,_SBUF0
                           00005C  1343 	C$c8051_SDCC.h$114$1$43 ==.
                                   1344 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1345 	lcall	_putchar
                           00005F  1346 	C$c8051_SDCC.h$115$1$43 ==.
                                   1347 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1348 	mov	dpl,_SBUF0
                           000062  1349 	C$c8051_SDCC.h$116$1$43 ==.
                           000062  1350 	XG$getchar$0$0 ==.
      000062 22               [24] 1351 	ret
                                   1352 ;------------------------------------------------------------
                                   1353 ;Allocation info for local variables in function 'getchar_nw'
                                   1354 ;------------------------------------------------------------
                                   1355 ;c                         Allocated to registers 
                                   1356 ;------------------------------------------------------------
                           000063  1357 	G$getchar_nw$0$0 ==.
                           000063  1358 	C$c8051_SDCC.h$121$1$43 ==.
                                   1359 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1360 ;	-----------------------------------------
                                   1361 ;	 function getchar_nw
                                   1362 ;	-----------------------------------------
      000063                       1363 _getchar_nw:
                           000063  1364 	C$c8051_SDCC.h$124$1$45 ==.
                                   1365 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1366 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1367 	mov	dpl,#0xff
      000069 80 0B            [24] 1368 	sjmp	00104$
      00006B                       1369 00102$:
                           00006B  1370 	C$c8051_SDCC.h$127$2$46 ==.
                                   1371 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1372 	clr	_RI0
                           00006D  1373 	C$c8051_SDCC.h$128$2$46 ==.
                                   1374 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1375 	mov	dpl,_SBUF0
                           000070  1376 	C$c8051_SDCC.h$129$2$46 ==.
                                   1377 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1378 	lcall	_putchar
                           000073  1379 	C$c8051_SDCC.h$130$2$46 ==.
                                   1380 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1381 	mov	dpl,_SBUF0
      000076                       1382 00104$:
                           000076  1383 	C$c8051_SDCC.h$132$1$45 ==.
                           000076  1384 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1385 	ret
                                   1386 ;------------------------------------------------------------
                                   1387 ;Allocation info for local variables in function 'lcd_print'
                                   1388 ;------------------------------------------------------------
                                   1389 ;fmt                       Allocated to stack - _bp -5
                                   1390 ;len                       Allocated to registers r6 
                                   1391 ;i                         Allocated to registers 
                                   1392 ;ap                        Allocated to registers 
                                   1393 ;text                      Allocated with name '_lcd_print_text_1_81'
                                   1394 ;------------------------------------------------------------
                           000077  1395 	G$lcd_print$0$0 ==.
                           000077  1396 	C$i2c.h$84$1$45 ==.
                                   1397 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:84: void lcd_print(const char *fmt, ...)
                                   1398 ;	-----------------------------------------
                                   1399 ;	 function lcd_print
                                   1400 ;	-----------------------------------------
      000077                       1401 _lcd_print:
      000077 C0*00            [24] 1402 	push	_bp
      000079 85 81*00         [24] 1403 	mov	_bp,sp
                           00007C  1404 	C$i2c.h$90$1$81 ==.
                                   1405 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      00007C E5*00            [12] 1406 	mov	a,_bp
      00007E 24 FB            [12] 1407 	add	a,#0xfb
      000080 F8               [12] 1408 	mov	r0,a
      000081 86 82            [24] 1409 	mov	dpl,@r0
      000083 08               [12] 1410 	inc	r0
      000084 86 83            [24] 1411 	mov	dph,@r0
      000086 08               [12] 1412 	inc	r0
      000087 86 F0            [24] 1413 	mov	b,@r0
      000089 12r00r00         [24] 1414 	lcall	_strlen
      00008C E5 82            [12] 1415 	mov	a,dpl
      00008E 85 83 F0         [24] 1416 	mov	b,dph
      000091 45 F0            [12] 1417 	orl	a,b
      000093 70 02            [24] 1418 	jnz	00102$
      000095 80 62            [24] 1419 	sjmp	00109$
      000097                       1420 00102$:
                           000097  1421 	C$i2c.h$92$2$82 ==.
                                   1422 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:92: va_start(ap, fmt);
      000097 E5*00            [12] 1423 	mov	a,_bp
      000099 24 FB            [12] 1424 	add	a,#0xfb
      00009B FF               [12] 1425 	mov	r7,a
      00009C 8F*00            [24] 1426 	mov	_vsprintf_PARM_3,r7
                           00009E  1427 	C$i2c.h$93$1$81 ==.
                                   1428 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: vsprintf(text, fmt, ap);
      00009E E5*00            [12] 1429 	mov	a,_bp
      0000A0 24 FB            [12] 1430 	add	a,#0xfb
      0000A2 F8               [12] 1431 	mov	r0,a
      0000A3 86*00            [24] 1432 	mov	_vsprintf_PARM_2,@r0
      0000A5 08               [12] 1433 	inc	r0
      0000A6 86*01            [24] 1434 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000A8 08               [12] 1435 	inc	r0
      0000A9 86*02            [24] 1436 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AB 90r00r00         [24] 1437 	mov	dptr,#_lcd_print_text_1_81
      0000AE 75 F0 00         [24] 1438 	mov	b,#0x00
      0000B1 12r00r00         [24] 1439 	lcall	_vsprintf
                           0000B4  1440 	C$i2c.h$96$1$81 ==.
                                   1441 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: len = strlen(text);
      0000B4 90r00r00         [24] 1442 	mov	dptr,#_lcd_print_text_1_81
      0000B7 75 F0 00         [24] 1443 	mov	b,#0x00
      0000BA 12r00r00         [24] 1444 	lcall	_strlen
      0000BD AE 82            [24] 1445 	mov	r6,dpl
                           0000BF  1446 	C$i2c.h$97$1$81 ==.
                                   1447 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000BF 7F 00            [12] 1448 	mov	r7,#0x00
      0000C1                       1449 00107$:
      0000C1 C3               [12] 1450 	clr	c
      0000C2 EF               [12] 1451 	mov	a,r7
      0000C3 9E               [12] 1452 	subb	a,r6
      0000C4 50 1F            [24] 1453 	jnc	00105$
                           0000C6  1454 	C$i2c.h$99$2$84 ==.
                                   1455 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000C6 EF               [12] 1456 	mov	a,r7
      0000C7 24r00            [12] 1457 	add	a,#_lcd_print_text_1_81
      0000C9 F5 82            [12] 1458 	mov	dpl,a
      0000CB E4               [12] 1459 	clr	a
      0000CC 34s00            [12] 1460 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000CE F5 83            [12] 1461 	mov	dph,a
      0000D0 E0               [24] 1462 	movx	a,@dptr
      0000D1 FD               [12] 1463 	mov	r5,a
      0000D2 BD 0A 0D         [24] 1464 	cjne	r5,#0x0a,00108$
      0000D5 EF               [12] 1465 	mov	a,r7
      0000D6 24r00            [12] 1466 	add	a,#_lcd_print_text_1_81
      0000D8 F5 82            [12] 1467 	mov	dpl,a
      0000DA E4               [12] 1468 	clr	a
      0000DB 34s00            [12] 1469 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000DD F5 83            [12] 1470 	mov	dph,a
      0000DF 74 0D            [12] 1471 	mov	a,#0x0d
      0000E1 F0               [24] 1472 	movx	@dptr,a
      0000E2                       1473 00108$:
                           0000E2  1474 	C$i2c.h$97$1$81 ==.
                                   1475 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000E2 0F               [12] 1476 	inc	r7
      0000E3 80 DC            [24] 1477 	sjmp	00107$
      0000E5                       1478 00105$:
                           0000E5  1479 	C$i2c.h$102$1$81 ==.
                                   1480 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:102: i2c_write_data(0xC6, 0x00, text, len);
      0000E5 75*09r00         [24] 1481 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_81
