                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module HW10
                           00008C   673 G$TR0$0$0 == 0x008c
                           00008C   674 _TR0	=	0x008c
                           00008D   675 G$TF0$0$0 == 0x008d
                           00008D   676 _TF0	=	0x008d
                           00008E   677 G$TR1$0$0 == 0x008e
                           00008E   678 _TR1	=	0x008e
                           00008F   679 G$TF1$0$0 == 0x008f
                           00008F   680 _TF1	=	0x008f
                           000090   681 G$P1_0$0$0 == 0x0090
                           000090   682 _P1_0	=	0x0090
                           000091   683 G$P1_1$0$0 == 0x0091
                           000091   684 _P1_1	=	0x0091
                           000092   685 G$P1_2$0$0 == 0x0092
                           000092   686 _P1_2	=	0x0092
                           000093   687 G$P1_3$0$0 == 0x0093
                           000093   688 _P1_3	=	0x0093
                           000094   689 G$P1_4$0$0 == 0x0094
                           000094   690 _P1_4	=	0x0094
                           000095   691 G$P1_5$0$0 == 0x0095
                           000095   692 _P1_5	=	0x0095
                           000096   693 G$P1_6$0$0 == 0x0096
                           000096   694 _P1_6	=	0x0096
                           000097   695 G$P1_7$0$0 == 0x0097
                           000097   696 _P1_7	=	0x0097
                           000098   697 G$RI$0$0 == 0x0098
                           000098   698 _RI	=	0x0098
                           000098   699 G$RI0$0$0 == 0x0098
                           000098   700 _RI0	=	0x0098
                           000099   701 G$TI$0$0 == 0x0099
                           000099   702 _TI	=	0x0099
                           000099   703 G$TI0$0$0 == 0x0099
                           000099   704 _TI0	=	0x0099
                           00009A   705 G$RB8$0$0 == 0x009a
                           00009A   706 _RB8	=	0x009a
                           00009A   707 G$RB80$0$0 == 0x009a
                           00009A   708 _RB80	=	0x009a
                           00009B   709 G$TB8$0$0 == 0x009b
                           00009B   710 _TB8	=	0x009b
                           00009B   711 G$TB80$0$0 == 0x009b
                           00009B   712 _TB80	=	0x009b
                           00009C   713 G$REN$0$0 == 0x009c
                           00009C   714 _REN	=	0x009c
                           00009C   715 G$REN0$0$0 == 0x009c
                           00009C   716 _REN0	=	0x009c
                           00009D   717 G$SM2$0$0 == 0x009d
                           00009D   718 _SM2	=	0x009d
                           00009D   719 G$SM20$0$0 == 0x009d
                           00009D   720 _SM20	=	0x009d
                           00009D   721 G$MCE0$0$0 == 0x009d
                           00009D   722 _MCE0	=	0x009d
                           00009E   723 G$SM1$0$0 == 0x009e
                           00009E   724 _SM1	=	0x009e
                           00009E   725 G$SM10$0$0 == 0x009e
                           00009E   726 _SM10	=	0x009e
                           00009F   727 G$SM0$0$0 == 0x009f
                           00009F   728 _SM0	=	0x009f
                           00009F   729 G$SM00$0$0 == 0x009f
                           00009F   730 _SM00	=	0x009f
                           00009F   731 G$S0MODE$0$0 == 0x009f
                           00009F   732 _S0MODE	=	0x009f
                           0000A0   733 G$P2_0$0$0 == 0x00a0
                           0000A0   734 _P2_0	=	0x00a0
                           0000A1   735 G$P2_1$0$0 == 0x00a1
                           0000A1   736 _P2_1	=	0x00a1
                           0000A2   737 G$P2_2$0$0 == 0x00a2
                           0000A2   738 _P2_2	=	0x00a2
                           0000A3   739 G$P2_3$0$0 == 0x00a3
                           0000A3   740 _P2_3	=	0x00a3
                           0000A4   741 G$P2_4$0$0 == 0x00a4
                           0000A4   742 _P2_4	=	0x00a4
                           0000A5   743 G$P2_5$0$0 == 0x00a5
                           0000A5   744 _P2_5	=	0x00a5
                           0000A6   745 G$P2_6$0$0 == 0x00a6
                           0000A6   746 _P2_6	=	0x00a6
                           0000A7   747 G$P2_7$0$0 == 0x00a7
                           0000A7   748 _P2_7	=	0x00a7
                           0000A8   749 G$EX0$0$0 == 0x00a8
                           0000A8   750 _EX0	=	0x00a8
                           0000A9   751 G$ET0$0$0 == 0x00a9
                           0000A9   752 _ET0	=	0x00a9
                           0000AA   753 G$EX1$0$0 == 0x00aa
                           0000AA   754 _EX1	=	0x00aa
                           0000AB   755 G$ET1$0$0 == 0x00ab
                           0000AB   756 _ET1	=	0x00ab
                           0000AC   757 G$ES0$0$0 == 0x00ac
                           0000AC   758 _ES0	=	0x00ac
                           0000AC   759 G$ES$0$0 == 0x00ac
                           0000AC   760 _ES	=	0x00ac
                           0000AD   761 G$ET2$0$0 == 0x00ad
                           0000AD   762 _ET2	=	0x00ad
                           0000AF   763 G$EA$0$0 == 0x00af
                           0000AF   764 _EA	=	0x00af
                           0000B0   765 G$P3_0$0$0 == 0x00b0
                           0000B0   766 _P3_0	=	0x00b0
                           0000B1   767 G$P3_1$0$0 == 0x00b1
                           0000B1   768 _P3_1	=	0x00b1
                           0000B2   769 G$P3_2$0$0 == 0x00b2
                           0000B2   770 _P3_2	=	0x00b2
                           0000B3   771 G$P3_3$0$0 == 0x00b3
                           0000B3   772 _P3_3	=	0x00b3
                           0000B4   773 G$P3_4$0$0 == 0x00b4
                           0000B4   774 _P3_4	=	0x00b4
                           0000B5   775 G$P3_5$0$0 == 0x00b5
                           0000B5   776 _P3_5	=	0x00b5
                           0000B6   777 G$P3_6$0$0 == 0x00b6
                           0000B6   778 _P3_6	=	0x00b6
                           0000B7   779 G$P3_7$0$0 == 0x00b7
                           0000B7   780 _P3_7	=	0x00b7
                           0000B8   781 G$PX0$0$0 == 0x00b8
                           0000B8   782 _PX0	=	0x00b8
                           0000B9   783 G$PT0$0$0 == 0x00b9
                           0000B9   784 _PT0	=	0x00b9
                           0000BA   785 G$PX1$0$0 == 0x00ba
                           0000BA   786 _PX1	=	0x00ba
                           0000BB   787 G$PT1$0$0 == 0x00bb
                           0000BB   788 _PT1	=	0x00bb
                           0000BC   789 G$PS0$0$0 == 0x00bc
                           0000BC   790 _PS0	=	0x00bc
                           0000BC   791 G$PS$0$0 == 0x00bc
                           0000BC   792 _PS	=	0x00bc
                           0000BD   793 G$PT2$0$0 == 0x00bd
                           0000BD   794 _PT2	=	0x00bd
                           0000C0   795 G$SMBTOE$0$0 == 0x00c0
                           0000C0   796 _SMBTOE	=	0x00c0
                           0000C1   797 G$SMBFTE$0$0 == 0x00c1
                           0000C1   798 _SMBFTE	=	0x00c1
                           0000C2   799 G$AA$0$0 == 0x00c2
                           0000C2   800 _AA	=	0x00c2
                           0000C3   801 G$SI$0$0 == 0x00c3
                           0000C3   802 _SI	=	0x00c3
                           0000C4   803 G$STO$0$0 == 0x00c4
                           0000C4   804 _STO	=	0x00c4
                           0000C5   805 G$STA$0$0 == 0x00c5
                           0000C5   806 _STA	=	0x00c5
                           0000C6   807 G$ENSMB$0$0 == 0x00c6
                           0000C6   808 _ENSMB	=	0x00c6
                           0000C7   809 G$BUSY$0$0 == 0x00c7
                           0000C7   810 _BUSY	=	0x00c7
                           0000C8   811 G$CPRL2$0$0 == 0x00c8
                           0000C8   812 _CPRL2	=	0x00c8
                           0000C9   813 G$CT2$0$0 == 0x00c9
                           0000C9   814 _CT2	=	0x00c9
                           0000CA   815 G$TR2$0$0 == 0x00ca
                           0000CA   816 _TR2	=	0x00ca
                           0000CB   817 G$EXEN2$0$0 == 0x00cb
                           0000CB   818 _EXEN2	=	0x00cb
                           0000CC   819 G$TCLK$0$0 == 0x00cc
                           0000CC   820 _TCLK	=	0x00cc
                           0000CD   821 G$RCLK$0$0 == 0x00cd
                           0000CD   822 _RCLK	=	0x00cd
                           0000CE   823 G$EXF2$0$0 == 0x00ce
                           0000CE   824 _EXF2	=	0x00ce
                           0000CF   825 G$TF2$0$0 == 0x00cf
                           0000CF   826 _TF2	=	0x00cf
                           0000D0   827 G$P$0$0 == 0x00d0
                           0000D0   828 _P	=	0x00d0
                           0000D1   829 G$F1$0$0 == 0x00d1
                           0000D1   830 _F1	=	0x00d1
                           0000D2   831 G$OV$0$0 == 0x00d2
                           0000D2   832 _OV	=	0x00d2
                           0000D3   833 G$RS0$0$0 == 0x00d3
                           0000D3   834 _RS0	=	0x00d3
                           0000D4   835 G$RS1$0$0 == 0x00d4
                           0000D4   836 _RS1	=	0x00d4
                           0000D5   837 G$F0$0$0 == 0x00d5
                           0000D5   838 _F0	=	0x00d5
                           0000D6   839 G$AC$0$0 == 0x00d6
                           0000D6   840 _AC	=	0x00d6
                           0000D7   841 G$CY$0$0 == 0x00d7
                           0000D7   842 _CY	=	0x00d7
                           0000D8   843 G$CCF0$0$0 == 0x00d8
                           0000D8   844 _CCF0	=	0x00d8
                           0000D9   845 G$CCF1$0$0 == 0x00d9
                           0000D9   846 _CCF1	=	0x00d9
                           0000DA   847 G$CCF2$0$0 == 0x00da
                           0000DA   848 _CCF2	=	0x00da
                           0000DB   849 G$CCF3$0$0 == 0x00db
                           0000DB   850 _CCF3	=	0x00db
                           0000DC   851 G$CCF4$0$0 == 0x00dc
                           0000DC   852 _CCF4	=	0x00dc
                           0000DE   853 G$CR$0$0 == 0x00de
                           0000DE   854 _CR	=	0x00de
                           0000DF   855 G$CF$0$0 == 0x00df
                           0000DF   856 _CF	=	0x00df
                           0000E8   857 G$ADLJST$0$0 == 0x00e8
                           0000E8   858 _ADLJST	=	0x00e8
                           0000E8   859 G$AD0LJST$0$0 == 0x00e8
                           0000E8   860 _AD0LJST	=	0x00e8
                           0000E9   861 G$ADWINT$0$0 == 0x00e9
                           0000E9   862 _ADWINT	=	0x00e9
                           0000E9   863 G$AD0WINT$0$0 == 0x00e9
                           0000E9   864 _AD0WINT	=	0x00e9
                           0000EA   865 G$ADSTM0$0$0 == 0x00ea
                           0000EA   866 _ADSTM0	=	0x00ea
                           0000EA   867 G$AD0CM0$0$0 == 0x00ea
                           0000EA   868 _AD0CM0	=	0x00ea
                           0000EB   869 G$ADSTM1$0$0 == 0x00eb
                           0000EB   870 _ADSTM1	=	0x00eb
                           0000EB   871 G$AD0CM1$0$0 == 0x00eb
                           0000EB   872 _AD0CM1	=	0x00eb
                           0000EC   873 G$ADBUSY$0$0 == 0x00ec
                           0000EC   874 _ADBUSY	=	0x00ec
                           0000EC   875 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   876 _AD0BUSY	=	0x00ec
                           0000ED   877 G$ADCINT$0$0 == 0x00ed
                           0000ED   878 _ADCINT	=	0x00ed
                           0000ED   879 G$AD0INT$0$0 == 0x00ed
                           0000ED   880 _AD0INT	=	0x00ed
                           0000EE   881 G$ADCTM$0$0 == 0x00ee
                           0000EE   882 _ADCTM	=	0x00ee
                           0000EE   883 G$AD0TM$0$0 == 0x00ee
                           0000EE   884 _AD0TM	=	0x00ee
                           0000EF   885 G$ADCEN$0$0 == 0x00ef
                           0000EF   886 _ADCEN	=	0x00ef
                           0000EF   887 G$AD0EN$0$0 == 0x00ef
                           0000EF   888 _AD0EN	=	0x00ef
                           0000F8   889 G$SPIEN$0$0 == 0x00f8
                           0000F8   890 _SPIEN	=	0x00f8
                           0000F9   891 G$MSTEN$0$0 == 0x00f9
                           0000F9   892 _MSTEN	=	0x00f9
                           0000FA   893 G$SLVSEL$0$0 == 0x00fa
                           0000FA   894 _SLVSEL	=	0x00fa
                           0000FB   895 G$TXBSY$0$0 == 0x00fb
                           0000FB   896 _TXBSY	=	0x00fb
                           0000FC   897 G$RXOVRN$0$0 == 0x00fc
                           0000FC   898 _RXOVRN	=	0x00fc
                           0000FD   899 G$MODF$0$0 == 0x00fd
                           0000FD   900 _MODF	=	0x00fd
                           0000FE   901 G$WCOL$0$0 == 0x00fe
                           0000FE   902 _WCOL	=	0x00fe
                           0000FF   903 G$SPIF$0$0 == 0x00ff
                           0000FF   904 _SPIF	=	0x00ff
                           0000C7   905 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   906 _BUS_BUSY	=	0x00c7
                           0000C6   907 G$BUS_EN$0$0 == 0x00c6
                           0000C6   908 _BUS_EN	=	0x00c6
                           0000C5   909 G$BUS_START$0$0 == 0x00c5
                           0000C5   910 _BUS_START	=	0x00c5
                           0000C4   911 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   912 _BUS_STOP	=	0x00c4
                           0000C3   913 G$BUS_INT$0$0 == 0x00c3
                           0000C3   914 _BUS_INT	=	0x00c3
                           0000C2   915 G$BUS_AA$0$0 == 0x00c2
                           0000C2   916 _BUS_AA	=	0x00c2
                           0000C1   917 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   918 _BUS_FTE	=	0x00c1
                           0000C0   919 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   920 _BUS_TOE	=	0x00c0
                           000083   921 G$BUS_SCL$0$0 == 0x0083
                           000083   922 _BUS_SCL	=	0x0083
                                    923 ;--------------------------------------------------------
                                    924 ; overlayable register banks
                                    925 ;--------------------------------------------------------
                                    926 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        927 	.ds 8
                                    928 ;--------------------------------------------------------
                                    929 ; internal ram data
                                    930 ;--------------------------------------------------------
                                    931 	.area DSEG    (DATA)
                           000000   932 G$Data2$0$0==.
      000000                        933 _Data2::
      000000                        934 	.ds 3
                           000003   935 LHW10.aligned_alloc$size$1$39==.
      000003                        936 _aligned_alloc_PARM_2:
      000003                        937 	.ds 2
                           000005   938 LHW10.lcd_clear$NumBytes$1$85==.
      000005                        939 _lcd_clear_NumBytes_1_85:
      000005                        940 	.ds 1
                           000006   941 LHW10.lcd_clear$Cmd$1$85==.
      000006                        942 _lcd_clear_Cmd_1_85:
      000006                        943 	.ds 2
                           000008   944 LHW10.read_keypad$Data$1$86==.
      000008                        945 _read_keypad_Data_1_86:
      000008                        946 	.ds 2
                           00000A   947 LHW10.i2c_write_data$start_reg$1$105==.
      00000A                        948 _i2c_write_data_PARM_2:
      00000A                        949 	.ds 1
                           00000B   950 LHW10.i2c_write_data$buffer$1$105==.
      00000B                        951 _i2c_write_data_PARM_3:
      00000B                        952 	.ds 3
                           00000E   953 LHW10.i2c_write_data$num_bytes$1$105==.
      00000E                        954 _i2c_write_data_PARM_4:
      00000E                        955 	.ds 1
                           00000F   956 LHW10.i2c_read_data$start_reg$1$107==.
      00000F                        957 _i2c_read_data_PARM_2:
      00000F                        958 	.ds 1
                           000010   959 LHW10.i2c_read_data$buffer$1$107==.
      000010                        960 _i2c_read_data_PARM_3:
      000010                        961 	.ds 3
                           000013   962 LHW10.i2c_read_data$num_bytes$1$107==.
      000013                        963 _i2c_read_data_PARM_4:
      000013                        964 	.ds 1
                           000014   965 G$PCA_count$0$0==.
      000014                        966 _PCA_count::
      000014                        967 	.ds 2
                           000016   968 G$counts$0$0==.
      000016                        969 _counts::
      000016                        970 	.ds 2
                           000018   971 G$addr$0$0==.
      000018                        972 _addr::
      000018                        973 	.ds 1
                           000019   974 G$start_reg$0$0==.
      000019                        975 _start_reg::
      000019                        976 	.ds 1
                           00001A   977 G$num_bytes$0$0==.
      00001A                        978 _num_bytes::
      00001A                        979 	.ds 1
                           00001B   980 G$new_range$0$0==.
      00001B                        981 _new_range::
      00001B                        982 	.ds 1
                           00001C   983 G$range$0$0==.
      00001C                        984 _range::
      00001C                        985 	.ds 1
                           00001D   986 G$new_heading$0$0==.
      00001D                        987 _new_heading::
      00001D                        988 	.ds 1
                           00001E   989 G$heading$0$0==.
      00001E                        990 _heading::
      00001E                        991 	.ds 1
                           00001F   992 G$Data$0$0==.
      00001F                        993 _Data::
      00001F                        994 	.ds 3
                           000022   995 LHW10.ReadRanger$Data$1$137==.
      000022                        996 _ReadRanger_Data_1_137:
      000022                        997 	.ds 2
                           000024   998 LHW10.ReadCompass$Data$1$139==.
      000024                        999 _ReadCompass_Data_1_139:
      000024                       1000 	.ds 2
                                   1001 ;--------------------------------------------------------
                                   1002 ; overlayable items in internal ram 
                                   1003 ;--------------------------------------------------------
                                   1004 	.area	OSEG    (OVR,DATA)
                                   1005 	.area	OSEG    (OVR,DATA)
                                   1006 	.area	OSEG    (OVR,DATA)
                                   1007 	.area	OSEG    (OVR,DATA)
                                   1008 	.area	OSEG    (OVR,DATA)
                                   1009 	.area	OSEG    (OVR,DATA)
                                   1010 	.area	OSEG    (OVR,DATA)
                                   1011 ;--------------------------------------------------------
                                   1012 ; Stack segment in internal ram 
                                   1013 ;--------------------------------------------------------
                                   1014 	.area	SSEG
      000000                       1015 __start__stack:
      000000                       1016 	.ds	1
                                   1017 
                                   1018 ;--------------------------------------------------------
                                   1019 ; indirectly addressable internal ram data
                                   1020 ;--------------------------------------------------------
                                   1021 	.area ISEG    (DATA)
                                   1022 ;--------------------------------------------------------
                                   1023 ; absolute internal ram data
                                   1024 ;--------------------------------------------------------
                                   1025 	.area IABS    (ABS,DATA)
                                   1026 	.area IABS    (ABS,DATA)
                                   1027 ;--------------------------------------------------------
                                   1028 ; bit data
                                   1029 ;--------------------------------------------------------
                                   1030 	.area BSEG    (BIT)
                                   1031 ;--------------------------------------------------------
                                   1032 ; paged external ram data
                                   1033 ;--------------------------------------------------------
                                   1034 	.area PSEG    (PAG,XDATA)
                                   1035 ;--------------------------------------------------------
                                   1036 ; external ram data
                                   1037 ;--------------------------------------------------------
                                   1038 	.area XSEG    (XDATA)
                           000000  1039 LHW10.lcd_print$text$1$81==.
      000000                       1040 _lcd_print_text_1_81:
      000000                       1041 	.ds 80
                                   1042 ;--------------------------------------------------------
                                   1043 ; absolute external ram data
                                   1044 ;--------------------------------------------------------
                                   1045 	.area XABS    (ABS,XDATA)
                                   1046 ;--------------------------------------------------------
                                   1047 ; external initialized ram data
                                   1048 ;--------------------------------------------------------
                                   1049 	.area XISEG   (XDATA)
                                   1050 	.area HOME    (CODE)
                                   1051 	.area GSINIT0 (CODE)
                                   1052 	.area GSINIT1 (CODE)
                                   1053 	.area GSINIT2 (CODE)
                                   1054 	.area GSINIT3 (CODE)
                                   1055 	.area GSINIT4 (CODE)
                                   1056 	.area GSINIT5 (CODE)
                                   1057 	.area GSINIT  (CODE)
                                   1058 	.area GSFINAL (CODE)
                                   1059 	.area CSEG    (CODE)
                                   1060 ;--------------------------------------------------------
                                   1061 ; interrupt vector 
                                   1062 ;--------------------------------------------------------
                                   1063 	.area HOME    (CODE)
      000000                       1064 __interrupt_vect:
      000000 02r00r00         [24] 1065 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1066 	reti
      000004                       1067 	.ds	7
      00000B 32               [24] 1068 	reti
      00000C                       1069 	.ds	7
      000013 32               [24] 1070 	reti
      000014                       1071 	.ds	7
      00001B 32               [24] 1072 	reti
      00001C                       1073 	.ds	7
      000023 32               [24] 1074 	reti
      000024                       1075 	.ds	7
      00002B 32               [24] 1076 	reti
      00002C                       1077 	.ds	7
      000033 32               [24] 1078 	reti
      000034                       1079 	.ds	7
      00003B 32               [24] 1080 	reti
      00003C                       1081 	.ds	7
      000043 32               [24] 1082 	reti
      000044                       1083 	.ds	7
      00004B 02r05rAA         [24] 1084 	ljmp	_PCA_ISR
                                   1085 ;--------------------------------------------------------
                                   1086 ; global & static initialisations
                                   1087 ;--------------------------------------------------------
                                   1088 	.area HOME    (CODE)
                                   1089 	.area GSINIT  (CODE)
                                   1090 	.area GSFINAL (CODE)
                                   1091 	.area GSINIT  (CODE)
                                   1092 	.globl __sdcc_gsinit_startup
                                   1093 	.globl __sdcc_program_startup
                                   1094 	.globl __start__stack
                                   1095 	.globl __mcs51_genXINIT
                                   1096 	.globl __mcs51_genXRAMCLEAR
                                   1097 	.globl __mcs51_genRAMCLEAR
                           000000  1098 	C$HW10.c$20$1$139 ==.
                                   1099 ;	C:\Users\Victor\Documents\RPI\LITEC\hw10\HW10.c:20: unsigned int PCA_count = 0, counts = 0;
      000000 E4               [12] 1100 	clr	a
      000001 F5*14            [12] 1101 	mov	_PCA_count,a
      000003 F5*15            [12] 1102 	mov	(_PCA_count + 1),a
                           000005  1103 	C$HW10.c$20$1$139 ==.
                                   1104 ;	C:\Users\Victor\Documents\RPI\LITEC\hw10\HW10.c:20: unsigned char addr, start_reg, num_bytes, new_range, range, new_heading, heading;
      000005 F5*16            [12] 1105 	mov	_counts,a
      000007 F5*17            [12] 1106 	mov	(_counts + 1),a
                                   1107 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1108 	ljmp	__sdcc_program_startup
                                   1109 ;--------------------------------------------------------
                                   1110 ; Home
                                   1111 ;--------------------------------------------------------
                                   1112 	.area HOME    (CODE)
                                   1113 	.area HOME    (CODE)
      00004E                       1114 __sdcc_program_startup:
      00004E 02r05r02         [24] 1115 	ljmp	_main
                                   1116 ;	return from main will return to caller
                                   1117 ;--------------------------------------------------------
                                   1118 ; code
                                   1119 ;--------------------------------------------------------
                                   1120 	.area CSEG    (CODE)
                                   1121 ;------------------------------------------------------------
                                   1122 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1123 ;------------------------------------------------------------
                                   1124 ;i                         Allocated to registers r6 r7 
                                   1125 ;------------------------------------------------------------
                           000000  1126 	G$SYSCLK_Init$0$0 ==.
                           000000  1127 	C$c8051_SDCC.h$42$0$0 ==.
                                   1128 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1129 ;	-----------------------------------------
                                   1130 ;	 function SYSCLK_Init
                                   1131 ;	-----------------------------------------
      000000                       1132 _SYSCLK_Init:
                           000007  1133 	ar7 = 0x07
                           000006  1134 	ar6 = 0x06
                           000005  1135 	ar5 = 0x05
                           000004  1136 	ar4 = 0x04
                           000003  1137 	ar3 = 0x03
                           000002  1138 	ar2 = 0x02
                           000001  1139 	ar1 = 0x01
                           000000  1140 	ar0 = 0x00
                           000000  1141 	C$c8051_SDCC.h$46$1$2 ==.
                                   1142 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1143 	mov	_OSCXCN,#0x67
                           000003  1144 	C$c8051_SDCC.h$49$1$2 ==.
                                   1145 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1146 	mov	r6,#0x00
      000005 7F 01            [12] 1147 	mov	r7,#0x01
      000007                       1148 00107$:
      000007 EE               [12] 1149 	mov	a,r6
      000008 24 FF            [12] 1150 	add	a,#0xff
      00000A FC               [12] 1151 	mov	r4,a
      00000B EF               [12] 1152 	mov	a,r7
      00000C 34 FF            [12] 1153 	addc	a,#0xff
      00000E FD               [12] 1154 	mov	r5,a
      00000F 8C 06            [24] 1155 	mov	ar6,r4
      000011 8D 07            [24] 1156 	mov	ar7,r5
      000013 EC               [12] 1157 	mov	a,r4
      000014 4D               [12] 1158 	orl	a,r5
      000015 70 F0            [24] 1159 	jnz	00107$
                           000017  1160 	C$c8051_SDCC.h$51$1$2 ==.
                                   1161 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1162 00102$:
      000017 E5 B1            [12] 1163 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1164 	jnb	acc.7,00102$
                           00001C  1165 	C$c8051_SDCC.h$53$1$2 ==.
                                   1166 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1167 	mov	_OSCICN,#0x88
                           00001F  1168 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1169 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1170 	ret
                                   1171 ;------------------------------------------------------------
                                   1172 ;Allocation info for local variables in function 'UART0_Init'
                                   1173 ;------------------------------------------------------------
                           000020  1174 	G$UART0_Init$0$0 ==.
                           000020  1175 	C$c8051_SDCC.h$64$1$2 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1177 ;	-----------------------------------------
                                   1178 ;	 function UART0_Init
                                   1179 ;	-----------------------------------------
      000020                       1180 _UART0_Init:
                           000020  1181 	C$c8051_SDCC.h$66$1$4 ==.
                                   1182 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1183 	mov	_SCON0,#0x50
                           000023  1184 	C$c8051_SDCC.h$67$1$4 ==.
                                   1185 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1186 	mov	_TMOD,#0x20
                           000026  1187 	C$c8051_SDCC.h$68$1$4 ==.
                                   1188 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1189 	mov	_TH1,#0xdc
                           000029  1190 	C$c8051_SDCC.h$69$1$4 ==.
                                   1191 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1192 	setb	_TR1
                           00002B  1193 	C$c8051_SDCC.h$70$1$4 ==.
                                   1194 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1195 	orl	_CKCON,#0x10
                           00002E  1196 	C$c8051_SDCC.h$71$1$4 ==.
                                   1197 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1198 	orl	_PCON,#0x80
                           000031  1199 	C$c8051_SDCC.h$73$1$4 ==.
                                   1200 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1201 	setb	_TI0
                           000033  1202 	C$c8051_SDCC.h$74$1$4 ==.
                                   1203 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1204 	orl	_P0MDOUT,#0x01
                           000036  1205 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1206 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1207 	ret
                                   1208 ;------------------------------------------------------------
                                   1209 ;Allocation info for local variables in function 'Sys_Init'
                                   1210 ;------------------------------------------------------------
                           000037  1211 	G$Sys_Init$0$0 ==.
                           000037  1212 	C$c8051_SDCC.h$83$1$4 ==.
                                   1213 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1214 ;	-----------------------------------------
                                   1215 ;	 function Sys_Init
                                   1216 ;	-----------------------------------------
      000037                       1217 _Sys_Init:
                           000037  1218 	C$c8051_SDCC.h$85$1$6 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1220 	mov	_WDTCN,#0xde
                           00003A  1221 	C$c8051_SDCC.h$86$1$6 ==.
                                   1222 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1223 	mov	_WDTCN,#0xad
                           00003D  1224 	C$c8051_SDCC.h$88$1$6 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1226 	lcall	_SYSCLK_Init
                           000040  1227 	C$c8051_SDCC.h$89$1$6 ==.
                                   1228 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
