                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw2
                           00009A   664 _RB80	=	0x009a
                           00009B   665 G$TB8$0$0 == 0x009b
                           00009B   666 _TB8	=	0x009b
                           00009B   667 G$TB80$0$0 == 0x009b
                           00009B   668 _TB80	=	0x009b
                           00009C   669 G$REN$0$0 == 0x009c
                           00009C   670 _REN	=	0x009c
                           00009C   671 G$REN0$0$0 == 0x009c
                           00009C   672 _REN0	=	0x009c
                           00009D   673 G$SM2$0$0 == 0x009d
                           00009D   674 _SM2	=	0x009d
                           00009D   675 G$SM20$0$0 == 0x009d
                           00009D   676 _SM20	=	0x009d
                           00009D   677 G$MCE0$0$0 == 0x009d
                           00009D   678 _MCE0	=	0x009d
                           00009E   679 G$SM1$0$0 == 0x009e
                           00009E   680 _SM1	=	0x009e
                           00009E   681 G$SM10$0$0 == 0x009e
                           00009E   682 _SM10	=	0x009e
                           00009F   683 G$SM0$0$0 == 0x009f
                           00009F   684 _SM0	=	0x009f
                           00009F   685 G$SM00$0$0 == 0x009f
                           00009F   686 _SM00	=	0x009f
                           00009F   687 G$S0MODE$0$0 == 0x009f
                           00009F   688 _S0MODE	=	0x009f
                           0000A0   689 G$P2_0$0$0 == 0x00a0
                           0000A0   690 _P2_0	=	0x00a0
                           0000A1   691 G$P2_1$0$0 == 0x00a1
                           0000A1   692 _P2_1	=	0x00a1
                           0000A2   693 G$P2_2$0$0 == 0x00a2
                           0000A2   694 _P2_2	=	0x00a2
                           0000A3   695 G$P2_3$0$0 == 0x00a3
                           0000A3   696 _P2_3	=	0x00a3
                           0000A4   697 G$P2_4$0$0 == 0x00a4
                           0000A4   698 _P2_4	=	0x00a4
                           0000A5   699 G$P2_5$0$0 == 0x00a5
                           0000A5   700 _P2_5	=	0x00a5
                           0000A6   701 G$P2_6$0$0 == 0x00a6
                           0000A6   702 _P2_6	=	0x00a6
                           0000A7   703 G$P2_7$0$0 == 0x00a7
                           0000A7   704 _P2_7	=	0x00a7
                           0000A8   705 G$EX0$0$0 == 0x00a8
                           0000A8   706 _EX0	=	0x00a8
                           0000A9   707 G$ET0$0$0 == 0x00a9
                           0000A9   708 _ET0	=	0x00a9
                           0000AA   709 G$EX1$0$0 == 0x00aa
                           0000AA   710 _EX1	=	0x00aa
                           0000AB   711 G$ET1$0$0 == 0x00ab
                           0000AB   712 _ET1	=	0x00ab
                           0000AC   713 G$ES0$0$0 == 0x00ac
                           0000AC   714 _ES0	=	0x00ac
                           0000AC   715 G$ES$0$0 == 0x00ac
                           0000AC   716 _ES	=	0x00ac
                           0000AD   717 G$ET2$0$0 == 0x00ad
                           0000AD   718 _ET2	=	0x00ad
                           0000AF   719 G$EA$0$0 == 0x00af
                           0000AF   720 _EA	=	0x00af
                           0000B0   721 G$P3_0$0$0 == 0x00b0
                           0000B0   722 _P3_0	=	0x00b0
                           0000B1   723 G$P3_1$0$0 == 0x00b1
                           0000B1   724 _P3_1	=	0x00b1
                           0000B2   725 G$P3_2$0$0 == 0x00b2
                           0000B2   726 _P3_2	=	0x00b2
                           0000B3   727 G$P3_3$0$0 == 0x00b3
                           0000B3   728 _P3_3	=	0x00b3
                           0000B4   729 G$P3_4$0$0 == 0x00b4
                           0000B4   730 _P3_4	=	0x00b4
                           0000B5   731 G$P3_5$0$0 == 0x00b5
                           0000B5   732 _P3_5	=	0x00b5
                           0000B6   733 G$P3_6$0$0 == 0x00b6
                           0000B6   734 _P3_6	=	0x00b6
                           0000B7   735 G$P3_7$0$0 == 0x00b7
                           0000B7   736 _P3_7	=	0x00b7
                           0000B8   737 G$PX0$0$0 == 0x00b8
                           0000B8   738 _PX0	=	0x00b8
                           0000B9   739 G$PT0$0$0 == 0x00b9
                           0000B9   740 _PT0	=	0x00b9
                           0000BA   741 G$PX1$0$0 == 0x00ba
                           0000BA   742 _PX1	=	0x00ba
                           0000BB   743 G$PT1$0$0 == 0x00bb
                           0000BB   744 _PT1	=	0x00bb
                           0000BC   745 G$PS0$0$0 == 0x00bc
                           0000BC   746 _PS0	=	0x00bc
                           0000BC   747 G$PS$0$0 == 0x00bc
                           0000BC   748 _PS	=	0x00bc
                           0000BD   749 G$PT2$0$0 == 0x00bd
                           0000BD   750 _PT2	=	0x00bd
                           0000C0   751 G$SMBTOE$0$0 == 0x00c0
                           0000C0   752 _SMBTOE	=	0x00c0
                           0000C1   753 G$SMBFTE$0$0 == 0x00c1
                           0000C1   754 _SMBFTE	=	0x00c1
                           0000C2   755 G$AA$0$0 == 0x00c2
                           0000C2   756 _AA	=	0x00c2
                           0000C3   757 G$SI$0$0 == 0x00c3
                           0000C3   758 _SI	=	0x00c3
                           0000C4   759 G$STO$0$0 == 0x00c4
                           0000C4   760 _STO	=	0x00c4
                           0000C5   761 G$STA$0$0 == 0x00c5
                           0000C5   762 _STA	=	0x00c5
                           0000C6   763 G$ENSMB$0$0 == 0x00c6
                           0000C6   764 _ENSMB	=	0x00c6
                           0000C7   765 G$BUSY$0$0 == 0x00c7
                           0000C7   766 _BUSY	=	0x00c7
                           0000C8   767 G$CPRL2$0$0 == 0x00c8
                           0000C8   768 _CPRL2	=	0x00c8
                           0000C9   769 G$CT2$0$0 == 0x00c9
                           0000C9   770 _CT2	=	0x00c9
                           0000CA   771 G$TR2$0$0 == 0x00ca
                           0000CA   772 _TR2	=	0x00ca
                           0000CB   773 G$EXEN2$0$0 == 0x00cb
                           0000CB   774 _EXEN2	=	0x00cb
                           0000CC   775 G$TCLK$0$0 == 0x00cc
                           0000CC   776 _TCLK	=	0x00cc
                           0000CD   777 G$RCLK$0$0 == 0x00cd
                           0000CD   778 _RCLK	=	0x00cd
                           0000CE   779 G$EXF2$0$0 == 0x00ce
                           0000CE   780 _EXF2	=	0x00ce
                           0000CF   781 G$TF2$0$0 == 0x00cf
                           0000CF   782 _TF2	=	0x00cf
                           0000D0   783 G$P$0$0 == 0x00d0
                           0000D0   784 _P	=	0x00d0
                           0000D1   785 G$F1$0$0 == 0x00d1
                           0000D1   786 _F1	=	0x00d1
                           0000D2   787 G$OV$0$0 == 0x00d2
                           0000D2   788 _OV	=	0x00d2
                           0000D3   789 G$RS0$0$0 == 0x00d3
                           0000D3   790 _RS0	=	0x00d3
                           0000D4   791 G$RS1$0$0 == 0x00d4
                           0000D4   792 _RS1	=	0x00d4
                           0000D5   793 G$F0$0$0 == 0x00d5
                           0000D5   794 _F0	=	0x00d5
                           0000D6   795 G$AC$0$0 == 0x00d6
                           0000D6   796 _AC	=	0x00d6
                           0000D7   797 G$CY$0$0 == 0x00d7
                           0000D7   798 _CY	=	0x00d7
                           0000D8   799 G$CCF0$0$0 == 0x00d8
                           0000D8   800 _CCF0	=	0x00d8
                           0000D9   801 G$CCF1$0$0 == 0x00d9
                           0000D9   802 _CCF1	=	0x00d9
                           0000DA   803 G$CCF2$0$0 == 0x00da
                           0000DA   804 _CCF2	=	0x00da
                           0000DB   805 G$CCF3$0$0 == 0x00db
                           0000DB   806 _CCF3	=	0x00db
                           0000DC   807 G$CCF4$0$0 == 0x00dc
                           0000DC   808 _CCF4	=	0x00dc
                           0000DE   809 G$CR$0$0 == 0x00de
                           0000DE   810 _CR	=	0x00de
                           0000DF   811 G$CF$0$0 == 0x00df
                           0000DF   812 _CF	=	0x00df
                           0000E8   813 G$ADLJST$0$0 == 0x00e8
                           0000E8   814 _ADLJST	=	0x00e8
                           0000E8   815 G$AD0LJST$0$0 == 0x00e8
                           0000E8   816 _AD0LJST	=	0x00e8
                           0000E9   817 G$ADWINT$0$0 == 0x00e9
                           0000E9   818 _ADWINT	=	0x00e9
                           0000E9   819 G$AD0WINT$0$0 == 0x00e9
                           0000E9   820 _AD0WINT	=	0x00e9
                           0000EA   821 G$ADSTM0$0$0 == 0x00ea
                           0000EA   822 _ADSTM0	=	0x00ea
                           0000EA   823 G$AD0CM0$0$0 == 0x00ea
                           0000EA   824 _AD0CM0	=	0x00ea
                           0000EB   825 G$ADSTM1$0$0 == 0x00eb
                           0000EB   826 _ADSTM1	=	0x00eb
                           0000EB   827 G$AD0CM1$0$0 == 0x00eb
                           0000EB   828 _AD0CM1	=	0x00eb
                           0000EC   829 G$ADBUSY$0$0 == 0x00ec
                           0000EC   830 _ADBUSY	=	0x00ec
                           0000EC   831 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   832 _AD0BUSY	=	0x00ec
                           0000ED   833 G$ADCINT$0$0 == 0x00ed
                           0000ED   834 _ADCINT	=	0x00ed
                           0000ED   835 G$AD0INT$0$0 == 0x00ed
                           0000ED   836 _AD0INT	=	0x00ed
                           0000EE   837 G$ADCTM$0$0 == 0x00ee
                           0000EE   838 _ADCTM	=	0x00ee
                           0000EE   839 G$AD0TM$0$0 == 0x00ee
                           0000EE   840 _AD0TM	=	0x00ee
                           0000EF   841 G$ADCEN$0$0 == 0x00ef
                           0000EF   842 _ADCEN	=	0x00ef
                           0000EF   843 G$AD0EN$0$0 == 0x00ef
                           0000EF   844 _AD0EN	=	0x00ef
                           0000F8   845 G$SPIEN$0$0 == 0x00f8
                           0000F8   846 _SPIEN	=	0x00f8
                           0000F9   847 G$MSTEN$0$0 == 0x00f9
                           0000F9   848 _MSTEN	=	0x00f9
                           0000FA   849 G$SLVSEL$0$0 == 0x00fa
                           0000FA   850 _SLVSEL	=	0x00fa
                           0000FB   851 G$TXBSY$0$0 == 0x00fb
                           0000FB   852 _TXBSY	=	0x00fb
                           0000FC   853 G$RXOVRN$0$0 == 0x00fc
                           0000FC   854 _RXOVRN	=	0x00fc
                           0000FD   855 G$MODF$0$0 == 0x00fd
                           0000FD   856 _MODF	=	0x00fd
                           0000FE   857 G$WCOL$0$0 == 0x00fe
                           0000FE   858 _WCOL	=	0x00fe
                           0000FF   859 G$SPIF$0$0 == 0x00ff
                           0000FF   860 _SPIF	=	0x00ff
                                    861 ;--------------------------------------------------------
                                    862 ; overlayable register banks
                                    863 ;--------------------------------------------------------
                                    864 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        865 	.ds 8
                                    866 ;--------------------------------------------------------
                                    867 ; internal ram data
                                    868 ;--------------------------------------------------------
                                    869 	.area DSEG    (DATA)
                           000000   870 G$input$0$0==.
      000000                        871 _input::
      000000                        872 	.ds 1
                           000001   873 G$major$0$0==.
      000001                        874 _major::
      000001                        875 	.ds 1
                                    876 ;--------------------------------------------------------
                                    877 ; overlayable items in internal ram 
                                    878 ;--------------------------------------------------------
                                    879 	.area	OSEG    (OVR,DATA)
                                    880 	.area	OSEG    (OVR,DATA)
                                    881 ;--------------------------------------------------------
                                    882 ; Stack segment in internal ram 
                                    883 ;--------------------------------------------------------
                                    884 	.area	SSEG
      000000                        885 __start__stack:
      000000                        886 	.ds	1
                                    887 
                                    888 ;--------------------------------------------------------
                                    889 ; indirectly addressable internal ram data
                                    890 ;--------------------------------------------------------
                                    891 	.area ISEG    (DATA)
                                    892 ;--------------------------------------------------------
                                    893 ; absolute internal ram data
                                    894 ;--------------------------------------------------------
                                    895 	.area IABS    (ABS,DATA)
                                    896 	.area IABS    (ABS,DATA)
                                    897 ;--------------------------------------------------------
                                    898 ; bit data
                                    899 ;--------------------------------------------------------
                                    900 	.area BSEG    (BIT)
                                    901 ;--------------------------------------------------------
                                    902 ; paged external ram data
                                    903 ;--------------------------------------------------------
                                    904 	.area PSEG    (PAG,XDATA)
                                    905 ;--------------------------------------------------------
                                    906 ; external ram data
                                    907 ;--------------------------------------------------------
                                    908 	.area XSEG    (XDATA)
                                    909 ;--------------------------------------------------------
                                    910 ; absolute external ram data
                                    911 ;--------------------------------------------------------
                                    912 	.area XABS    (ABS,XDATA)
                                    913 ;--------------------------------------------------------
                                    914 ; external initialized ram data
                                    915 ;--------------------------------------------------------
                                    916 	.area XISEG   (XDATA)
                                    917 	.area HOME    (CODE)
                                    918 	.area GSINIT0 (CODE)
                                    919 	.area GSINIT1 (CODE)
                                    920 	.area GSINIT2 (CODE)
                                    921 	.area GSINIT3 (CODE)
                                    922 	.area GSINIT4 (CODE)
                                    923 	.area GSINIT5 (CODE)
                                    924 	.area GSINIT  (CODE)
                                    925 	.area GSFINAL (CODE)
                                    926 	.area CSEG    (CODE)
                                    927 ;--------------------------------------------------------
                                    928 ; interrupt vector 
                                    929 ;--------------------------------------------------------
                                    930 	.area HOME    (CODE)
      000000                        931 __interrupt_vect:
      000000 02r00r00         [24]  932 	ljmp	__sdcc_gsinit_startup
                                    933 ;--------------------------------------------------------
                                    934 ; global & static initialisations
                                    935 ;--------------------------------------------------------
                                    936 	.area HOME    (CODE)
                                    937 	.area GSINIT  (CODE)
                                    938 	.area GSFINAL (CODE)
                                    939 	.area GSINIT  (CODE)
                                    940 	.globl __sdcc_gsinit_startup
                                    941 	.globl __sdcc_program_startup
                                    942 	.globl __start__stack
                                    943 	.globl __mcs51_genXINIT
                                    944 	.globl __mcs51_genXRAMCLEAR
                                    945 	.globl __mcs51_genRAMCLEAR
                                    946 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  947 	ljmp	__sdcc_program_startup
                                    948 ;--------------------------------------------------------
                                    949 ; Home
                                    950 ;--------------------------------------------------------
                                    951 	.area HOME    (CODE)
                                    952 	.area HOME    (CODE)
      000003                        953 __sdcc_program_startup:
      000003 02r00r77         [24]  954 	ljmp	_main
                                    955 ;	return from main will return to caller
                                    956 ;--------------------------------------------------------
                                    957 ; code
                                    958 ;--------------------------------------------------------
                                    959 	.area CSEG    (CODE)
                                    960 ;------------------------------------------------------------
                                    961 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    962 ;------------------------------------------------------------
                                    963 ;i                         Allocated to registers r6 r7 
                                    964 ;------------------------------------------------------------
                           000000   965 	G$SYSCLK_Init$0$0 ==.
                           000000   966 	C$C8051_SDCC.h$42$0$0 ==.
                                    967 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:42: void SYSCLK_Init(void)
                                    968 ;	-----------------------------------------
                                    969 ;	 function SYSCLK_Init
                                    970 ;	-----------------------------------------
      000000                        971 _SYSCLK_Init:
                           000007   972 	ar7 = 0x07
                           000006   973 	ar6 = 0x06
                           000005   974 	ar5 = 0x05
                           000004   975 	ar4 = 0x04
                           000003   976 	ar3 = 0x03
                           000002   977 	ar2 = 0x02
                           000001   978 	ar1 = 0x01
                           000000   979 	ar0 = 0x00
                           000000   980 	C$C8051_SDCC.h$46$1$2 ==.
                                    981 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24]  982 	mov	_OSCXCN,#0x67
                           000003   983 	C$C8051_SDCC.h$49$1$2 ==.
                                    984 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12]  985 	mov	r6,#0x00
      000005 7F 01            [12]  986 	mov	r7,#0x01
      000007                        987 00107$:
      000007 EE               [12]  988 	mov	a,r6
      000008 24 FF            [12]  989 	add	a,#0xff
      00000A FC               [12]  990 	mov	r4,a
      00000B EF               [12]  991 	mov	a,r7
      00000C 34 FF            [12]  992 	addc	a,#0xff
      00000E FD               [12]  993 	mov	r5,a
      00000F 8C 06            [24]  994 	mov	ar6,r4
      000011 8D 07            [24]  995 	mov	ar7,r5
      000013 EC               [12]  996 	mov	a,r4
      000014 4D               [12]  997 	orl	a,r5
      000015 70 F0            [24]  998 	jnz	00107$
                           000017   999 	C$C8051_SDCC.h$51$1$2 ==.
                                   1000 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1001 00102$:
      000017 E5 B1            [12] 1002 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1003 	jnb	acc.7,00102$
                           00001C  1004 	C$C8051_SDCC.h$53$1$2 ==.
                                   1005 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1006 	mov	_OSCICN,#0x88
                           00001F  1007 	C$C8051_SDCC.h$56$1$2 ==.
                           00001F  1008 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1009 	ret
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'UART0_Init'
                                   1012 ;------------------------------------------------------------
                           000020  1013 	G$UART0_Init$0$0 ==.
                           000020  1014 	C$C8051_SDCC.h$64$1$2 ==.
                                   1015 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:64: void UART0_Init(void)
                                   1016 ;	-----------------------------------------
                                   1017 ;	 function UART0_Init
                                   1018 ;	-----------------------------------------
      000020                       1019 _UART0_Init:
                           000020  1020 	C$C8051_SDCC.h$66$1$4 ==.
                                   1021 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1022 	mov	_SCON0,#0x50
                           000023  1023 	C$C8051_SDCC.h$67$1$4 ==.
                                   1024 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1025 	mov	_TMOD,#0x20
                           000026  1026 	C$C8051_SDCC.h$68$1$4 ==.
                                   1027 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1028 	mov	_TH1,#0xdc
                           000029  1029 	C$C8051_SDCC.h$69$1$4 ==.
                                   1030 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1031 	setb	_TR1
                           00002B  1032 	C$C8051_SDCC.h$70$1$4 ==.
                                   1033 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1034 	orl	_CKCON,#0x10
                           00002E  1035 	C$C8051_SDCC.h$71$1$4 ==.
                                   1036 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1037 	orl	_PCON,#0x80
                           000031  1038 	C$C8051_SDCC.h$73$1$4 ==.
                                   1039 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1040 	setb	_TI0
                           000033  1041 	C$C8051_SDCC.h$74$1$4 ==.
                                   1042 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1043 	orl	_P0MDOUT,#0x01
                           000036  1044 	C$C8051_SDCC.h$75$1$4 ==.
                           000036  1045 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1046 	ret
                                   1047 ;------------------------------------------------------------
                                   1048 ;Allocation info for local variables in function 'Sys_Init'
                                   1049 ;------------------------------------------------------------
                           000037  1050 	G$Sys_Init$0$0 ==.
                           000037  1051 	C$C8051_SDCC.h$83$1$4 ==.
                                   1052 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:83: void Sys_Init(void)
                                   1053 ;	-----------------------------------------
                                   1054 ;	 function Sys_Init
                                   1055 ;	-----------------------------------------
      000037                       1056 _Sys_Init:
                           000037  1057 	C$C8051_SDCC.h$85$1$6 ==.
                                   1058 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1059 	mov	_WDTCN,#0xde
                           00003A  1060 	C$C8051_SDCC.h$86$1$6 ==.
                                   1061 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1062 	mov	_WDTCN,#0xad
                           00003D  1063 	C$C8051_SDCC.h$88$1$6 ==.
                                   1064 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1065 	lcall	_SYSCLK_Init
                           000040  1066 	C$C8051_SDCC.h$89$1$6 ==.
                                   1067 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1068 	lcall	_UART0_Init
                           000043  1069 	C$C8051_SDCC.h$91$1$6 ==.
                                   1070 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1071 	orl	_XBR0,#0x04
                           000046  1072 	C$C8051_SDCC.h$92$1$6 ==.
                                   1073 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1074 	orl	_XBR2,#0x40
                           000049  1075 	C$C8051_SDCC.h$93$1$6 ==.
                           000049  1076 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1077 	ret
                                   1078 ;------------------------------------------------------------
                                   1079 ;Allocation info for local variables in function 'putchar'
                                   1080 ;------------------------------------------------------------
                                   1081 ;c                         Allocated to registers r7 
                                   1082 ;------------------------------------------------------------
                           00004A  1083 	G$putchar$0$0 ==.
                           00004A  1084 	C$C8051_SDCC.h$98$1$6 ==.
                                   1085 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:98: void putchar(char c)
                                   1086 ;	-----------------------------------------
                                   1087 ;	 function putchar
                                   1088 ;	-----------------------------------------
      00004A                       1089 _putchar:
      00004A AF 82            [24] 1090 	mov	r7,dpl
                           00004C  1091 	C$C8051_SDCC.h$100$1$8 ==.
                                   1092 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:100: while (!TI0); 
      00004C                       1093 00101$:
                           00004C  1094 	C$C8051_SDCC.h$101$1$8 ==.
                                   1095 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1096 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1097 	sjmp	00101$
      000051                       1098 00112$:
                           000051  1099 	C$C8051_SDCC.h$102$1$8 ==.
                                   1100 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1101 	mov	_SBUF0,r7
                           000053  1102 	C$C8051_SDCC.h$103$1$8 ==.
                           000053  1103 	XG$putchar$0$0 ==.
      000053 22               [24] 1104 	ret
                                   1105 ;------------------------------------------------------------
                                   1106 ;Allocation info for local variables in function 'getchar'
                                   1107 ;------------------------------------------------------------
                                   1108 ;c                         Allocated to registers 
                                   1109 ;------------------------------------------------------------
                           000054  1110 	G$getchar$0$0 ==.
                           000054  1111 	C$C8051_SDCC.h$108$1$8 ==.
                                   1112 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:108: char getchar(void)
                                   1113 ;	-----------------------------------------
                                   1114 ;	 function getchar
                                   1115 ;	-----------------------------------------
      000054                       1116 _getchar:
                           000054  1117 	C$C8051_SDCC.h$111$1$10 ==.
                                   1118 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:111: while (!RI0);
      000054                       1119 00101$:
                           000054  1120 	C$C8051_SDCC.h$112$1$10 ==.
                                   1121 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1122 	jbc	_RI0,00112$
      000057 80 FB            [24] 1123 	sjmp	00101$
      000059                       1124 00112$:
                           000059  1125 	C$C8051_SDCC.h$113$1$10 ==.
                                   1126 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1127 	mov	dpl,_SBUF0
                           00005C  1128 	C$C8051_SDCC.h$114$1$10 ==.
                                   1129 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1130 	lcall	_putchar
                           00005F  1131 	C$C8051_SDCC.h$115$1$10 ==.
                                   1132 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1133 	mov	dpl,_SBUF0
                           000062  1134 	C$C8051_SDCC.h$116$1$10 ==.
                           000062  1135 	XG$getchar$0$0 ==.
      000062 22               [24] 1136 	ret
                                   1137 ;------------------------------------------------------------
                                   1138 ;Allocation info for local variables in function 'getchar_nw'
                                   1139 ;------------------------------------------------------------
                                   1140 ;c                         Allocated to registers 
                                   1141 ;------------------------------------------------------------
                           000063  1142 	G$getchar_nw$0$0 ==.
                           000063  1143 	C$C8051_SDCC.h$121$1$10 ==.
                                   1144 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:121: char getchar_nw(void)
                                   1145 ;	-----------------------------------------
                                   1146 ;	 function getchar_nw
                                   1147 ;	-----------------------------------------
      000063                       1148 _getchar_nw:
                           000063  1149 	C$C8051_SDCC.h$124$1$12 ==.
                                   1150 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1151 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1152 	mov	dpl,#0xff
      000069 80 0B            [24] 1153 	sjmp	00104$
      00006B                       1154 00102$:
                           00006B  1155 	C$C8051_SDCC.h$127$2$13 ==.
                                   1156 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1157 	clr	_RI0
                           00006D  1158 	C$C8051_SDCC.h$128$2$13 ==.
                                   1159 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1160 	mov	dpl,_SBUF0
                           000070  1161 	C$C8051_SDCC.h$129$2$13 ==.
                                   1162 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1163 	lcall	_putchar
                           000073  1164 	C$C8051_SDCC.h$130$2$13 ==.
                                   1165 ;	C:/Program Files/SDCC/bin/../include/mcs51/C8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1166 	mov	dpl,_SBUF0
      000076                       1167 00104$:
                           000076  1168 	C$C8051_SDCC.h$132$1$12 ==.
                           000076  1169 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1170 	ret
                                   1171 ;------------------------------------------------------------
                                   1172 ;Allocation info for local variables in function 'main'
                                   1173 ;------------------------------------------------------------
                           000077  1174 	G$main$0$0 ==.
                           000077  1175 	C$hw2.c$35$1$12 ==.
                                   1176 ;	C:\Users\Victor\Documents\RPI\LITEC\hw2\hw2.c:35: void main(void) 	       			// Start main function
                                   1177 ;	-----------------------------------------
                                   1178 ;	 function main
                                   1179 ;	-----------------------------------------
      000077                       1180 _main:
                           000077  1181 	C$hw2.c$38$1$30 ==.
                                   1182 ;	C:\Users\Victor\Documents\RPI\LITEC\hw2\hw2.c:38: Sys_Init();   					// Initialize UART, System clock and crossbar
      000077 12r00r37         [24] 1183 	lcall	_Sys_Init
                           00007A  1184 	C$hw2.c$39$1$30 ==.
