                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw1
                           00009B   662 _TB8	=	0x009b
                           00009B   663 G$TB80$0$0 == 0x009b
                           00009B   664 _TB80	=	0x009b
                           00009C   665 G$REN$0$0 == 0x009c
                           00009C   666 _REN	=	0x009c
                           00009C   667 G$REN0$0$0 == 0x009c
                           00009C   668 _REN0	=	0x009c
                           00009D   669 G$SM2$0$0 == 0x009d
                           00009D   670 _SM2	=	0x009d
                           00009D   671 G$SM20$0$0 == 0x009d
                           00009D   672 _SM20	=	0x009d
                           00009D   673 G$MCE0$0$0 == 0x009d
                           00009D   674 _MCE0	=	0x009d
                           00009E   675 G$SM1$0$0 == 0x009e
                           00009E   676 _SM1	=	0x009e
                           00009E   677 G$SM10$0$0 == 0x009e
                           00009E   678 _SM10	=	0x009e
                           00009F   679 G$SM0$0$0 == 0x009f
                           00009F   680 _SM0	=	0x009f
                           00009F   681 G$SM00$0$0 == 0x009f
                           00009F   682 _SM00	=	0x009f
                           00009F   683 G$S0MODE$0$0 == 0x009f
                           00009F   684 _S0MODE	=	0x009f
                           0000A0   685 G$P2_0$0$0 == 0x00a0
                           0000A0   686 _P2_0	=	0x00a0
                           0000A1   687 G$P2_1$0$0 == 0x00a1
                           0000A1   688 _P2_1	=	0x00a1
                           0000A2   689 G$P2_2$0$0 == 0x00a2
                           0000A2   690 _P2_2	=	0x00a2
                           0000A3   691 G$P2_3$0$0 == 0x00a3
                           0000A3   692 _P2_3	=	0x00a3
                           0000A4   693 G$P2_4$0$0 == 0x00a4
                           0000A4   694 _P2_4	=	0x00a4
                           0000A5   695 G$P2_5$0$0 == 0x00a5
                           0000A5   696 _P2_5	=	0x00a5
                           0000A6   697 G$P2_6$0$0 == 0x00a6
                           0000A6   698 _P2_6	=	0x00a6
                           0000A7   699 G$P2_7$0$0 == 0x00a7
                           0000A7   700 _P2_7	=	0x00a7
                           0000A8   701 G$EX0$0$0 == 0x00a8
                           0000A8   702 _EX0	=	0x00a8
                           0000A9   703 G$ET0$0$0 == 0x00a9
                           0000A9   704 _ET0	=	0x00a9
                           0000AA   705 G$EX1$0$0 == 0x00aa
                           0000AA   706 _EX1	=	0x00aa
                           0000AB   707 G$ET1$0$0 == 0x00ab
                           0000AB   708 _ET1	=	0x00ab
                           0000AC   709 G$ES0$0$0 == 0x00ac
                           0000AC   710 _ES0	=	0x00ac
                           0000AC   711 G$ES$0$0 == 0x00ac
                           0000AC   712 _ES	=	0x00ac
                           0000AD   713 G$ET2$0$0 == 0x00ad
                           0000AD   714 _ET2	=	0x00ad
                           0000AF   715 G$EA$0$0 == 0x00af
                           0000AF   716 _EA	=	0x00af
                           0000B0   717 G$P3_0$0$0 == 0x00b0
                           0000B0   718 _P3_0	=	0x00b0
                           0000B1   719 G$P3_1$0$0 == 0x00b1
                           0000B1   720 _P3_1	=	0x00b1
                           0000B2   721 G$P3_2$0$0 == 0x00b2
                           0000B2   722 _P3_2	=	0x00b2
                           0000B3   723 G$P3_3$0$0 == 0x00b3
                           0000B3   724 _P3_3	=	0x00b3
                           0000B4   725 G$P3_4$0$0 == 0x00b4
                           0000B4   726 _P3_4	=	0x00b4
                           0000B5   727 G$P3_5$0$0 == 0x00b5
                           0000B5   728 _P3_5	=	0x00b5
                           0000B6   729 G$P3_6$0$0 == 0x00b6
                           0000B6   730 _P3_6	=	0x00b6
                           0000B7   731 G$P3_7$0$0 == 0x00b7
                           0000B7   732 _P3_7	=	0x00b7
                           0000B8   733 G$PX0$0$0 == 0x00b8
                           0000B8   734 _PX0	=	0x00b8
                           0000B9   735 G$PT0$0$0 == 0x00b9
                           0000B9   736 _PT0	=	0x00b9
                           0000BA   737 G$PX1$0$0 == 0x00ba
                           0000BA   738 _PX1	=	0x00ba
                           0000BB   739 G$PT1$0$0 == 0x00bb
                           0000BB   740 _PT1	=	0x00bb
                           0000BC   741 G$PS0$0$0 == 0x00bc
                           0000BC   742 _PS0	=	0x00bc
                           0000BC   743 G$PS$0$0 == 0x00bc
                           0000BC   744 _PS	=	0x00bc
                           0000BD   745 G$PT2$0$0 == 0x00bd
                           0000BD   746 _PT2	=	0x00bd
                           0000C0   747 G$SMBTOE$0$0 == 0x00c0
                           0000C0   748 _SMBTOE	=	0x00c0
                           0000C1   749 G$SMBFTE$0$0 == 0x00c1
                           0000C1   750 _SMBFTE	=	0x00c1
                           0000C2   751 G$AA$0$0 == 0x00c2
                           0000C2   752 _AA	=	0x00c2
                           0000C3   753 G$SI$0$0 == 0x00c3
                           0000C3   754 _SI	=	0x00c3
                           0000C4   755 G$STO$0$0 == 0x00c4
                           0000C4   756 _STO	=	0x00c4
                           0000C5   757 G$STA$0$0 == 0x00c5
                           0000C5   758 _STA	=	0x00c5
                           0000C6   759 G$ENSMB$0$0 == 0x00c6
                           0000C6   760 _ENSMB	=	0x00c6
                           0000C7   761 G$BUSY$0$0 == 0x00c7
                           0000C7   762 _BUSY	=	0x00c7
                           0000C8   763 G$CPRL2$0$0 == 0x00c8
                           0000C8   764 _CPRL2	=	0x00c8
                           0000C9   765 G$CT2$0$0 == 0x00c9
                           0000C9   766 _CT2	=	0x00c9
                           0000CA   767 G$TR2$0$0 == 0x00ca
                           0000CA   768 _TR2	=	0x00ca
                           0000CB   769 G$EXEN2$0$0 == 0x00cb
                           0000CB   770 _EXEN2	=	0x00cb
                           0000CC   771 G$TCLK$0$0 == 0x00cc
                           0000CC   772 _TCLK	=	0x00cc
                           0000CD   773 G$RCLK$0$0 == 0x00cd
                           0000CD   774 _RCLK	=	0x00cd
                           0000CE   775 G$EXF2$0$0 == 0x00ce
                           0000CE   776 _EXF2	=	0x00ce
                           0000CF   777 G$TF2$0$0 == 0x00cf
                           0000CF   778 _TF2	=	0x00cf
                           0000D0   779 G$P$0$0 == 0x00d0
                           0000D0   780 _P	=	0x00d0
                           0000D1   781 G$F1$0$0 == 0x00d1
                           0000D1   782 _F1	=	0x00d1
                           0000D2   783 G$OV$0$0 == 0x00d2
                           0000D2   784 _OV	=	0x00d2
                           0000D3   785 G$RS0$0$0 == 0x00d3
                           0000D3   786 _RS0	=	0x00d3
                           0000D4   787 G$RS1$0$0 == 0x00d4
                           0000D4   788 _RS1	=	0x00d4
                           0000D5   789 G$F0$0$0 == 0x00d5
                           0000D5   790 _F0	=	0x00d5
                           0000D6   791 G$AC$0$0 == 0x00d6
                           0000D6   792 _AC	=	0x00d6
                           0000D7   793 G$CY$0$0 == 0x00d7
                           0000D7   794 _CY	=	0x00d7
                           0000D8   795 G$CCF0$0$0 == 0x00d8
                           0000D8   796 _CCF0	=	0x00d8
                           0000D9   797 G$CCF1$0$0 == 0x00d9
                           0000D9   798 _CCF1	=	0x00d9
                           0000DA   799 G$CCF2$0$0 == 0x00da
                           0000DA   800 _CCF2	=	0x00da
                           0000DB   801 G$CCF3$0$0 == 0x00db
                           0000DB   802 _CCF3	=	0x00db
                           0000DC   803 G$CCF4$0$0 == 0x00dc
                           0000DC   804 _CCF4	=	0x00dc
                           0000DE   805 G$CR$0$0 == 0x00de
                           0000DE   806 _CR	=	0x00de
                           0000DF   807 G$CF$0$0 == 0x00df
                           0000DF   808 _CF	=	0x00df
                           0000E8   809 G$ADLJST$0$0 == 0x00e8
                           0000E8   810 _ADLJST	=	0x00e8
                           0000E8   811 G$AD0LJST$0$0 == 0x00e8
                           0000E8   812 _AD0LJST	=	0x00e8
                           0000E9   813 G$ADWINT$0$0 == 0x00e9
                           0000E9   814 _ADWINT	=	0x00e9
                           0000E9   815 G$AD0WINT$0$0 == 0x00e9
                           0000E9   816 _AD0WINT	=	0x00e9
                           0000EA   817 G$ADSTM0$0$0 == 0x00ea
                           0000EA   818 _ADSTM0	=	0x00ea
                           0000EA   819 G$AD0CM0$0$0 == 0x00ea
                           0000EA   820 _AD0CM0	=	0x00ea
                           0000EB   821 G$ADSTM1$0$0 == 0x00eb
                           0000EB   822 _ADSTM1	=	0x00eb
                           0000EB   823 G$AD0CM1$0$0 == 0x00eb
                           0000EB   824 _AD0CM1	=	0x00eb
                           0000EC   825 G$ADBUSY$0$0 == 0x00ec
                           0000EC   826 _ADBUSY	=	0x00ec
                           0000EC   827 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   828 _AD0BUSY	=	0x00ec
                           0000ED   829 G$ADCINT$0$0 == 0x00ed
                           0000ED   830 _ADCINT	=	0x00ed
                           0000ED   831 G$AD0INT$0$0 == 0x00ed
                           0000ED   832 _AD0INT	=	0x00ed
                           0000EE   833 G$ADCTM$0$0 == 0x00ee
                           0000EE   834 _ADCTM	=	0x00ee
                           0000EE   835 G$AD0TM$0$0 == 0x00ee
                           0000EE   836 _AD0TM	=	0x00ee
                           0000EF   837 G$ADCEN$0$0 == 0x00ef
                           0000EF   838 _ADCEN	=	0x00ef
                           0000EF   839 G$AD0EN$0$0 == 0x00ef
                           0000EF   840 _AD0EN	=	0x00ef
                           0000F8   841 G$SPIEN$0$0 == 0x00f8
                           0000F8   842 _SPIEN	=	0x00f8
                           0000F9   843 G$MSTEN$0$0 == 0x00f9
                           0000F9   844 _MSTEN	=	0x00f9
                           0000FA   845 G$SLVSEL$0$0 == 0x00fa
                           0000FA   846 _SLVSEL	=	0x00fa
                           0000FB   847 G$TXBSY$0$0 == 0x00fb
                           0000FB   848 _TXBSY	=	0x00fb
                           0000FC   849 G$RXOVRN$0$0 == 0x00fc
                           0000FC   850 _RXOVRN	=	0x00fc
                           0000FD   851 G$MODF$0$0 == 0x00fd
                           0000FD   852 _MODF	=	0x00fd
                           0000FE   853 G$WCOL$0$0 == 0x00fe
                           0000FE   854 _WCOL	=	0x00fe
                           0000FF   855 G$SPIF$0$0 == 0x00ff
                           0000FF   856 _SPIF	=	0x00ff
                                    857 ;--------------------------------------------------------
                                    858 ; overlayable register banks
                                    859 ;--------------------------------------------------------
                                    860 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        861 	.ds 8
                                    862 ;--------------------------------------------------------
                                    863 ; internal ram data
                                    864 ;--------------------------------------------------------
                                    865 	.area DSEG    (DATA)
                                    866 ;--------------------------------------------------------
                                    867 ; overlayable items in internal ram 
                                    868 ;--------------------------------------------------------
                                    869 	.area	OSEG    (OVR,DATA)
                                    870 	.area	OSEG    (OVR,DATA)
                                    871 ;--------------------------------------------------------
                                    872 ; Stack segment in internal ram 
                                    873 ;--------------------------------------------------------
                                    874 	.area	SSEG
      000000                        875 __start__stack:
      000000                        876 	.ds	1
                                    877 
                                    878 ;--------------------------------------------------------
                                    879 ; indirectly addressable internal ram data
                                    880 ;--------------------------------------------------------
                                    881 	.area ISEG    (DATA)
                                    882 ;--------------------------------------------------------
                                    883 ; absolute internal ram data
                                    884 ;--------------------------------------------------------
                                    885 	.area IABS    (ABS,DATA)
                                    886 	.area IABS    (ABS,DATA)
                                    887 ;--------------------------------------------------------
                                    888 ; bit data
                                    889 ;--------------------------------------------------------
                                    890 	.area BSEG    (BIT)
                                    891 ;--------------------------------------------------------
                                    892 ; paged external ram data
                                    893 ;--------------------------------------------------------
                                    894 	.area PSEG    (PAG,XDATA)
                                    895 ;--------------------------------------------------------
                                    896 ; external ram data
                                    897 ;--------------------------------------------------------
                                    898 	.area XSEG    (XDATA)
                                    899 ;--------------------------------------------------------
                                    900 ; absolute external ram data
                                    901 ;--------------------------------------------------------
                                    902 	.area XABS    (ABS,XDATA)
                                    903 ;--------------------------------------------------------
                                    904 ; external initialized ram data
                                    905 ;--------------------------------------------------------
                                    906 	.area XISEG   (XDATA)
                                    907 	.area HOME    (CODE)
                                    908 	.area GSINIT0 (CODE)
                                    909 	.area GSINIT1 (CODE)
                                    910 	.area GSINIT2 (CODE)
                                    911 	.area GSINIT3 (CODE)
                                    912 	.area GSINIT4 (CODE)
                                    913 	.area GSINIT5 (CODE)
                                    914 	.area GSINIT  (CODE)
                                    915 	.area GSFINAL (CODE)
                                    916 	.area CSEG    (CODE)
                                    917 ;--------------------------------------------------------
                                    918 ; interrupt vector 
                                    919 ;--------------------------------------------------------
                                    920 	.area HOME    (CODE)
      000000                        921 __interrupt_vect:
      000000 02r00r00         [24]  922 	ljmp	__sdcc_gsinit_startup
                                    923 ;--------------------------------------------------------
                                    924 ; global & static initialisations
                                    925 ;--------------------------------------------------------
                                    926 	.area HOME    (CODE)
                                    927 	.area GSINIT  (CODE)
                                    928 	.area GSFINAL (CODE)
                                    929 	.area GSINIT  (CODE)
                                    930 	.globl __sdcc_gsinit_startup
                                    931 	.globl __sdcc_program_startup
                                    932 	.globl __start__stack
                                    933 	.globl __mcs51_genXINIT
                                    934 	.globl __mcs51_genXRAMCLEAR
                                    935 	.globl __mcs51_genRAMCLEAR
                                    936 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  937 	ljmp	__sdcc_program_startup
                                    938 ;--------------------------------------------------------
                                    939 ; Home
                                    940 ;--------------------------------------------------------
                                    941 	.area HOME    (CODE)
                                    942 	.area HOME    (CODE)
      000003                        943 __sdcc_program_startup:
      000003 02r00r77         [24]  944 	ljmp	_main
                                    945 ;	return from main will return to caller
                                    946 ;--------------------------------------------------------
                                    947 ; code
                                    948 ;--------------------------------------------------------
                                    949 	.area CSEG    (CODE)
                                    950 ;------------------------------------------------------------
                                    951 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    952 ;------------------------------------------------------------
                                    953 ;i                         Allocated to registers r6 r7 
                                    954 ;------------------------------------------------------------
                           000000   955 	G$SYSCLK_Init$0$0 ==.
                           000000   956 	C$c8051_SDCC.h$42$0$0 ==.
                                    957 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                    958 ;	-----------------------------------------
                                    959 ;	 function SYSCLK_Init
                                    960 ;	-----------------------------------------
      000000                        961 _SYSCLK_Init:
                           000007   962 	ar7 = 0x07
                           000006   963 	ar6 = 0x06
                           000005   964 	ar5 = 0x05
                           000004   965 	ar4 = 0x04
                           000003   966 	ar3 = 0x03
                           000002   967 	ar2 = 0x02
                           000001   968 	ar1 = 0x01
                           000000   969 	ar0 = 0x00
                           000000   970 	C$c8051_SDCC.h$46$1$2 ==.
                                    971 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24]  972 	mov	_OSCXCN,#0x67
                           000003   973 	C$c8051_SDCC.h$49$1$2 ==.
                                    974 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12]  975 	mov	r6,#0x00
      000005 7F 01            [12]  976 	mov	r7,#0x01
      000007                        977 00107$:
      000007 EE               [12]  978 	mov	a,r6
      000008 24 FF            [12]  979 	add	a,#0xff
      00000A FC               [12]  980 	mov	r4,a
      00000B EF               [12]  981 	mov	a,r7
      00000C 34 FF            [12]  982 	addc	a,#0xff
      00000E FD               [12]  983 	mov	r5,a
      00000F 8C 06            [24]  984 	mov	ar6,r4
      000011 8D 07            [24]  985 	mov	ar7,r5
      000013 EC               [12]  986 	mov	a,r4
      000014 4D               [12]  987 	orl	a,r5
      000015 70 F0            [24]  988 	jnz	00107$
                           000017   989 	C$c8051_SDCC.h$51$1$2 ==.
                                    990 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                        991 00102$:
      000017 E5 B1            [12]  992 	mov	a,_OSCXCN
      000019 30 E7 FB         [24]  993 	jnb	acc.7,00102$
                           00001C   994 	C$c8051_SDCC.h$53$1$2 ==.
                                    995 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24]  996 	mov	_OSCICN,#0x88
                           00001F   997 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F   998 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24]  999 	ret
                                   1000 ;------------------------------------------------------------
                                   1001 ;Allocation info for local variables in function 'UART0_Init'
                                   1002 ;------------------------------------------------------------
                           000020  1003 	G$UART0_Init$0$0 ==.
                           000020  1004 	C$c8051_SDCC.h$64$1$2 ==.
                                   1005 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1006 ;	-----------------------------------------
                                   1007 ;	 function UART0_Init
                                   1008 ;	-----------------------------------------
      000020                       1009 _UART0_Init:
                           000020  1010 	C$c8051_SDCC.h$66$1$4 ==.
                                   1011 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1012 	mov	_SCON0,#0x50
                           000023  1013 	C$c8051_SDCC.h$67$1$4 ==.
                                   1014 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1015 	mov	_TMOD,#0x20
                           000026  1016 	C$c8051_SDCC.h$68$1$4 ==.
                                   1017 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1018 	mov	_TH1,#0xdc
                           000029  1019 	C$c8051_SDCC.h$69$1$4 ==.
                                   1020 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1021 	setb	_TR1
                           00002B  1022 	C$c8051_SDCC.h$70$1$4 ==.
                                   1023 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1024 	orl	_CKCON,#0x10
                           00002E  1025 	C$c8051_SDCC.h$71$1$4 ==.
                                   1026 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1027 	orl	_PCON,#0x80
                           000031  1028 	C$c8051_SDCC.h$73$1$4 ==.
                                   1029 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1030 	setb	_TI0
                           000033  1031 	C$c8051_SDCC.h$74$1$4 ==.
                                   1032 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1033 	orl	_P0MDOUT,#0x01
                           000036  1034 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1035 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1036 	ret
                                   1037 ;------------------------------------------------------------
                                   1038 ;Allocation info for local variables in function 'Sys_Init'
                                   1039 ;------------------------------------------------------------
                           000037  1040 	G$Sys_Init$0$0 ==.
                           000037  1041 	C$c8051_SDCC.h$83$1$4 ==.
                                   1042 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1043 ;	-----------------------------------------
                                   1044 ;	 function Sys_Init
                                   1045 ;	-----------------------------------------
      000037                       1046 _Sys_Init:
                           000037  1047 	C$c8051_SDCC.h$85$1$6 ==.
                                   1048 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1049 	mov	_WDTCN,#0xde
                           00003A  1050 	C$c8051_SDCC.h$86$1$6 ==.
                                   1051 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1052 	mov	_WDTCN,#0xad
                           00003D  1053 	C$c8051_SDCC.h$88$1$6 ==.
                                   1054 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1055 	lcall	_SYSCLK_Init
                           000040  1056 	C$c8051_SDCC.h$89$1$6 ==.
                                   1057 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1058 	lcall	_UART0_Init
                           000043  1059 	C$c8051_SDCC.h$91$1$6 ==.
                                   1060 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1061 	orl	_XBR0,#0x04
                           000046  1062 	C$c8051_SDCC.h$92$1$6 ==.
                                   1063 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1064 	orl	_XBR2,#0x40
                           000049  1065 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1066 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'putchar'
                                   1070 ;------------------------------------------------------------
                                   1071 ;c                         Allocated to registers r7 
                                   1072 ;------------------------------------------------------------
                           00004A  1073 	G$putchar$0$0 ==.
                           00004A  1074 	C$c8051_SDCC.h$98$1$6 ==.
                                   1075 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1076 ;	-----------------------------------------
                                   1077 ;	 function putchar
                                   1078 ;	-----------------------------------------
      00004A                       1079 _putchar:
      00004A AF 82            [24] 1080 	mov	r7,dpl
                           00004C  1081 	C$c8051_SDCC.h$100$1$8 ==.
                                   1082 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1083 00101$:
                           00004C  1084 	C$c8051_SDCC.h$101$1$8 ==.
                                   1085 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1086 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1087 	sjmp	00101$
      000051                       1088 00112$:
                           000051  1089 	C$c8051_SDCC.h$102$1$8 ==.
                                   1090 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1091 	mov	_SBUF0,r7
                           000053  1092 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1093 	XG$putchar$0$0 ==.
      000053 22               [24] 1094 	ret
                                   1095 ;------------------------------------------------------------
                                   1096 ;Allocation info for local variables in function 'getchar'
                                   1097 ;------------------------------------------------------------
                                   1098 ;c                         Allocated to registers 
                                   1099 ;------------------------------------------------------------
                           000054  1100 	G$getchar$0$0 ==.
                           000054  1101 	C$c8051_SDCC.h$108$1$8 ==.
                                   1102 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1103 ;	-----------------------------------------
                                   1104 ;	 function getchar
                                   1105 ;	-----------------------------------------
      000054                       1106 _getchar:
                           000054  1107 	C$c8051_SDCC.h$111$1$10 ==.
                                   1108 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1109 00101$:
                           000054  1110 	C$c8051_SDCC.h$112$1$10 ==.
                                   1111 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1112 	jbc	_RI0,00112$
      000057 80 FB            [24] 1113 	sjmp	00101$
      000059                       1114 00112$:
                           000059  1115 	C$c8051_SDCC.h$113$1$10 ==.
                                   1116 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1117 	mov	dpl,_SBUF0
                           00005C  1118 	C$c8051_SDCC.h$114$1$10 ==.
                                   1119 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1120 	lcall	_putchar
                           00005F  1121 	C$c8051_SDCC.h$115$1$10 ==.
                                   1122 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1123 	mov	dpl,_SBUF0
                           000062  1124 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1125 	XG$getchar$0$0 ==.
      000062 22               [24] 1126 	ret
                                   1127 ;------------------------------------------------------------
                                   1128 ;Allocation info for local variables in function 'getchar_nw'
                                   1129 ;------------------------------------------------------------
                                   1130 ;c                         Allocated to registers 
                                   1131 ;------------------------------------------------------------
                           000063  1132 	G$getchar_nw$0$0 ==.
                           000063  1133 	C$c8051_SDCC.h$121$1$10 ==.
                                   1134 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1135 ;	-----------------------------------------
                                   1136 ;	 function getchar_nw
                                   1137 ;	-----------------------------------------
      000063                       1138 _getchar_nw:
                           000063  1139 	C$c8051_SDCC.h$124$1$12 ==.
                                   1140 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1141 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1142 	mov	dpl,#0xff
      000069 80 0B            [24] 1143 	sjmp	00104$
      00006B                       1144 00102$:
                           00006B  1145 	C$c8051_SDCC.h$127$2$13 ==.
                                   1146 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1147 	clr	_RI0
                           00006D  1148 	C$c8051_SDCC.h$128$2$13 ==.
                                   1149 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1150 	mov	dpl,_SBUF0
                           000070  1151 	C$c8051_SDCC.h$129$2$13 ==.
                                   1152 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1153 	lcall	_putchar
                           000073  1154 	C$c8051_SDCC.h$130$2$13 ==.
                                   1155 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1156 	mov	dpl,_SBUF0
      000076                       1157 00104$:
                           000076  1158 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1159 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1160 	ret
                                   1161 ;------------------------------------------------------------
                                   1162 ;Allocation info for local variables in function 'main'
                                   1163 ;------------------------------------------------------------
                                   1164 ;imax                      Allocated to registers r5 r6 
                                   1165 ;i                         Allocated to registers 
                                   1166 ;count                     Allocated to registers r3 
                                   1167 ;input                     Allocated to registers r7 
                                   1168 ;------------------------------------------------------------
                           000077  1169 	G$main$0$0 ==.
                           000077  1170 	C$hw1.c$6$1$12 ==.
                                   1171 ;	C:\Users\Victor\Documents\RPI\LITEC\hw1\hw1.c:6: void main(void)    /* start main function */
                                   1172 ;	-----------------------------------------
                                   1173 ;	 function main
                                   1174 ;	-----------------------------------------
      000077                       1175 _main:
                           000077  1176 	C$hw1.c$13$1$28 ==.
                                   1177 ;	C:\Users\Victor\Documents\RPI\LITEC\hw1\hw1.c:13: Sys_Init();    /* Initialize UART, System clock and crossbar*/
      000077 12r00r37         [24] 1178 	lcall	_Sys_Init
                           00007A  1179 	C$hw1.c$14$1$28 ==.
