                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_1
                           000099   664 G$TI0$0$0 == 0x0099
                           000099   665 _TI0	=	0x0099
                           00009A   666 G$RB8$0$0 == 0x009a
                           00009A   667 _RB8	=	0x009a
                           00009A   668 G$RB80$0$0 == 0x009a
                           00009A   669 _RB80	=	0x009a
                           00009B   670 G$TB8$0$0 == 0x009b
                           00009B   671 _TB8	=	0x009b
                           00009B   672 G$TB80$0$0 == 0x009b
                           00009B   673 _TB80	=	0x009b
                           00009C   674 G$REN$0$0 == 0x009c
                           00009C   675 _REN	=	0x009c
                           00009C   676 G$REN0$0$0 == 0x009c
                           00009C   677 _REN0	=	0x009c
                           00009D   678 G$SM2$0$0 == 0x009d
                           00009D   679 _SM2	=	0x009d
                           00009D   680 G$SM20$0$0 == 0x009d
                           00009D   681 _SM20	=	0x009d
                           00009D   682 G$MCE0$0$0 == 0x009d
                           00009D   683 _MCE0	=	0x009d
                           00009E   684 G$SM1$0$0 == 0x009e
                           00009E   685 _SM1	=	0x009e
                           00009E   686 G$SM10$0$0 == 0x009e
                           00009E   687 _SM10	=	0x009e
                           00009F   688 G$SM0$0$0 == 0x009f
                           00009F   689 _SM0	=	0x009f
                           00009F   690 G$SM00$0$0 == 0x009f
                           00009F   691 _SM00	=	0x009f
                           00009F   692 G$S0MODE$0$0 == 0x009f
                           00009F   693 _S0MODE	=	0x009f
                           0000A0   694 G$P2_0$0$0 == 0x00a0
                           0000A0   695 _P2_0	=	0x00a0
                           0000A1   696 G$P2_1$0$0 == 0x00a1
                           0000A1   697 _P2_1	=	0x00a1
                           0000A2   698 G$P2_2$0$0 == 0x00a2
                           0000A2   699 _P2_2	=	0x00a2
                           0000A3   700 G$P2_3$0$0 == 0x00a3
                           0000A3   701 _P2_3	=	0x00a3
                           0000A4   702 G$P2_4$0$0 == 0x00a4
                           0000A4   703 _P2_4	=	0x00a4
                           0000A5   704 G$P2_5$0$0 == 0x00a5
                           0000A5   705 _P2_5	=	0x00a5
                           0000A6   706 G$P2_6$0$0 == 0x00a6
                           0000A6   707 _P2_6	=	0x00a6
                           0000A7   708 G$P2_7$0$0 == 0x00a7
                           0000A7   709 _P2_7	=	0x00a7
                           0000A8   710 G$EX0$0$0 == 0x00a8
                           0000A8   711 _EX0	=	0x00a8
                           0000A9   712 G$ET0$0$0 == 0x00a9
                           0000A9   713 _ET0	=	0x00a9
                           0000AA   714 G$EX1$0$0 == 0x00aa
                           0000AA   715 _EX1	=	0x00aa
                           0000AB   716 G$ET1$0$0 == 0x00ab
                           0000AB   717 _ET1	=	0x00ab
                           0000AC   718 G$ES0$0$0 == 0x00ac
                           0000AC   719 _ES0	=	0x00ac
                           0000AC   720 G$ES$0$0 == 0x00ac
                           0000AC   721 _ES	=	0x00ac
                           0000AD   722 G$ET2$0$0 == 0x00ad
                           0000AD   723 _ET2	=	0x00ad
                           0000AF   724 G$EA$0$0 == 0x00af
                           0000AF   725 _EA	=	0x00af
                           0000B0   726 G$P3_0$0$0 == 0x00b0
                           0000B0   727 _P3_0	=	0x00b0
                           0000B1   728 G$P3_1$0$0 == 0x00b1
                           0000B1   729 _P3_1	=	0x00b1
                           0000B2   730 G$P3_2$0$0 == 0x00b2
                           0000B2   731 _P3_2	=	0x00b2
                           0000B3   732 G$P3_3$0$0 == 0x00b3
                           0000B3   733 _P3_3	=	0x00b3
                           0000B4   734 G$P3_4$0$0 == 0x00b4
                           0000B4   735 _P3_4	=	0x00b4
                           0000B5   736 G$P3_5$0$0 == 0x00b5
                           0000B5   737 _P3_5	=	0x00b5
                           0000B6   738 G$P3_6$0$0 == 0x00b6
                           0000B6   739 _P3_6	=	0x00b6
                           0000B7   740 G$P3_7$0$0 == 0x00b7
                           0000B7   741 _P3_7	=	0x00b7
                           0000B8   742 G$PX0$0$0 == 0x00b8
                           0000B8   743 _PX0	=	0x00b8
                           0000B9   744 G$PT0$0$0 == 0x00b9
                           0000B9   745 _PT0	=	0x00b9
                           0000BA   746 G$PX1$0$0 == 0x00ba
                           0000BA   747 _PX1	=	0x00ba
                           0000BB   748 G$PT1$0$0 == 0x00bb
                           0000BB   749 _PT1	=	0x00bb
                           0000BC   750 G$PS0$0$0 == 0x00bc
                           0000BC   751 _PS0	=	0x00bc
                           0000BC   752 G$PS$0$0 == 0x00bc
                           0000BC   753 _PS	=	0x00bc
                           0000BD   754 G$PT2$0$0 == 0x00bd
                           0000BD   755 _PT2	=	0x00bd
                           0000C0   756 G$SMBTOE$0$0 == 0x00c0
                           0000C0   757 _SMBTOE	=	0x00c0
                           0000C1   758 G$SMBFTE$0$0 == 0x00c1
                           0000C1   759 _SMBFTE	=	0x00c1
                           0000C2   760 G$AA$0$0 == 0x00c2
                           0000C2   761 _AA	=	0x00c2
                           0000C3   762 G$SI$0$0 == 0x00c3
                           0000C3   763 _SI	=	0x00c3
                           0000C4   764 G$STO$0$0 == 0x00c4
                           0000C4   765 _STO	=	0x00c4
                           0000C5   766 G$STA$0$0 == 0x00c5
                           0000C5   767 _STA	=	0x00c5
                           0000C6   768 G$ENSMB$0$0 == 0x00c6
                           0000C6   769 _ENSMB	=	0x00c6
                           0000C7   770 G$BUSY$0$0 == 0x00c7
                           0000C7   771 _BUSY	=	0x00c7
                           0000C8   772 G$CPRL2$0$0 == 0x00c8
                           0000C8   773 _CPRL2	=	0x00c8
                           0000C9   774 G$CT2$0$0 == 0x00c9
                           0000C9   775 _CT2	=	0x00c9
                           0000CA   776 G$TR2$0$0 == 0x00ca
                           0000CA   777 _TR2	=	0x00ca
                           0000CB   778 G$EXEN2$0$0 == 0x00cb
                           0000CB   779 _EXEN2	=	0x00cb
                           0000CC   780 G$TCLK$0$0 == 0x00cc
                           0000CC   781 _TCLK	=	0x00cc
                           0000CD   782 G$RCLK$0$0 == 0x00cd
                           0000CD   783 _RCLK	=	0x00cd
                           0000CE   784 G$EXF2$0$0 == 0x00ce
                           0000CE   785 _EXF2	=	0x00ce
                           0000CF   786 G$TF2$0$0 == 0x00cf
                           0000CF   787 _TF2	=	0x00cf
                           0000D0   788 G$P$0$0 == 0x00d0
                           0000D0   789 _P	=	0x00d0
                           0000D1   790 G$F1$0$0 == 0x00d1
                           0000D1   791 _F1	=	0x00d1
                           0000D2   792 G$OV$0$0 == 0x00d2
                           0000D2   793 _OV	=	0x00d2
                           0000D3   794 G$RS0$0$0 == 0x00d3
                           0000D3   795 _RS0	=	0x00d3
                           0000D4   796 G$RS1$0$0 == 0x00d4
                           0000D4   797 _RS1	=	0x00d4
                           0000D5   798 G$F0$0$0 == 0x00d5
                           0000D5   799 _F0	=	0x00d5
                           0000D6   800 G$AC$0$0 == 0x00d6
                           0000D6   801 _AC	=	0x00d6
                           0000D7   802 G$CY$0$0 == 0x00d7
                           0000D7   803 _CY	=	0x00d7
                           0000D8   804 G$CCF0$0$0 == 0x00d8
                           0000D8   805 _CCF0	=	0x00d8
                           0000D9   806 G$CCF1$0$0 == 0x00d9
                           0000D9   807 _CCF1	=	0x00d9
                           0000DA   808 G$CCF2$0$0 == 0x00da
                           0000DA   809 _CCF2	=	0x00da
                           0000DB   810 G$CCF3$0$0 == 0x00db
                           0000DB   811 _CCF3	=	0x00db
                           0000DC   812 G$CCF4$0$0 == 0x00dc
                           0000DC   813 _CCF4	=	0x00dc
                           0000DE   814 G$CR$0$0 == 0x00de
                           0000DE   815 _CR	=	0x00de
                           0000DF   816 G$CF$0$0 == 0x00df
                           0000DF   817 _CF	=	0x00df
                           0000E8   818 G$ADLJST$0$0 == 0x00e8
                           0000E8   819 _ADLJST	=	0x00e8
                           0000E8   820 G$AD0LJST$0$0 == 0x00e8
                           0000E8   821 _AD0LJST	=	0x00e8
                           0000E9   822 G$ADWINT$0$0 == 0x00e9
                           0000E9   823 _ADWINT	=	0x00e9
                           0000E9   824 G$AD0WINT$0$0 == 0x00e9
                           0000E9   825 _AD0WINT	=	0x00e9
                           0000EA   826 G$ADSTM0$0$0 == 0x00ea
                           0000EA   827 _ADSTM0	=	0x00ea
                           0000EA   828 G$AD0CM0$0$0 == 0x00ea
                           0000EA   829 _AD0CM0	=	0x00ea
                           0000EB   830 G$ADSTM1$0$0 == 0x00eb
                           0000EB   831 _ADSTM1	=	0x00eb
                           0000EB   832 G$AD0CM1$0$0 == 0x00eb
                           0000EB   833 _AD0CM1	=	0x00eb
                           0000EC   834 G$ADBUSY$0$0 == 0x00ec
                           0000EC   835 _ADBUSY	=	0x00ec
                           0000EC   836 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   837 _AD0BUSY	=	0x00ec
                           0000ED   838 G$ADCINT$0$0 == 0x00ed
                           0000ED   839 _ADCINT	=	0x00ed
                           0000ED   840 G$AD0INT$0$0 == 0x00ed
                           0000ED   841 _AD0INT	=	0x00ed
                           0000EE   842 G$ADCTM$0$0 == 0x00ee
                           0000EE   843 _ADCTM	=	0x00ee
                           0000EE   844 G$AD0TM$0$0 == 0x00ee
                           0000EE   845 _AD0TM	=	0x00ee
                           0000EF   846 G$ADCEN$0$0 == 0x00ef
                           0000EF   847 _ADCEN	=	0x00ef
                           0000EF   848 G$AD0EN$0$0 == 0x00ef
                           0000EF   849 _AD0EN	=	0x00ef
                           0000F8   850 G$SPIEN$0$0 == 0x00f8
                           0000F8   851 _SPIEN	=	0x00f8
                           0000F9   852 G$MSTEN$0$0 == 0x00f9
                           0000F9   853 _MSTEN	=	0x00f9
                           0000FA   854 G$SLVSEL$0$0 == 0x00fa
                           0000FA   855 _SLVSEL	=	0x00fa
                           0000FB   856 G$TXBSY$0$0 == 0x00fb
                           0000FB   857 _TXBSY	=	0x00fb
                           0000FC   858 G$RXOVRN$0$0 == 0x00fc
                           0000FC   859 _RXOVRN	=	0x00fc
                           0000FD   860 G$MODF$0$0 == 0x00fd
                           0000FD   861 _MODF	=	0x00fd
                           0000FE   862 G$WCOL$0$0 == 0x00fe
                           0000FE   863 _WCOL	=	0x00fe
                           0000FF   864 G$SPIF$0$0 == 0x00ff
                           0000FF   865 _SPIF	=	0x00ff
                                    866 ;--------------------------------------------------------
                                    867 ; overlayable register banks
                                    868 ;--------------------------------------------------------
                                    869 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        870 	.ds 8
                                    871 ;--------------------------------------------------------
                                    872 ; internal ram data
                                    873 ;--------------------------------------------------------
                                    874 	.area DSEG    (DATA)
                           000000   875 G$PW$0$0==.
      000000                        876 _PW::
      000000                        877 	.ds 2
                           000002   878 G$PCA_count$0$0==.
      000002                        879 _PCA_count::
      000002                        880 	.ds 2
                           000004   881 G$input$0$0==.
      000004                        882 _input::
      000004                        883 	.ds 1
                           000005   884 Llab3_1.aligned_alloc$size$1$39==.
      000005                        885 _aligned_alloc_PARM_2:
      000005                        886 	.ds 2
                                    887 ;--------------------------------------------------------
                                    888 ; overlayable items in internal ram 
                                    889 ;--------------------------------------------------------
                                    890 	.area	OSEG    (OVR,DATA)
                                    891 	.area	OSEG    (OVR,DATA)
                                    892 ;--------------------------------------------------------
                                    893 ; Stack segment in internal ram 
                                    894 ;--------------------------------------------------------
                                    895 	.area	SSEG
      000000                        896 __start__stack:
      000000                        897 	.ds	1
                                    898 
                                    899 ;--------------------------------------------------------
                                    900 ; indirectly addressable internal ram data
                                    901 ;--------------------------------------------------------
                                    902 	.area ISEG    (DATA)
                                    903 ;--------------------------------------------------------
                                    904 ; absolute internal ram data
                                    905 ;--------------------------------------------------------
                                    906 	.area IABS    (ABS,DATA)
                                    907 	.area IABS    (ABS,DATA)
                                    908 ;--------------------------------------------------------
                                    909 ; bit data
                                    910 ;--------------------------------------------------------
                                    911 	.area BSEG    (BIT)
                                    912 ;--------------------------------------------------------
                                    913 ; paged external ram data
                                    914 ;--------------------------------------------------------
                                    915 	.area PSEG    (PAG,XDATA)
                                    916 ;--------------------------------------------------------
                                    917 ; external ram data
                                    918 ;--------------------------------------------------------
                                    919 	.area XSEG    (XDATA)
                                    920 ;--------------------------------------------------------
                                    921 ; absolute external ram data
                                    922 ;--------------------------------------------------------
                                    923 	.area XABS    (ABS,XDATA)
                                    924 ;--------------------------------------------------------
                                    925 ; external initialized ram data
                                    926 ;--------------------------------------------------------
                                    927 	.area XISEG   (XDATA)
                                    928 	.area HOME    (CODE)
                                    929 	.area GSINIT0 (CODE)
                                    930 	.area GSINIT1 (CODE)
                                    931 	.area GSINIT2 (CODE)
                                    932 	.area GSINIT3 (CODE)
                                    933 	.area GSINIT4 (CODE)
                                    934 	.area GSINIT5 (CODE)
                                    935 	.area GSINIT  (CODE)
                                    936 	.area GSFINAL (CODE)
                                    937 	.area CSEG    (CODE)
                                    938 ;--------------------------------------------------------
                                    939 ; interrupt vector 
                                    940 ;--------------------------------------------------------
                                    941 	.area HOME    (CODE)
      000000                        942 __interrupt_vect:
      000000 02r00r00         [24]  943 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  944 	reti
      000004                        945 	.ds	7
      00000B 32               [24]  946 	reti
      00000C                        947 	.ds	7
      000013 32               [24]  948 	reti
      000014                        949 	.ds	7
      00001B 32               [24]  950 	reti
      00001C                        951 	.ds	7
      000023 32               [24]  952 	reti
      000024                        953 	.ds	7
      00002B 32               [24]  954 	reti
      00002C                        955 	.ds	7
      000033 32               [24]  956 	reti
      000034                        957 	.ds	7
      00003B 32               [24]  958 	reti
      00003C                        959 	.ds	7
      000043 32               [24]  960 	reti
      000044                        961 	.ds	7
      00004B 02r00rCC         [24]  962 	ljmp	_PCA_ISR
                                    963 ;--------------------------------------------------------
                                    964 ; global & static initialisations
                                    965 ;--------------------------------------------------------
                                    966 	.area HOME    (CODE)
                                    967 	.area GSINIT  (CODE)
                                    968 	.area GSFINAL (CODE)
                                    969 	.area GSINIT  (CODE)
                                    970 	.globl __sdcc_gsinit_startup
                                    971 	.globl __sdcc_program_startup
                                    972 	.globl __start__stack
                                    973 	.globl __mcs51_genXINIT
                                    974 	.globl __mcs51_genXRAMCLEAR
                                    975 	.globl __mcs51_genRAMCLEAR
                           000000   976 	C$lab3_1.c$21$1$62 ==.
                                    977 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_1\lab3-1.c:21: unsigned int PW = 0;
      000000 E4               [12]  978 	clr	a
      000001 F5*00            [12]  979 	mov	_PW,a
      000003 F5*01            [12]  980 	mov	(_PW + 1),a
                           000005   981 	C$lab3_1.c$22$1$62 ==.
                                    982 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_1\lab3-1.c:22: unsigned int PCA_count = 0;
      000005 F5*02            [12]  983 	mov	_PCA_count,a
      000007 F5*03            [12]  984 	mov	(_PCA_count + 1),a
                                    985 	.area GSFINAL (CODE)
      000000 02r00r4E         [24]  986 	ljmp	__sdcc_program_startup
                                    987 ;--------------------------------------------------------
                                    988 ; Home
                                    989 ;--------------------------------------------------------
                                    990 	.area HOME    (CODE)
                                    991 	.area HOME    (CODE)
      00004E                        992 __sdcc_program_startup:
      00004E 02r00r77         [24]  993 	ljmp	_main
                                    994 ;	return from main will return to caller
                                    995 ;--------------------------------------------------------
                                    996 ; code
                                    997 ;--------------------------------------------------------
                                    998 	.area CSEG    (CODE)
                                    999 ;------------------------------------------------------------
                                   1000 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1001 ;------------------------------------------------------------
                                   1002 ;i                         Allocated to registers r6 r7 
                                   1003 ;------------------------------------------------------------
                           000000  1004 	G$SYSCLK_Init$0$0 ==.
                           000000  1005 	C$c8051_SDCC.h$42$0$0 ==.
                                   1006 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1007 ;	-----------------------------------------
                                   1008 ;	 function SYSCLK_Init
                                   1009 ;	-----------------------------------------
      000000                       1010 _SYSCLK_Init:
                           000007  1011 	ar7 = 0x07
                           000006  1012 	ar6 = 0x06
                           000005  1013 	ar5 = 0x05
                           000004  1014 	ar4 = 0x04
                           000003  1015 	ar3 = 0x03
                           000002  1016 	ar2 = 0x02
                           000001  1017 	ar1 = 0x01
                           000000  1018 	ar0 = 0x00
                           000000  1019 	C$c8051_SDCC.h$46$1$2 ==.
                                   1020 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1021 	mov	_OSCXCN,#0x67
                           000003  1022 	C$c8051_SDCC.h$49$1$2 ==.
                                   1023 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1024 	mov	r6,#0x00
      000005 7F 01            [12] 1025 	mov	r7,#0x01
      000007                       1026 00107$:
      000007 EE               [12] 1027 	mov	a,r6
      000008 24 FF            [12] 1028 	add	a,#0xff
      00000A FC               [12] 1029 	mov	r4,a
      00000B EF               [12] 1030 	mov	a,r7
      00000C 34 FF            [12] 1031 	addc	a,#0xff
      00000E FD               [12] 1032 	mov	r5,a
      00000F 8C 06            [24] 1033 	mov	ar6,r4
      000011 8D 07            [24] 1034 	mov	ar7,r5
      000013 EC               [12] 1035 	mov	a,r4
      000014 4D               [12] 1036 	orl	a,r5
      000015 70 F0            [24] 1037 	jnz	00107$
                           000017  1038 	C$c8051_SDCC.h$51$1$2 ==.
                                   1039 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1040 00102$:
      000017 E5 B1            [12] 1041 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1042 	jnb	acc.7,00102$
                           00001C  1043 	C$c8051_SDCC.h$53$1$2 ==.
                                   1044 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1045 	mov	_OSCICN,#0x88
                           00001F  1046 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1047 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1048 	ret
                                   1049 ;------------------------------------------------------------
                                   1050 ;Allocation info for local variables in function 'UART0_Init'
                                   1051 ;------------------------------------------------------------
                           000020  1052 	G$UART0_Init$0$0 ==.
                           000020  1053 	C$c8051_SDCC.h$64$1$2 ==.
                                   1054 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1055 ;	-----------------------------------------
                                   1056 ;	 function UART0_Init
                                   1057 ;	-----------------------------------------
      000020                       1058 _UART0_Init:
                           000020  1059 	C$c8051_SDCC.h$66$1$4 ==.
                                   1060 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1061 	mov	_SCON0,#0x50
                           000023  1062 	C$c8051_SDCC.h$67$1$4 ==.
                                   1063 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1064 	mov	_TMOD,#0x20
                           000026  1065 	C$c8051_SDCC.h$68$1$4 ==.
                                   1066 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1067 	mov	_TH1,#0xdc
                           000029  1068 	C$c8051_SDCC.h$69$1$4 ==.
                                   1069 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1070 	setb	_TR1
                           00002B  1071 	C$c8051_SDCC.h$70$1$4 ==.
                                   1072 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1073 	orl	_CKCON,#0x10
                           00002E  1074 	C$c8051_SDCC.h$71$1$4 ==.
                                   1075 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1076 	orl	_PCON,#0x80
                           000031  1077 	C$c8051_SDCC.h$73$1$4 ==.
                                   1078 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1079 	setb	_TI0
                           000033  1080 	C$c8051_SDCC.h$74$1$4 ==.
                                   1081 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1082 	orl	_P0MDOUT,#0x01
                           000036  1083 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1084 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1085 	ret
                                   1086 ;------------------------------------------------------------
                                   1087 ;Allocation info for local variables in function 'Sys_Init'
                                   1088 ;------------------------------------------------------------
                           000037  1089 	G$Sys_Init$0$0 ==.
                           000037  1090 	C$c8051_SDCC.h$83$1$4 ==.
                                   1091 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1092 ;	-----------------------------------------
                                   1093 ;	 function Sys_Init
                                   1094 ;	-----------------------------------------
      000037                       1095 _Sys_Init:
                           000037  1096 	C$c8051_SDCC.h$85$1$6 ==.
                                   1097 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1098 	mov	_WDTCN,#0xde
                           00003A  1099 	C$c8051_SDCC.h$86$1$6 ==.
                                   1100 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1101 	mov	_WDTCN,#0xad
                           00003D  1102 	C$c8051_SDCC.h$88$1$6 ==.
                                   1103 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1104 	lcall	_SYSCLK_Init
                           000040  1105 	C$c8051_SDCC.h$89$1$6 ==.
                                   1106 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1107 	lcall	_UART0_Init
                           000043  1108 	C$c8051_SDCC.h$91$1$6 ==.
                                   1109 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1110 	orl	_XBR0,#0x04
                           000046  1111 	C$c8051_SDCC.h$92$1$6 ==.
                                   1112 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1113 	orl	_XBR2,#0x40
                           000049  1114 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1115 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1116 	ret
                                   1117 ;------------------------------------------------------------
                                   1118 ;Allocation info for local variables in function 'putchar'
                                   1119 ;------------------------------------------------------------
                                   1120 ;c                         Allocated to registers r7 
                                   1121 ;------------------------------------------------------------
                           00004A  1122 	G$putchar$0$0 ==.
                           00004A  1123 	C$c8051_SDCC.h$98$1$6 ==.
                                   1124 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1125 ;	-----------------------------------------
                                   1126 ;	 function putchar
                                   1127 ;	-----------------------------------------
      00004A                       1128 _putchar:
      00004A AF 82            [24] 1129 	mov	r7,dpl
                           00004C  1130 	C$c8051_SDCC.h$100$1$8 ==.
                                   1131 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1132 00101$:
                           00004C  1133 	C$c8051_SDCC.h$101$1$8 ==.
                                   1134 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1135 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1136 	sjmp	00101$
      000051                       1137 00112$:
                           000051  1138 	C$c8051_SDCC.h$102$1$8 ==.
                                   1139 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1140 	mov	_SBUF0,r7
                           000053  1141 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1142 	XG$putchar$0$0 ==.
      000053 22               [24] 1143 	ret
                                   1144 ;------------------------------------------------------------
                                   1145 ;Allocation info for local variables in function 'getchar'
                                   1146 ;------------------------------------------------------------
                                   1147 ;c                         Allocated to registers 
                                   1148 ;------------------------------------------------------------
                           000054  1149 	G$getchar$0$0 ==.
                           000054  1150 	C$c8051_SDCC.h$108$1$8 ==.
                                   1151 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1152 ;	-----------------------------------------
                                   1153 ;	 function getchar
                                   1154 ;	-----------------------------------------
      000054                       1155 _getchar:
                           000054  1156 	C$c8051_SDCC.h$111$1$10 ==.
                                   1157 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1158 00101$:
                           000054  1159 	C$c8051_SDCC.h$112$1$10 ==.
                                   1160 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1161 	jbc	_RI0,00112$
      000057 80 FB            [24] 1162 	sjmp	00101$
      000059                       1163 00112$:
                           000059  1164 	C$c8051_SDCC.h$113$1$10 ==.
                                   1165 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1166 	mov	dpl,_SBUF0
                           00005C  1167 	C$c8051_SDCC.h$114$1$10 ==.
                                   1168 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1169 	lcall	_putchar
                           00005F  1170 	C$c8051_SDCC.h$115$1$10 ==.
                                   1171 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1172 	mov	dpl,_SBUF0
                           000062  1173 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1174 	XG$getchar$0$0 ==.
      000062 22               [24] 1175 	ret
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'getchar_nw'
                                   1178 ;------------------------------------------------------------
                                   1179 ;c                         Allocated to registers 
                                   1180 ;------------------------------------------------------------
                           000063  1181 	G$getchar_nw$0$0 ==.
                           000063  1182 	C$c8051_SDCC.h$121$1$10 ==.
                                   1183 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1184 ;	-----------------------------------------
                                   1185 ;	 function getchar_nw
                                   1186 ;	-----------------------------------------
      000063                       1187 _getchar_nw:
                           000063  1188 	C$c8051_SDCC.h$124$1$12 ==.
                                   1189 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1190 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1191 	mov	dpl,#0xff
      000069 80 0B            [24] 1192 	sjmp	00104$
      00006B                       1193 00102$:
                           00006B  1194 	C$c8051_SDCC.h$127$2$13 ==.
