                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2
                           0000BC   793 _PS0	=	0x00bc
                           0000BC   794 G$PS$0$0 == 0x00bc
                           0000BC   795 _PS	=	0x00bc
                           0000BD   796 G$PT2$0$0 == 0x00bd
                           0000BD   797 _PT2	=	0x00bd
                           0000C0   798 G$SMBTOE$0$0 == 0x00c0
                           0000C0   799 _SMBTOE	=	0x00c0
                           0000C1   800 G$SMBFTE$0$0 == 0x00c1
                           0000C1   801 _SMBFTE	=	0x00c1
                           0000C2   802 G$AA$0$0 == 0x00c2
                           0000C2   803 _AA	=	0x00c2
                           0000C3   804 G$SI$0$0 == 0x00c3
                           0000C3   805 _SI	=	0x00c3
                           0000C4   806 G$STO$0$0 == 0x00c4
                           0000C4   807 _STO	=	0x00c4
                           0000C5   808 G$STA$0$0 == 0x00c5
                           0000C5   809 _STA	=	0x00c5
                           0000C6   810 G$ENSMB$0$0 == 0x00c6
                           0000C6   811 _ENSMB	=	0x00c6
                           0000C7   812 G$BUSY$0$0 == 0x00c7
                           0000C7   813 _BUSY	=	0x00c7
                           0000C8   814 G$CPRL2$0$0 == 0x00c8
                           0000C8   815 _CPRL2	=	0x00c8
                           0000C9   816 G$CT2$0$0 == 0x00c9
                           0000C9   817 _CT2	=	0x00c9
                           0000CA   818 G$TR2$0$0 == 0x00ca
                           0000CA   819 _TR2	=	0x00ca
                           0000CB   820 G$EXEN2$0$0 == 0x00cb
                           0000CB   821 _EXEN2	=	0x00cb
                           0000CC   822 G$TCLK$0$0 == 0x00cc
                           0000CC   823 _TCLK	=	0x00cc
                           0000CD   824 G$RCLK$0$0 == 0x00cd
                           0000CD   825 _RCLK	=	0x00cd
                           0000CE   826 G$EXF2$0$0 == 0x00ce
                           0000CE   827 _EXF2	=	0x00ce
                           0000CF   828 G$TF2$0$0 == 0x00cf
                           0000CF   829 _TF2	=	0x00cf
                           0000D0   830 G$P$0$0 == 0x00d0
                           0000D0   831 _P	=	0x00d0
                           0000D1   832 G$F1$0$0 == 0x00d1
                           0000D1   833 _F1	=	0x00d1
                           0000D2   834 G$OV$0$0 == 0x00d2
                           0000D2   835 _OV	=	0x00d2
                           0000D3   836 G$RS0$0$0 == 0x00d3
                           0000D3   837 _RS0	=	0x00d3
                           0000D4   838 G$RS1$0$0 == 0x00d4
                           0000D4   839 _RS1	=	0x00d4
                           0000D5   840 G$F0$0$0 == 0x00d5
                           0000D5   841 _F0	=	0x00d5
                           0000D6   842 G$AC$0$0 == 0x00d6
                           0000D6   843 _AC	=	0x00d6
                           0000D7   844 G$CY$0$0 == 0x00d7
                           0000D7   845 _CY	=	0x00d7
                           0000D8   846 G$CCF0$0$0 == 0x00d8
                           0000D8   847 _CCF0	=	0x00d8
                           0000D9   848 G$CCF1$0$0 == 0x00d9
                           0000D9   849 _CCF1	=	0x00d9
                           0000DA   850 G$CCF2$0$0 == 0x00da
                           0000DA   851 _CCF2	=	0x00da
                           0000DB   852 G$CCF3$0$0 == 0x00db
                           0000DB   853 _CCF3	=	0x00db
                           0000DC   854 G$CCF4$0$0 == 0x00dc
                           0000DC   855 _CCF4	=	0x00dc
                           0000DE   856 G$CR$0$0 == 0x00de
                           0000DE   857 _CR	=	0x00de
                           0000DF   858 G$CF$0$0 == 0x00df
                           0000DF   859 _CF	=	0x00df
                           0000E8   860 G$ADLJST$0$0 == 0x00e8
                           0000E8   861 _ADLJST	=	0x00e8
                           0000E8   862 G$AD0LJST$0$0 == 0x00e8
                           0000E8   863 _AD0LJST	=	0x00e8
                           0000E9   864 G$ADWINT$0$0 == 0x00e9
                           0000E9   865 _ADWINT	=	0x00e9
                           0000E9   866 G$AD0WINT$0$0 == 0x00e9
                           0000E9   867 _AD0WINT	=	0x00e9
                           0000EA   868 G$ADSTM0$0$0 == 0x00ea
                           0000EA   869 _ADSTM0	=	0x00ea
                           0000EA   870 G$AD0CM0$0$0 == 0x00ea
                           0000EA   871 _AD0CM0	=	0x00ea
                           0000EB   872 G$ADSTM1$0$0 == 0x00eb
                           0000EB   873 _ADSTM1	=	0x00eb
                           0000EB   874 G$AD0CM1$0$0 == 0x00eb
                           0000EB   875 _AD0CM1	=	0x00eb
                           0000EC   876 G$ADBUSY$0$0 == 0x00ec
                           0000EC   877 _ADBUSY	=	0x00ec
                           0000EC   878 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   879 _AD0BUSY	=	0x00ec
                           0000ED   880 G$ADCINT$0$0 == 0x00ed
                           0000ED   881 _ADCINT	=	0x00ed
                           0000ED   882 G$AD0INT$0$0 == 0x00ed
                           0000ED   883 _AD0INT	=	0x00ed
                           0000EE   884 G$ADCTM$0$0 == 0x00ee
                           0000EE   885 _ADCTM	=	0x00ee
                           0000EE   886 G$AD0TM$0$0 == 0x00ee
                           0000EE   887 _AD0TM	=	0x00ee
                           0000EF   888 G$ADCEN$0$0 == 0x00ef
                           0000EF   889 _ADCEN	=	0x00ef
                           0000EF   890 G$AD0EN$0$0 == 0x00ef
                           0000EF   891 _AD0EN	=	0x00ef
                           0000F8   892 G$SPIEN$0$0 == 0x00f8
                           0000F8   893 _SPIEN	=	0x00f8
                           0000F9   894 G$MSTEN$0$0 == 0x00f9
                           0000F9   895 _MSTEN	=	0x00f9
                           0000FA   896 G$SLVSEL$0$0 == 0x00fa
                           0000FA   897 _SLVSEL	=	0x00fa
                           0000FB   898 G$TXBSY$0$0 == 0x00fb
                           0000FB   899 _TXBSY	=	0x00fb
                           0000FC   900 G$RXOVRN$0$0 == 0x00fc
                           0000FC   901 _RXOVRN	=	0x00fc
                           0000FD   902 G$MODF$0$0 == 0x00fd
                           0000FD   903 _MODF	=	0x00fd
                           0000FE   904 G$WCOL$0$0 == 0x00fe
                           0000FE   905 _WCOL	=	0x00fe
                           0000FF   906 G$SPIF$0$0 == 0x00ff
                           0000FF   907 _SPIF	=	0x00ff
                           0000C7   908 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   909 _BUS_BUSY	=	0x00c7
                           0000C6   910 G$BUS_EN$0$0 == 0x00c6
                           0000C6   911 _BUS_EN	=	0x00c6
                           0000C5   912 G$BUS_START$0$0 == 0x00c5
                           0000C5   913 _BUS_START	=	0x00c5
                           0000C4   914 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   915 _BUS_STOP	=	0x00c4
                           0000C3   916 G$BUS_INT$0$0 == 0x00c3
                           0000C3   917 _BUS_INT	=	0x00c3
                           0000C2   918 G$BUS_AA$0$0 == 0x00c2
                           0000C2   919 _BUS_AA	=	0x00c2
                           0000C1   920 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   921 _BUS_FTE	=	0x00c1
                           0000C0   922 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   923 _BUS_TOE	=	0x00c0
                           000083   924 G$BUS_SCL$0$0 == 0x0083
                           000083   925 _BUS_SCL	=	0x0083
                                    926 ;--------------------------------------------------------
                                    927 ; overlayable register banks
                                    928 ;--------------------------------------------------------
                                    929 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        930 	.ds 8
                                    931 ;--------------------------------------------------------
                                    932 ; internal ram data
                                    933 ;--------------------------------------------------------
                                    934 	.area DSEG    (DATA)
                           000000   935 G$Data2$0$0==.
      000000                        936 _Data2::
      000000                        937 	.ds 3
                           000003   938 Llab3_2.aligned_alloc$size$1$39==.
      000003                        939 _aligned_alloc_PARM_2:
      000003                        940 	.ds 2
                           000005   941 Llab3_2.lcd_clear$NumBytes$1$85==.
      000005                        942 _lcd_clear_NumBytes_1_85:
      000005                        943 	.ds 1
                           000006   944 Llab3_2.lcd_clear$Cmd$1$85==.
      000006                        945 _lcd_clear_Cmd_1_85:
      000006                        946 	.ds 2
                           000008   947 Llab3_2.read_keypad$Data$1$86==.
      000008                        948 _read_keypad_Data_1_86:
      000008                        949 	.ds 2
                           00000A   950 Llab3_2.i2c_write_data$start_reg$1$105==.
      00000A                        951 _i2c_write_data_PARM_2:
      00000A                        952 	.ds 1
                           00000B   953 Llab3_2.i2c_write_data$buffer$1$105==.
      00000B                        954 _i2c_write_data_PARM_3:
      00000B                        955 	.ds 3
                           00000E   956 Llab3_2.i2c_write_data$num_bytes$1$105==.
      00000E                        957 _i2c_write_data_PARM_4:
      00000E                        958 	.ds 1
                           00000F   959 Llab3_2.i2c_read_data$start_reg$1$107==.
      00000F                        960 _i2c_read_data_PARM_2:
      00000F                        961 	.ds 1
                           000010   962 Llab3_2.i2c_read_data$buffer$1$107==.
      000010                        963 _i2c_read_data_PARM_3:
      000010                        964 	.ds 3
                           000013   965 Llab3_2.i2c_read_data$num_bytes$1$107==.
      000013                        966 _i2c_read_data_PARM_4:
      000013                        967 	.ds 1
                           000014   968 G$PW$0$0==.
      000014                        969 _PW::
      000014                        970 	.ds 2
                           000016   971 G$r_count$0$0==.
      000016                        972 _r_count::
      000016                        973 	.ds 2
                           000018   974 G$h_count$0$0==.
      000018                        975 _h_count::
      000018                        976 	.ds 2
                           00001A   977 G$counts$0$0==.
      00001A                        978 _counts::
      00001A                        979 	.ds 2
                           00001C   980 G$addr$0$0==.
      00001C                        981 _addr::
      00001C                        982 	.ds 1
                           00001D   983 G$start_reg$0$0==.
      00001D                        984 _start_reg::
      00001D                        985 	.ds 1
                           00001E   986 G$num_bytes$0$0==.
      00001E                        987 _num_bytes::
      00001E                        988 	.ds 1
                           00001F   989 G$new_range$0$0==.
      00001F                        990 _new_range::
      00001F                        991 	.ds 1
                           000020   992 G$range$0$0==.
      000020                        993 _range::
      000020                        994 	.ds 1
                           000021   995 G$new_heading$0$0==.
      000021                        996 _new_heading::
      000021                        997 	.ds 1
                           000022   998 G$heading$0$0==.
      000022                        999 _heading::
      000022                       1000 	.ds 1
                           000023  1001 G$Data$0$0==.
      000023                       1002 _Data::
      000023                       1003 	.ds 3
                           000026  1004 G$input$0$0==.
      000026                       1005 _input::
      000026                       1006 	.ds 1
                           000027  1007 Llab3_2.ReadRanger$Data$1$136==.
      000027                       1008 _ReadRanger_Data_1_136:
      000027                       1009 	.ds 2
                           000029  1010 Llab3_2.ReadCompass$Data$1$138==.
      000029                       1011 _ReadCompass_Data_1_138:
      000029                       1012 	.ds 2
                                   1013 ;--------------------------------------------------------
                                   1014 ; overlayable items in internal ram 
                                   1015 ;--------------------------------------------------------
                                   1016 	.area	OSEG    (OVR,DATA)
                                   1017 	.area	OSEG    (OVR,DATA)
                                   1018 	.area	OSEG    (OVR,DATA)
                                   1019 	.area	OSEG    (OVR,DATA)
                                   1020 	.area	OSEG    (OVR,DATA)
                                   1021 	.area	OSEG    (OVR,DATA)
                                   1022 	.area	OSEG    (OVR,DATA)
                                   1023 ;--------------------------------------------------------
                                   1024 ; Stack segment in internal ram 
                                   1025 ;--------------------------------------------------------
                                   1026 	.area	SSEG
      000000                       1027 __start__stack:
      000000                       1028 	.ds	1
                                   1029 
                                   1030 ;--------------------------------------------------------
                                   1031 ; indirectly addressable internal ram data
                                   1032 ;--------------------------------------------------------
                                   1033 	.area ISEG    (DATA)
                                   1034 ;--------------------------------------------------------
                                   1035 ; absolute internal ram data
                                   1036 ;--------------------------------------------------------
                                   1037 	.area IABS    (ABS,DATA)
                                   1038 	.area IABS    (ABS,DATA)
                                   1039 ;--------------------------------------------------------
                                   1040 ; bit data
                                   1041 ;--------------------------------------------------------
                                   1042 	.area BSEG    (BIT)
                                   1043 ;--------------------------------------------------------
                                   1044 ; paged external ram data
                                   1045 ;--------------------------------------------------------
                                   1046 	.area PSEG    (PAG,XDATA)
                                   1047 ;--------------------------------------------------------
                                   1048 ; external ram data
                                   1049 ;--------------------------------------------------------
                                   1050 	.area XSEG    (XDATA)
                           000000  1051 Llab3_2.lcd_print$text$1$81==.
      000000                       1052 _lcd_print_text_1_81:
      000000                       1053 	.ds 80
                                   1054 ;--------------------------------------------------------
                                   1055 ; absolute external ram data
                                   1056 ;--------------------------------------------------------
                                   1057 	.area XABS    (ABS,XDATA)
                                   1058 ;--------------------------------------------------------
                                   1059 ; external initialized ram data
                                   1060 ;--------------------------------------------------------
                                   1061 	.area XISEG   (XDATA)
                                   1062 	.area HOME    (CODE)
                                   1063 	.area GSINIT0 (CODE)
                                   1064 	.area GSINIT1 (CODE)
                                   1065 	.area GSINIT2 (CODE)
                                   1066 	.area GSINIT3 (CODE)
                                   1067 	.area GSINIT4 (CODE)
                                   1068 	.area GSINIT5 (CODE)
                                   1069 	.area GSINIT  (CODE)
                                   1070 	.area GSFINAL (CODE)
                                   1071 	.area CSEG    (CODE)
                                   1072 ;--------------------------------------------------------
                                   1073 ; interrupt vector 
                                   1074 ;--------------------------------------------------------
                                   1075 	.area HOME    (CODE)
      000000                       1076 __interrupt_vect:
      000000 02r00r00         [24] 1077 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1078 	reti
      000004                       1079 	.ds	7
      00000B 32               [24] 1080 	reti
      00000C                       1081 	.ds	7
      000013 32               [24] 1082 	reti
      000014                       1083 	.ds	7
      00001B 32               [24] 1084 	reti
      00001C                       1085 	.ds	7
      000023 32               [24] 1086 	reti
      000024                       1087 	.ds	7
      00002B 32               [24] 1088 	reti
      00002C                       1089 	.ds	7
      000033 32               [24] 1090 	reti
      000034                       1091 	.ds	7
      00003B 32               [24] 1092 	reti
      00003C                       1093 	.ds	7
      000043 32               [24] 1094 	reti
      000044                       1095 	.ds	7
      00004B 02r05rA2         [24] 1096 	ljmp	_PCA_ISR
                                   1097 ;--------------------------------------------------------
                                   1098 ; global & static initialisations
                                   1099 ;--------------------------------------------------------
                                   1100 	.area HOME    (CODE)
                                   1101 	.area GSINIT  (CODE)
                                   1102 	.area GSFINAL (CODE)
                                   1103 	.area GSINIT  (CODE)
                                   1104 	.globl __sdcc_gsinit_startup
                                   1105 	.globl __sdcc_program_startup
                                   1106 	.globl __start__stack
                                   1107 	.globl __mcs51_genXINIT
                                   1108 	.globl __mcs51_genXRAMCLEAR
                                   1109 	.globl __mcs51_genRAMCLEAR
                           000000  1110 	C$lab3_2.c$26$1$138 ==.
                                   1111 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:26: unsigned int PW = 0;
      000000 E4               [12] 1112 	clr	a
      000001 F5*14            [12] 1113 	mov	_PW,a
      000003 F5*15            [12] 1114 	mov	(_PW + 1),a
                           000005  1115 	C$lab3_2.c$27$1$138 ==.
                                   1116 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:27: unsigned int r_count = 0, h_count = 0, counts = 0;
      000005 F5*16            [12] 1117 	mov	_r_count,a
      000007 F5*17            [12] 1118 	mov	(_r_count + 1),a
                           000009  1119 	C$lab3_2.c$27$1$138 ==.
                                   1120 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:27: unsigned char addr, start_reg, num_bytes, new_range, range,new_heading, heading;
      000009 F5*18            [12] 1121 	mov	_h_count,a
      00000B F5*19            [12] 1122 	mov	(_h_count + 1),a
                           00000D  1123 	C$lab3_2.c$27$1$138 ==.
                                   1124 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_2\lab3-2.c:27: unsigned int r_count = 0, h_count = 0, counts = 0;
      00000D F5*1A            [12] 1125 	mov	_counts,a
      00000F F5*1B            [12] 1126 	mov	(_counts + 1),a
                                   1127 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1128 	ljmp	__sdcc_program_startup
                                   1129 ;--------------------------------------------------------
                                   1130 ; Home
                                   1131 ;--------------------------------------------------------
                                   1132 	.area HOME    (CODE)
                                   1133 	.area HOME    (CODE)
      00004E                       1134 __sdcc_program_startup:
      00004E 02r05r02         [24] 1135 	ljmp	_main
                                   1136 ;	return from main will return to caller
                                   1137 ;--------------------------------------------------------
                                   1138 ; code
                                   1139 ;--------------------------------------------------------
                                   1140 	.area CSEG    (CODE)
                                   1141 ;------------------------------------------------------------
                                   1142 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1143 ;------------------------------------------------------------
                                   1144 ;i                         Allocated to registers r6 r7 
                                   1145 ;------------------------------------------------------------
                           000000  1146 	G$SYSCLK_Init$0$0 ==.
                           000000  1147 	C$c8051_SDCC.h$42$0$0 ==.
                                   1148 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1149 ;	-----------------------------------------
                                   1150 ;	 function SYSCLK_Init
                                   1151 ;	-----------------------------------------
      000000                       1152 _SYSCLK_Init:
                           000007  1153 	ar7 = 0x07
                           000006  1154 	ar6 = 0x06
                           000005  1155 	ar5 = 0x05
                           000004  1156 	ar4 = 0x04
                           000003  1157 	ar3 = 0x03
                           000002  1158 	ar2 = 0x02
                           000001  1159 	ar1 = 0x01
                           000000  1160 	ar0 = 0x00
                           000000  1161 	C$c8051_SDCC.h$46$1$2 ==.
                                   1162 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1163 	mov	_OSCXCN,#0x67
                           000003  1164 	C$c8051_SDCC.h$49$1$2 ==.
                                   1165 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1166 	mov	r6,#0x00
      000005 7F 01            [12] 1167 	mov	r7,#0x01
      000007                       1168 00107$:
      000007 EE               [12] 1169 	mov	a,r6
      000008 24 FF            [12] 1170 	add	a,#0xff
      00000A FC               [12] 1171 	mov	r4,a
      00000B EF               [12] 1172 	mov	a,r7
      00000C 34 FF            [12] 1173 	addc	a,#0xff
      00000E FD               [12] 1174 	mov	r5,a
      00000F 8C 06            [24] 1175 	mov	ar6,r4
      000011 8D 07            [24] 1176 	mov	ar7,r5
      000013 EC               [12] 1177 	mov	a,r4
      000014 4D               [12] 1178 	orl	a,r5
      000015 70 F0            [24] 1179 	jnz	00107$
                           000017  1180 	C$c8051_SDCC.h$51$1$2 ==.
                                   1181 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1182 00102$:
      000017 E5 B1            [12] 1183 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1184 	jnb	acc.7,00102$
                           00001C  1185 	C$c8051_SDCC.h$53$1$2 ==.
                                   1186 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1187 	mov	_OSCICN,#0x88
                           00001F  1188 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1189 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1190 	ret
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function 'UART0_Init'
                                   1193 ;------------------------------------------------------------
                           000020  1194 	G$UART0_Init$0$0 ==.
                           000020  1195 	C$c8051_SDCC.h$64$1$2 ==.
                                   1196 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1197 ;	-----------------------------------------
                                   1198 ;	 function UART0_Init
                                   1199 ;	-----------------------------------------
      000020                       1200 _UART0_Init:
                           000020  1201 	C$c8051_SDCC.h$66$1$4 ==.
                                   1202 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1203 	mov	_SCON0,#0x50
                           000023  1204 	C$c8051_SDCC.h$67$1$4 ==.
                                   1205 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1206 	mov	_TMOD,#0x20
                           000026  1207 	C$c8051_SDCC.h$68$1$4 ==.
                                   1208 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1209 	mov	_TH1,#0xdc
                           000029  1210 	C$c8051_SDCC.h$69$1$4 ==.
                                   1211 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1212 	setb	_TR1
                           00002B  1213 	C$c8051_SDCC.h$70$1$4 ==.
                                   1214 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1215 	orl	_CKCON,#0x10
                           00002E  1216 	C$c8051_SDCC.h$71$1$4 ==.
                                   1217 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1218 	orl	_PCON,#0x80
                           000031  1219 	C$c8051_SDCC.h$73$1$4 ==.
                                   1220 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1221 	setb	_TI0
                           000033  1222 	C$c8051_SDCC.h$74$1$4 ==.
                                   1223 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1224 	orl	_P0MDOUT,#0x01
                           000036  1225 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1226 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1227 	ret
                                   1228 ;------------------------------------------------------------
                                   1229 ;Allocation info for local variables in function 'Sys_Init'
                                   1230 ;------------------------------------------------------------
                           000037  1231 	G$Sys_Init$0$0 ==.
                           000037  1232 	C$c8051_SDCC.h$83$1$4 ==.
                                   1233 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1234 ;	-----------------------------------------
                                   1235 ;	 function Sys_Init
                                   1236 ;	-----------------------------------------
      000037                       1237 _Sys_Init:
                           000037  1238 	C$c8051_SDCC.h$85$1$6 ==.
                                   1239 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1240 	mov	_WDTCN,#0xde
                           00003A  1241 	C$c8051_SDCC.h$86$1$6 ==.
                                   1242 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1243 	mov	_WDTCN,#0xad
                           00003D  1244 	C$c8051_SDCC.h$88$1$6 ==.
                                   1245 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1246 	lcall	_SYSCLK_Init
                           000040  1247 	C$c8051_SDCC.h$89$1$6 ==.
                                   1248 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1249 	lcall	_UART0_Init
                           000043  1250 	C$c8051_SDCC.h$91$1$6 ==.
                                   1251 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1252 	orl	_XBR0,#0x04
                           000046  1253 	C$c8051_SDCC.h$92$1$6 ==.
                                   1254 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1255 	orl	_XBR2,#0x40
                           000049  1256 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1257 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1258 	ret
                                   1259 ;------------------------------------------------------------
                                   1260 ;Allocation info for local variables in function 'putchar'
                                   1261 ;------------------------------------------------------------
                                   1262 ;c                         Allocated to registers r7 
                                   1263 ;------------------------------------------------------------
                           00004A  1264 	G$putchar$0$0 ==.
                           00004A  1265 	C$c8051_SDCC.h$98$1$6 ==.
                                   1266 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1267 ;	-----------------------------------------
                                   1268 ;	 function putchar
                                   1269 ;	-----------------------------------------
      00004A                       1270 _putchar:
      00004A AF 82            [24] 1271 	mov	r7,dpl
                           00004C  1272 	C$c8051_SDCC.h$100$1$8 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1274 00101$:
                           00004C  1275 	C$c8051_SDCC.h$101$1$8 ==.
                                   1276 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1277 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1278 	sjmp	00101$
      000051                       1279 00112$:
                           000051  1280 	C$c8051_SDCC.h$102$1$8 ==.
                                   1281 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1282 	mov	_SBUF0,r7
                           000053  1283 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1284 	XG$putchar$0$0 ==.
      000053 22               [24] 1285 	ret
                                   1286 ;------------------------------------------------------------
                                   1287 ;Allocation info for local variables in function 'getchar'
                                   1288 ;------------------------------------------------------------
                                   1289 ;c                         Allocated to registers 
                                   1290 ;------------------------------------------------------------
                           000054  1291 	G$getchar$0$0 ==.
                           000054  1292 	C$c8051_SDCC.h$108$1$8 ==.
                                   1293 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1294 ;	-----------------------------------------
                                   1295 ;	 function getchar
                                   1296 ;	-----------------------------------------
      000054                       1297 _getchar:
                           000054  1298 	C$c8051_SDCC.h$111$1$10 ==.
                                   1299 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1300 00101$:
                           000054  1301 	C$c8051_SDCC.h$112$1$10 ==.
                                   1302 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1303 	jbc	_RI0,00112$
      000057 80 FB            [24] 1304 	sjmp	00101$
      000059                       1305 00112$:
                           000059  1306 	C$c8051_SDCC.h$113$1$10 ==.
                                   1307 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1308 	mov	dpl,_SBUF0
                           00005C  1309 	C$c8051_SDCC.h$114$1$10 ==.
                                   1310 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1311 	lcall	_putchar
                           00005F  1312 	C$c8051_SDCC.h$115$1$10 ==.
                                   1313 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1314 	mov	dpl,_SBUF0
                           000062  1315 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1316 	XG$getchar$0$0 ==.
      000062 22               [24] 1317 	ret
                                   1318 ;------------------------------------------------------------
                                   1319 ;Allocation info for local variables in function 'getchar_nw'
                                   1320 ;------------------------------------------------------------
                                   1321 ;c                         Allocated to registers 
                                   1322 ;------------------------------------------------------------
                           000063  1323 	G$getchar_nw$0$0 ==.
                           000063  1324 	C$c8051_SDCC.h$121$1$10 ==.
