                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module worksheet_11
                           0000B7   784 _P3_7	=	0x00b7
                           0000B8   785 G$PX0$0$0 == 0x00b8
                           0000B8   786 _PX0	=	0x00b8
                           0000B9   787 G$PT0$0$0 == 0x00b9
                           0000B9   788 _PT0	=	0x00b9
                           0000BA   789 G$PX1$0$0 == 0x00ba
                           0000BA   790 _PX1	=	0x00ba
                           0000BB   791 G$PT1$0$0 == 0x00bb
                           0000BB   792 _PT1	=	0x00bb
                           0000BC   793 G$PS0$0$0 == 0x00bc
                           0000BC   794 _PS0	=	0x00bc
                           0000BC   795 G$PS$0$0 == 0x00bc
                           0000BC   796 _PS	=	0x00bc
                           0000BD   797 G$PT2$0$0 == 0x00bd
                           0000BD   798 _PT2	=	0x00bd
                           0000C0   799 G$SMBTOE$0$0 == 0x00c0
                           0000C0   800 _SMBTOE	=	0x00c0
                           0000C1   801 G$SMBFTE$0$0 == 0x00c1
                           0000C1   802 _SMBFTE	=	0x00c1
                           0000C2   803 G$AA$0$0 == 0x00c2
                           0000C2   804 _AA	=	0x00c2
                           0000C3   805 G$SI$0$0 == 0x00c3
                           0000C3   806 _SI	=	0x00c3
                           0000C4   807 G$STO$0$0 == 0x00c4
                           0000C4   808 _STO	=	0x00c4
                           0000C5   809 G$STA$0$0 == 0x00c5
                           0000C5   810 _STA	=	0x00c5
                           0000C6   811 G$ENSMB$0$0 == 0x00c6
                           0000C6   812 _ENSMB	=	0x00c6
                           0000C7   813 G$BUSY$0$0 == 0x00c7
                           0000C7   814 _BUSY	=	0x00c7
                           0000C8   815 G$CPRL2$0$0 == 0x00c8
                           0000C8   816 _CPRL2	=	0x00c8
                           0000C9   817 G$CT2$0$0 == 0x00c9
                           0000C9   818 _CT2	=	0x00c9
                           0000CA   819 G$TR2$0$0 == 0x00ca
                           0000CA   820 _TR2	=	0x00ca
                           0000CB   821 G$EXEN2$0$0 == 0x00cb
                           0000CB   822 _EXEN2	=	0x00cb
                           0000CC   823 G$TCLK$0$0 == 0x00cc
                           0000CC   824 _TCLK	=	0x00cc
                           0000CD   825 G$RCLK$0$0 == 0x00cd
                           0000CD   826 _RCLK	=	0x00cd
                           0000CE   827 G$EXF2$0$0 == 0x00ce
                           0000CE   828 _EXF2	=	0x00ce
                           0000CF   829 G$TF2$0$0 == 0x00cf
                           0000CF   830 _TF2	=	0x00cf
                           0000D0   831 G$P$0$0 == 0x00d0
                           0000D0   832 _P	=	0x00d0
                           0000D1   833 G$F1$0$0 == 0x00d1
                           0000D1   834 _F1	=	0x00d1
                           0000D2   835 G$OV$0$0 == 0x00d2
                           0000D2   836 _OV	=	0x00d2
                           0000D3   837 G$RS0$0$0 == 0x00d3
                           0000D3   838 _RS0	=	0x00d3
                           0000D4   839 G$RS1$0$0 == 0x00d4
                           0000D4   840 _RS1	=	0x00d4
                           0000D5   841 G$F0$0$0 == 0x00d5
                           0000D5   842 _F0	=	0x00d5
                           0000D6   843 G$AC$0$0 == 0x00d6
                           0000D6   844 _AC	=	0x00d6
                           0000D7   845 G$CY$0$0 == 0x00d7
                           0000D7   846 _CY	=	0x00d7
                           0000D8   847 G$CCF0$0$0 == 0x00d8
                           0000D8   848 _CCF0	=	0x00d8
                           0000D9   849 G$CCF1$0$0 == 0x00d9
                           0000D9   850 _CCF1	=	0x00d9
                           0000DA   851 G$CCF2$0$0 == 0x00da
                           0000DA   852 _CCF2	=	0x00da
                           0000DB   853 G$CCF3$0$0 == 0x00db
                           0000DB   854 _CCF3	=	0x00db
                           0000DC   855 G$CCF4$0$0 == 0x00dc
                           0000DC   856 _CCF4	=	0x00dc
                           0000DE   857 G$CR$0$0 == 0x00de
                           0000DE   858 _CR	=	0x00de
                           0000DF   859 G$CF$0$0 == 0x00df
                           0000DF   860 _CF	=	0x00df
                           0000E8   861 G$ADLJST$0$0 == 0x00e8
                           0000E8   862 _ADLJST	=	0x00e8
                           0000E8   863 G$AD0LJST$0$0 == 0x00e8
                           0000E8   864 _AD0LJST	=	0x00e8
                           0000E9   865 G$ADWINT$0$0 == 0x00e9
                           0000E9   866 _ADWINT	=	0x00e9
                           0000E9   867 G$AD0WINT$0$0 == 0x00e9
                           0000E9   868 _AD0WINT	=	0x00e9
                           0000EA   869 G$ADSTM0$0$0 == 0x00ea
                           0000EA   870 _ADSTM0	=	0x00ea
                           0000EA   871 G$AD0CM0$0$0 == 0x00ea
                           0000EA   872 _AD0CM0	=	0x00ea
                           0000EB   873 G$ADSTM1$0$0 == 0x00eb
                           0000EB   874 _ADSTM1	=	0x00eb
                           0000EB   875 G$AD0CM1$0$0 == 0x00eb
                           0000EB   876 _AD0CM1	=	0x00eb
                           0000EC   877 G$ADBUSY$0$0 == 0x00ec
                           0000EC   878 _ADBUSY	=	0x00ec
                           0000EC   879 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   880 _AD0BUSY	=	0x00ec
                           0000ED   881 G$ADCINT$0$0 == 0x00ed
                           0000ED   882 _ADCINT	=	0x00ed
                           0000ED   883 G$AD0INT$0$0 == 0x00ed
                           0000ED   884 _AD0INT	=	0x00ed
                           0000EE   885 G$ADCTM$0$0 == 0x00ee
                           0000EE   886 _ADCTM	=	0x00ee
                           0000EE   887 G$AD0TM$0$0 == 0x00ee
                           0000EE   888 _AD0TM	=	0x00ee
                           0000EF   889 G$ADCEN$0$0 == 0x00ef
                           0000EF   890 _ADCEN	=	0x00ef
                           0000EF   891 G$AD0EN$0$0 == 0x00ef
                           0000EF   892 _AD0EN	=	0x00ef
                           0000F8   893 G$SPIEN$0$0 == 0x00f8
                           0000F8   894 _SPIEN	=	0x00f8
                           0000F9   895 G$MSTEN$0$0 == 0x00f9
                           0000F9   896 _MSTEN	=	0x00f9
                           0000FA   897 G$SLVSEL$0$0 == 0x00fa
                           0000FA   898 _SLVSEL	=	0x00fa
                           0000FB   899 G$TXBSY$0$0 == 0x00fb
                           0000FB   900 _TXBSY	=	0x00fb
                           0000FC   901 G$RXOVRN$0$0 == 0x00fc
                           0000FC   902 _RXOVRN	=	0x00fc
                           0000FD   903 G$MODF$0$0 == 0x00fd
                           0000FD   904 _MODF	=	0x00fd
                           0000FE   905 G$WCOL$0$0 == 0x00fe
                           0000FE   906 _WCOL	=	0x00fe
                           0000FF   907 G$SPIF$0$0 == 0x00ff
                           0000FF   908 _SPIF	=	0x00ff
                           0000C7   909 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   910 _BUS_BUSY	=	0x00c7
                           0000C6   911 G$BUS_EN$0$0 == 0x00c6
                           0000C6   912 _BUS_EN	=	0x00c6
                           0000C5   913 G$BUS_START$0$0 == 0x00c5
                           0000C5   914 _BUS_START	=	0x00c5
                           0000C4   915 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   916 _BUS_STOP	=	0x00c4
                           0000C3   917 G$BUS_INT$0$0 == 0x00c3
                           0000C3   918 _BUS_INT	=	0x00c3
                           0000C2   919 G$BUS_AA$0$0 == 0x00c2
                           0000C2   920 _BUS_AA	=	0x00c2
                           0000C1   921 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   922 _BUS_FTE	=	0x00c1
                           0000C0   923 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   924 _BUS_TOE	=	0x00c0
                           000083   925 G$BUS_SCL$0$0 == 0x0083
                           000083   926 _BUS_SCL	=	0x0083
                                    927 ;--------------------------------------------------------
                                    928 ; overlayable register banks
                                    929 ;--------------------------------------------------------
                                    930 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        931 	.ds 8
                                    932 ;--------------------------------------------------------
                                    933 ; internal ram data
                                    934 ;--------------------------------------------------------
                                    935 	.area DSEG    (DATA)
                           000000   936 G$Data2$0$0==.
      000000                        937 _Data2::
      000000                        938 	.ds 3
                           000003   939 Lworksheet_11.aligned_alloc$size$1$39==.
      000003                        940 _aligned_alloc_PARM_2:
      000003                        941 	.ds 2
                           000005   942 Lworksheet_11.lcd_clear$NumBytes$1$85==.
      000005                        943 _lcd_clear_NumBytes_1_85:
      000005                        944 	.ds 1
                           000006   945 Lworksheet_11.lcd_clear$Cmd$1$85==.
      000006                        946 _lcd_clear_Cmd_1_85:
      000006                        947 	.ds 2
                           000008   948 Lworksheet_11.read_keypad$Data$1$86==.
      000008                        949 _read_keypad_Data_1_86:
      000008                        950 	.ds 2
                           00000A   951 Lworksheet_11.i2c_write_data$start_reg$1$105==.
      00000A                        952 _i2c_write_data_PARM_2:
      00000A                        953 	.ds 1
                           00000B   954 Lworksheet_11.i2c_write_data$buffer$1$105==.
      00000B                        955 _i2c_write_data_PARM_3:
      00000B                        956 	.ds 3
                           00000E   957 Lworksheet_11.i2c_write_data$num_bytes$1$105==.
      00000E                        958 _i2c_write_data_PARM_4:
      00000E                        959 	.ds 1
                           00000F   960 Lworksheet_11.i2c_read_data$start_reg$1$107==.
      00000F                        961 _i2c_read_data_PARM_2:
      00000F                        962 	.ds 1
                           000010   963 Lworksheet_11.i2c_read_data$buffer$1$107==.
      000010                        964 _i2c_read_data_PARM_3:
      000010                        965 	.ds 3
                           000013   966 Lworksheet_11.i2c_read_data$num_bytes$1$107==.
      000013                        967 _i2c_read_data_PARM_4:
      000013                        968 	.ds 1
                           000014   969 G$desired$0$0==.
      000014                        970 _desired::
      000014                        971 	.ds 2
                           000016   972 G$actual$0$0==.
      000016                        973 _actual::
      000016                        974 	.ds 2
                           000018   975 G$kp$0$0==.
      000018                        976 _kp::
      000018                        977 	.ds 2
                           00001A   978 G$kd$0$0==.
      00001A                        979 _kd::
      00001A                        980 	.ds 2
                           00001C   981 G$pw_neut$0$0==.
      00001C                        982 _pw_neut::
      00001C                        983 	.ds 2
                           00001E   984 G$previous_error$0$0==.
      00001E                        985 _previous_error::
      00001E                        986 	.ds 2
                           000020   987 G$error$0$0==.
      000020                        988 _error::
      000020                        989 	.ds 2
                           000022   990 G$temp_motorpw_2byte$0$0==.
      000022                        991 _temp_motorpw_2byte::
      000022                        992 	.ds 2
                           000024   993 G$temp_motorpw_alg1$0$0==.
      000024                        994 _temp_motorpw_alg1::
      000024                        995 	.ds 4
                           000028   996 G$temp_motorpw_alg2$0$0==.
      000028                        997 _temp_motorpw_alg2::
      000028                        998 	.ds 4
                           00002C   999 G$temp_motorpw_alg3$0$0==.
      00002C                       1000 _temp_motorpw_alg3::
      00002C                       1001 	.ds 4
                           000030  1002 G$temp_motorpw_alg4$0$0==.
      000030                       1003 _temp_motorpw_alg4::
      000030                       1004 	.ds 4
                           000034  1005 G$temp_motorpw_alg5$0$0==.
      000034                       1006 _temp_motorpw_alg5::
      000034                       1007 	.ds 4
                           000038  1008 G$temp_motorpw_alg6$0$0==.
      000038                       1009 _temp_motorpw_alg6::
      000038                       1010 	.ds 4
                           00003C  1011 G$i$0$0==.
      00003C                       1012 _i::
      00003C                       1013 	.ds 1
                           00003D  1014 G$range$0$0==.
      00003D                       1015 _range::
      00003D                       1016 	.ds 2
                           00003F  1017 Lworksheet_11.ReadCompass$Data$1$126==.
      00003F                       1018 _ReadCompass_Data_1_126:
      00003F                       1019 	.ds 2
                           000041  1020 Lworksheet_11.ReadRanger$Data$1$128==.
      000041                       1021 _ReadRanger_Data_1_128:
      000041                       1022 	.ds 2
                                   1023 ;--------------------------------------------------------
                                   1024 ; overlayable items in internal ram 
                                   1025 ;--------------------------------------------------------
                                   1026 	.area	OSEG    (OVR,DATA)
                                   1027 	.area	OSEG    (OVR,DATA)
                                   1028 	.area	OSEG    (OVR,DATA)
                                   1029 	.area	OSEG    (OVR,DATA)
                                   1030 	.area	OSEG    (OVR,DATA)
                                   1031 	.area	OSEG    (OVR,DATA)
                                   1032 	.area	OSEG    (OVR,DATA)
                                   1033 ;--------------------------------------------------------
                                   1034 ; Stack segment in internal ram 
                                   1035 ;--------------------------------------------------------
                                   1036 	.area	SSEG
      000000                       1037 __start__stack:
      000000                       1038 	.ds	1
                                   1039 
                                   1040 ;--------------------------------------------------------
                                   1041 ; indirectly addressable internal ram data
                                   1042 ;--------------------------------------------------------
                                   1043 	.area ISEG    (DATA)
                                   1044 ;--------------------------------------------------------
                                   1045 ; absolute internal ram data
                                   1046 ;--------------------------------------------------------
                                   1047 	.area IABS    (ABS,DATA)
                                   1048 	.area IABS    (ABS,DATA)
                                   1049 ;--------------------------------------------------------
                                   1050 ; bit data
                                   1051 ;--------------------------------------------------------
                                   1052 	.area BSEG    (BIT)
                                   1053 ;--------------------------------------------------------
                                   1054 ; paged external ram data
                                   1055 ;--------------------------------------------------------
                                   1056 	.area PSEG    (PAG,XDATA)
                                   1057 ;--------------------------------------------------------
                                   1058 ; external ram data
                                   1059 ;--------------------------------------------------------
                                   1060 	.area XSEG    (XDATA)
                           000000  1061 Lworksheet_11.lcd_print$text$1$81==.
      000000                       1062 _lcd_print_text_1_81:
      000000                       1063 	.ds 80
                                   1064 ;--------------------------------------------------------
                                   1065 ; absolute external ram data
                                   1066 ;--------------------------------------------------------
                                   1067 	.area XABS    (ABS,XDATA)
                                   1068 ;--------------------------------------------------------
                                   1069 ; external initialized ram data
                                   1070 ;--------------------------------------------------------
                                   1071 	.area XISEG   (XDATA)
                                   1072 	.area HOME    (CODE)
                                   1073 	.area GSINIT0 (CODE)
                                   1074 	.area GSINIT1 (CODE)
                                   1075 	.area GSINIT2 (CODE)
                                   1076 	.area GSINIT3 (CODE)
                                   1077 	.area GSINIT4 (CODE)
                                   1078 	.area GSINIT5 (CODE)
                                   1079 	.area GSINIT  (CODE)
                                   1080 	.area GSFINAL (CODE)
                                   1081 	.area CSEG    (CODE)
                                   1082 ;--------------------------------------------------------
                                   1083 ; interrupt vector 
                                   1084 ;--------------------------------------------------------
                                   1085 	.area HOME    (CODE)
      000000                       1086 __interrupt_vect:
      000000 02r00r00         [24] 1087 	ljmp	__sdcc_gsinit_startup
                                   1088 ;--------------------------------------------------------
                                   1089 ; global & static initialisations
                                   1090 ;--------------------------------------------------------
                                   1091 	.area HOME    (CODE)
                                   1092 	.area GSINIT  (CODE)
                                   1093 	.area GSFINAL (CODE)
                                   1094 	.area GSINIT  (CODE)
                                   1095 	.globl __sdcc_gsinit_startup
                                   1096 	.globl __sdcc_program_startup
                                   1097 	.globl __start__stack
                                   1098 	.globl __mcs51_genXINIT
                                   1099 	.globl __mcs51_genXRAMCLEAR
                                   1100 	.globl __mcs51_genRAMCLEAR
                           000000  1101 	C$worksheet_11.c$22$1$128 ==.
                                   1102 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:22: unsigned int desired = 1350;          // set this value
      000000 75*14 46         [24] 1103 	mov	_desired,#0x46
      000003 75*15 05         [24] 1104 	mov	(_desired + 1),#0x05
                           000006  1105 	C$worksheet_11.c$23$1$128 ==.
                                   1106 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:23: unsigned int actual = 1350;            // set this value
      000006 75*16 46         [24] 1107 	mov	_actual,#0x46
      000009 75*17 05         [24] 1108 	mov	(_actual + 1),#0x05
                           00000C  1109 	C$worksheet_11.c$24$1$128 ==.
                                   1110 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:24: unsigned int kp = 12;                // set this value
      00000C 75*18 0C         [24] 1111 	mov	_kp,#0x0c
      00000F 75*19 00         [24] 1112 	mov	(_kp + 1),#0x00
                           000012  1113 	C$worksheet_11.c$25$1$128 ==.
                                   1114 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:25: unsigned int kd = 0;                // set this value
      000012 E4               [12] 1115 	clr	a
      000013 F5*1A            [12] 1116 	mov	_kd,a
      000015 F5*1B            [12] 1117 	mov	(_kd + 1),a
                           000017  1118 	C$worksheet_11.c$26$1$128 ==.
                                   1119 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:26: signed int pw_neut = 2765;             // set this value
      000017 75*1C CD         [24] 1120 	mov	_pw_neut,#0xcd
      00001A 75*1D 0A         [24] 1121 	mov	(_pw_neut + 1),#0x0a
                           00001D  1122 	C$worksheet_11.c$27$1$128 ==.
                                   1123 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:27: signed int previous_error = -1760;      // set this value
      00001D 75*1E 20         [24] 1124 	mov	_previous_error,#0x20
      000020 75*1F F9         [24] 1125 	mov	(_previous_error + 1),#0xf9
                           000023  1126 	C$worksheet_11.c$28$1$128 ==.
                                   1127 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:28: signed int error = 0;               // set this value
      000023 F5*20            [12] 1128 	mov	_error,a
      000025 F5*21            [12] 1129 	mov	(_error + 1),a
                           000027  1130 	C$worksheet_11.c$29$1$128 ==.
                                   1131 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:29: signed int temp_motorpw_2byte = 0;
      000027 F5*22            [12] 1132 	mov	_temp_motorpw_2byte,a
      000029 F5*23            [12] 1133 	mov	(_temp_motorpw_2byte + 1),a
                           00002B  1134 	C$worksheet_11.c$30$1$128 ==.
                                   1135 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:30: signed long temp_motorpw_alg1 = 0;
      00002B F5*24            [12] 1136 	mov	_temp_motorpw_alg1,a
      00002D F5*25            [12] 1137 	mov	(_temp_motorpw_alg1 + 1),a
      00002F F5*26            [12] 1138 	mov	(_temp_motorpw_alg1 + 2),a
      000031 F5*27            [12] 1139 	mov	(_temp_motorpw_alg1 + 3),a
                           000033  1140 	C$worksheet_11.c$31$1$128 ==.
                                   1141 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:31: signed long temp_motorpw_alg2 = 0;
      000033 F5*28            [12] 1142 	mov	_temp_motorpw_alg2,a
      000035 F5*29            [12] 1143 	mov	(_temp_motorpw_alg2 + 1),a
      000037 F5*2A            [12] 1144 	mov	(_temp_motorpw_alg2 + 2),a
      000039 F5*2B            [12] 1145 	mov	(_temp_motorpw_alg2 + 3),a
                           00003B  1146 	C$worksheet_11.c$32$1$128 ==.
                                   1147 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:32: signed long temp_motorpw_alg3 = 0;
      00003B F5*2C            [12] 1148 	mov	_temp_motorpw_alg3,a
      00003D F5*2D            [12] 1149 	mov	(_temp_motorpw_alg3 + 1),a
      00003F F5*2E            [12] 1150 	mov	(_temp_motorpw_alg3 + 2),a
      000041 F5*2F            [12] 1151 	mov	(_temp_motorpw_alg3 + 3),a
                           000043  1152 	C$worksheet_11.c$33$1$128 ==.
                                   1153 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:33: signed long temp_motorpw_alg4 = 0;
      000043 F5*30            [12] 1154 	mov	_temp_motorpw_alg4,a
      000045 F5*31            [12] 1155 	mov	(_temp_motorpw_alg4 + 1),a
      000047 F5*32            [12] 1156 	mov	(_temp_motorpw_alg4 + 2),a
      000049 F5*33            [12] 1157 	mov	(_temp_motorpw_alg4 + 3),a
                           00004B  1158 	C$worksheet_11.c$34$1$128 ==.
                                   1159 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:34: signed long temp_motorpw_alg5 = 0;
      00004B F5*34            [12] 1160 	mov	_temp_motorpw_alg5,a
      00004D F5*35            [12] 1161 	mov	(_temp_motorpw_alg5 + 1),a
      00004F F5*36            [12] 1162 	mov	(_temp_motorpw_alg5 + 2),a
      000051 F5*37            [12] 1163 	mov	(_temp_motorpw_alg5 + 3),a
                           000053  1164 	C$worksheet_11.c$35$1$128 ==.
                                   1165 ;	C:\Users\Victor\Documents\RPI\LITEC\lab6\prelab\worksheet_11.c:35: signed long temp_motorpw_alg6 = 0;
      000053 F5*38            [12] 1166 	mov	_temp_motorpw_alg6,a
      000055 F5*39            [12] 1167 	mov	(_temp_motorpw_alg6 + 1),a
      000057 F5*3A            [12] 1168 	mov	(_temp_motorpw_alg6 + 2),a
      000059 F5*3B            [12] 1169 	mov	(_temp_motorpw_alg6 + 3),a
                                   1170 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1171 	ljmp	__sdcc_program_startup
                                   1172 ;--------------------------------------------------------
                                   1173 ; Home
                                   1174 ;--------------------------------------------------------
                                   1175 	.area HOME    (CODE)
                                   1176 	.area HOME    (CODE)
      000003                       1177 __sdcc_program_startup:
      000003 02r05r02         [24] 1178 	ljmp	_main
                                   1179 ;	return from main will return to caller
                                   1180 ;--------------------------------------------------------
                                   1181 ; code
                                   1182 ;--------------------------------------------------------
                                   1183 	.area CSEG    (CODE)
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1186 ;------------------------------------------------------------
                                   1187 ;i                         Allocated to registers r6 r7 
                                   1188 ;------------------------------------------------------------
                           000000  1189 	G$SYSCLK_Init$0$0 ==.
                           000000  1190 	C$c8051_SDCC.h$42$0$0 ==.
                                   1191 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function SYSCLK_Init
                                   1194 ;	-----------------------------------------
      000000                       1195 _SYSCLK_Init:
                           000007  1196 	ar7 = 0x07
                           000006  1197 	ar6 = 0x06
                           000005  1198 	ar5 = 0x05
                           000004  1199 	ar4 = 0x04
                           000003  1200 	ar3 = 0x03
                           000002  1201 	ar2 = 0x02
                           000001  1202 	ar1 = 0x01
                           000000  1203 	ar0 = 0x00
                           000000  1204 	C$c8051_SDCC.h$46$1$2 ==.
                                   1205 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1206 	mov	_OSCXCN,#0x67
                           000003  1207 	C$c8051_SDCC.h$49$1$2 ==.
                                   1208 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1209 	mov	r6,#0x00
      000005 7F 01            [12] 1210 	mov	r7,#0x01
      000007                       1211 00107$:
      000007 EE               [12] 1212 	mov	a,r6
      000008 24 FF            [12] 1213 	add	a,#0xff
      00000A FC               [12] 1214 	mov	r4,a
      00000B EF               [12] 1215 	mov	a,r7
      00000C 34 FF            [12] 1216 	addc	a,#0xff
      00000E FD               [12] 1217 	mov	r5,a
      00000F 8C 06            [24] 1218 	mov	ar6,r4
      000011 8D 07            [24] 1219 	mov	ar7,r5
      000013 EC               [12] 1220 	mov	a,r4
      000014 4D               [12] 1221 	orl	a,r5
      000015 70 F0            [24] 1222 	jnz	00107$
                           000017  1223 	C$c8051_SDCC.h$51$1$2 ==.
                                   1224 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1225 00102$:
      000017 E5 B1            [12] 1226 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1227 	jnb	acc.7,00102$
                           00001C  1228 	C$c8051_SDCC.h$53$1$2 ==.
                                   1229 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1230 	mov	_OSCICN,#0x88
                           00001F  1231 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1232 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1233 	ret
                                   1234 ;------------------------------------------------------------
                                   1235 ;Allocation info for local variables in function 'UART0_Init'
                                   1236 ;------------------------------------------------------------
                           000020  1237 	G$UART0_Init$0$0 ==.
                           000020  1238 	C$c8051_SDCC.h$64$1$2 ==.
                                   1239 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1240 ;	-----------------------------------------
                                   1241 ;	 function UART0_Init
                                   1242 ;	-----------------------------------------
      000020                       1243 _UART0_Init:
                           000020  1244 	C$c8051_SDCC.h$66$1$4 ==.
                                   1245 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1246 	mov	_SCON0,#0x50
                           000023  1247 	C$c8051_SDCC.h$67$1$4 ==.
                                   1248 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1249 	mov	_TMOD,#0x20
                           000026  1250 	C$c8051_SDCC.h$68$1$4 ==.
                                   1251 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1252 	mov	_TH1,#0xdc
                           000029  1253 	C$c8051_SDCC.h$69$1$4 ==.
                                   1254 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1255 	setb	_TR1
                           00002B  1256 	C$c8051_SDCC.h$70$1$4 ==.
                                   1257 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1258 	orl	_CKCON,#0x10
                           00002E  1259 	C$c8051_SDCC.h$71$1$4 ==.
                                   1260 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1261 	orl	_PCON,#0x80
                           000031  1262 	C$c8051_SDCC.h$73$1$4 ==.
                                   1263 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1264 	setb	_TI0
                           000033  1265 	C$c8051_SDCC.h$74$1$4 ==.
                                   1266 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1267 	orl	_P0MDOUT,#0x01
                           000036  1268 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1269 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1270 	ret
                                   1271 ;------------------------------------------------------------
                                   1272 ;Allocation info for local variables in function 'Sys_Init'
                                   1273 ;------------------------------------------------------------
                           000037  1274 	G$Sys_Init$0$0 ==.
                           000037  1275 	C$c8051_SDCC.h$83$1$4 ==.
                                   1276 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1277 ;	-----------------------------------------
                                   1278 ;	 function Sys_Init
                                   1279 ;	-----------------------------------------
      000037                       1280 _Sys_Init:
                           000037  1281 	C$c8051_SDCC.h$85$1$6 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1283 	mov	_WDTCN,#0xde
                           00003A  1284 	C$c8051_SDCC.h$86$1$6 ==.
                                   1285 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1286 	mov	_WDTCN,#0xad
                           00003D  1287 	C$c8051_SDCC.h$88$1$6 ==.
