                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw7
                           000099   666 G$TI0$0$0 == 0x0099
                           000099   667 _TI0	=	0x0099
                           00009A   668 G$RB8$0$0 == 0x009a
                           00009A   669 _RB8	=	0x009a
                           00009A   670 G$RB80$0$0 == 0x009a
                           00009A   671 _RB80	=	0x009a
                           00009B   672 G$TB8$0$0 == 0x009b
                           00009B   673 _TB8	=	0x009b
                           00009B   674 G$TB80$0$0 == 0x009b
                           00009B   675 _TB80	=	0x009b
                           00009C   676 G$REN$0$0 == 0x009c
                           00009C   677 _REN	=	0x009c
                           00009C   678 G$REN0$0$0 == 0x009c
                           00009C   679 _REN0	=	0x009c
                           00009D   680 G$SM2$0$0 == 0x009d
                           00009D   681 _SM2	=	0x009d
                           00009D   682 G$SM20$0$0 == 0x009d
                           00009D   683 _SM20	=	0x009d
                           00009D   684 G$MCE0$0$0 == 0x009d
                           00009D   685 _MCE0	=	0x009d
                           00009E   686 G$SM1$0$0 == 0x009e
                           00009E   687 _SM1	=	0x009e
                           00009E   688 G$SM10$0$0 == 0x009e
                           00009E   689 _SM10	=	0x009e
                           00009F   690 G$SM0$0$0 == 0x009f
                           00009F   691 _SM0	=	0x009f
                           00009F   692 G$SM00$0$0 == 0x009f
                           00009F   693 _SM00	=	0x009f
                           00009F   694 G$S0MODE$0$0 == 0x009f
                           00009F   695 _S0MODE	=	0x009f
                           0000A0   696 G$P2_0$0$0 == 0x00a0
                           0000A0   697 _P2_0	=	0x00a0
                           0000A1   698 G$P2_1$0$0 == 0x00a1
                           0000A1   699 _P2_1	=	0x00a1
                           0000A2   700 G$P2_2$0$0 == 0x00a2
                           0000A2   701 _P2_2	=	0x00a2
                           0000A3   702 G$P2_3$0$0 == 0x00a3
                           0000A3   703 _P2_3	=	0x00a3
                           0000A4   704 G$P2_4$0$0 == 0x00a4
                           0000A4   705 _P2_4	=	0x00a4
                           0000A5   706 G$P2_5$0$0 == 0x00a5
                           0000A5   707 _P2_5	=	0x00a5
                           0000A6   708 G$P2_6$0$0 == 0x00a6
                           0000A6   709 _P2_6	=	0x00a6
                           0000A7   710 G$P2_7$0$0 == 0x00a7
                           0000A7   711 _P2_7	=	0x00a7
                           0000A8   712 G$EX0$0$0 == 0x00a8
                           0000A8   713 _EX0	=	0x00a8
                           0000A9   714 G$ET0$0$0 == 0x00a9
                           0000A9   715 _ET0	=	0x00a9
                           0000AA   716 G$EX1$0$0 == 0x00aa
                           0000AA   717 _EX1	=	0x00aa
                           0000AB   718 G$ET1$0$0 == 0x00ab
                           0000AB   719 _ET1	=	0x00ab
                           0000AC   720 G$ES0$0$0 == 0x00ac
                           0000AC   721 _ES0	=	0x00ac
                           0000AC   722 G$ES$0$0 == 0x00ac
                           0000AC   723 _ES	=	0x00ac
                           0000AD   724 G$ET2$0$0 == 0x00ad
                           0000AD   725 _ET2	=	0x00ad
                           0000AF   726 G$EA$0$0 == 0x00af
                           0000AF   727 _EA	=	0x00af
                           0000B0   728 G$P3_0$0$0 == 0x00b0
                           0000B0   729 _P3_0	=	0x00b0
                           0000B1   730 G$P3_1$0$0 == 0x00b1
                           0000B1   731 _P3_1	=	0x00b1
                           0000B2   732 G$P3_2$0$0 == 0x00b2
                           0000B2   733 _P3_2	=	0x00b2
                           0000B3   734 G$P3_3$0$0 == 0x00b3
                           0000B3   735 _P3_3	=	0x00b3
                           0000B4   736 G$P3_4$0$0 == 0x00b4
                           0000B4   737 _P3_4	=	0x00b4
                           0000B5   738 G$P3_5$0$0 == 0x00b5
                           0000B5   739 _P3_5	=	0x00b5
                           0000B6   740 G$P3_6$0$0 == 0x00b6
                           0000B6   741 _P3_6	=	0x00b6
                           0000B7   742 G$P3_7$0$0 == 0x00b7
                           0000B7   743 _P3_7	=	0x00b7
                           0000B8   744 G$PX0$0$0 == 0x00b8
                           0000B8   745 _PX0	=	0x00b8
                           0000B9   746 G$PT0$0$0 == 0x00b9
                           0000B9   747 _PT0	=	0x00b9
                           0000BA   748 G$PX1$0$0 == 0x00ba
                           0000BA   749 _PX1	=	0x00ba
                           0000BB   750 G$PT1$0$0 == 0x00bb
                           0000BB   751 _PT1	=	0x00bb
                           0000BC   752 G$PS0$0$0 == 0x00bc
                           0000BC   753 _PS0	=	0x00bc
                           0000BC   754 G$PS$0$0 == 0x00bc
                           0000BC   755 _PS	=	0x00bc
                           0000BD   756 G$PT2$0$0 == 0x00bd
                           0000BD   757 _PT2	=	0x00bd
                           0000C0   758 G$SMBTOE$0$0 == 0x00c0
                           0000C0   759 _SMBTOE	=	0x00c0
                           0000C1   760 G$SMBFTE$0$0 == 0x00c1
                           0000C1   761 _SMBFTE	=	0x00c1
                           0000C2   762 G$AA$0$0 == 0x00c2
                           0000C2   763 _AA	=	0x00c2
                           0000C3   764 G$SI$0$0 == 0x00c3
                           0000C3   765 _SI	=	0x00c3
                           0000C4   766 G$STO$0$0 == 0x00c4
                           0000C4   767 _STO	=	0x00c4
                           0000C5   768 G$STA$0$0 == 0x00c5
                           0000C5   769 _STA	=	0x00c5
                           0000C6   770 G$ENSMB$0$0 == 0x00c6
                           0000C6   771 _ENSMB	=	0x00c6
                           0000C7   772 G$BUSY$0$0 == 0x00c7
                           0000C7   773 _BUSY	=	0x00c7
                           0000C8   774 G$CPRL2$0$0 == 0x00c8
                           0000C8   775 _CPRL2	=	0x00c8
                           0000C9   776 G$CT2$0$0 == 0x00c9
                           0000C9   777 _CT2	=	0x00c9
                           0000CA   778 G$TR2$0$0 == 0x00ca
                           0000CA   779 _TR2	=	0x00ca
                           0000CB   780 G$EXEN2$0$0 == 0x00cb
                           0000CB   781 _EXEN2	=	0x00cb
                           0000CC   782 G$TCLK$0$0 == 0x00cc
                           0000CC   783 _TCLK	=	0x00cc
                           0000CD   784 G$RCLK$0$0 == 0x00cd
                           0000CD   785 _RCLK	=	0x00cd
                           0000CE   786 G$EXF2$0$0 == 0x00ce
                           0000CE   787 _EXF2	=	0x00ce
                           0000CF   788 G$TF2$0$0 == 0x00cf
                           0000CF   789 _TF2	=	0x00cf
                           0000D0   790 G$P$0$0 == 0x00d0
                           0000D0   791 _P	=	0x00d0
                           0000D1   792 G$F1$0$0 == 0x00d1
                           0000D1   793 _F1	=	0x00d1
                           0000D2   794 G$OV$0$0 == 0x00d2
                           0000D2   795 _OV	=	0x00d2
                           0000D3   796 G$RS0$0$0 == 0x00d3
                           0000D3   797 _RS0	=	0x00d3
                           0000D4   798 G$RS1$0$0 == 0x00d4
                           0000D4   799 _RS1	=	0x00d4
                           0000D5   800 G$F0$0$0 == 0x00d5
                           0000D5   801 _F0	=	0x00d5
                           0000D6   802 G$AC$0$0 == 0x00d6
                           0000D6   803 _AC	=	0x00d6
                           0000D7   804 G$CY$0$0 == 0x00d7
                           0000D7   805 _CY	=	0x00d7
                           0000D8   806 G$CCF0$0$0 == 0x00d8
                           0000D8   807 _CCF0	=	0x00d8
                           0000D9   808 G$CCF1$0$0 == 0x00d9
                           0000D9   809 _CCF1	=	0x00d9
                           0000DA   810 G$CCF2$0$0 == 0x00da
                           0000DA   811 _CCF2	=	0x00da
                           0000DB   812 G$CCF3$0$0 == 0x00db
                           0000DB   813 _CCF3	=	0x00db
                           0000DC   814 G$CCF4$0$0 == 0x00dc
                           0000DC   815 _CCF4	=	0x00dc
                           0000DE   816 G$CR$0$0 == 0x00de
                           0000DE   817 _CR	=	0x00de
                           0000DF   818 G$CF$0$0 == 0x00df
                           0000DF   819 _CF	=	0x00df
                           0000E8   820 G$ADLJST$0$0 == 0x00e8
                           0000E8   821 _ADLJST	=	0x00e8
                           0000E8   822 G$AD0LJST$0$0 == 0x00e8
                           0000E8   823 _AD0LJST	=	0x00e8
                           0000E9   824 G$ADWINT$0$0 == 0x00e9
                           0000E9   825 _ADWINT	=	0x00e9
                           0000E9   826 G$AD0WINT$0$0 == 0x00e9
                           0000E9   827 _AD0WINT	=	0x00e9
                           0000EA   828 G$ADSTM0$0$0 == 0x00ea
                           0000EA   829 _ADSTM0	=	0x00ea
                           0000EA   830 G$AD0CM0$0$0 == 0x00ea
                           0000EA   831 _AD0CM0	=	0x00ea
                           0000EB   832 G$ADSTM1$0$0 == 0x00eb
                           0000EB   833 _ADSTM1	=	0x00eb
                           0000EB   834 G$AD0CM1$0$0 == 0x00eb
                           0000EB   835 _AD0CM1	=	0x00eb
                           0000EC   836 G$ADBUSY$0$0 == 0x00ec
                           0000EC   837 _ADBUSY	=	0x00ec
                           0000EC   838 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   839 _AD0BUSY	=	0x00ec
                           0000ED   840 G$ADCINT$0$0 == 0x00ed
                           0000ED   841 _ADCINT	=	0x00ed
                           0000ED   842 G$AD0INT$0$0 == 0x00ed
                           0000ED   843 _AD0INT	=	0x00ed
                           0000EE   844 G$ADCTM$0$0 == 0x00ee
                           0000EE   845 _ADCTM	=	0x00ee
                           0000EE   846 G$AD0TM$0$0 == 0x00ee
                           0000EE   847 _AD0TM	=	0x00ee
                           0000EF   848 G$ADCEN$0$0 == 0x00ef
                           0000EF   849 _ADCEN	=	0x00ef
                           0000EF   850 G$AD0EN$0$0 == 0x00ef
                           0000EF   851 _AD0EN	=	0x00ef
                           0000F8   852 G$SPIEN$0$0 == 0x00f8
                           0000F8   853 _SPIEN	=	0x00f8
                           0000F9   854 G$MSTEN$0$0 == 0x00f9
                           0000F9   855 _MSTEN	=	0x00f9
                           0000FA   856 G$SLVSEL$0$0 == 0x00fa
                           0000FA   857 _SLVSEL	=	0x00fa
                           0000FB   858 G$TXBSY$0$0 == 0x00fb
                           0000FB   859 _TXBSY	=	0x00fb
                           0000FC   860 G$RXOVRN$0$0 == 0x00fc
                           0000FC   861 _RXOVRN	=	0x00fc
                           0000FD   862 G$MODF$0$0 == 0x00fd
                           0000FD   863 _MODF	=	0x00fd
                           0000FE   864 G$WCOL$0$0 == 0x00fe
                           0000FE   865 _WCOL	=	0x00fe
                           0000FF   866 G$SPIF$0$0 == 0x00ff
                           0000FF   867 _SPIF	=	0x00ff
                                    868 ;--------------------------------------------------------
                                    869 ; overlayable register banks
                                    870 ;--------------------------------------------------------
                                    871 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        872 	.ds 8
                                    873 ;--------------------------------------------------------
                                    874 ; internal ram data
                                    875 ;--------------------------------------------------------
                                    876 	.area DSEG    (DATA)
                           000000   877 G$counts1$0$0==.
      000000                        878 _counts1::
      000000                        879 	.ds 2
                           000002   880 G$counts2$0$0==.
      000002                        881 _counts2::
      000002                        882 	.ds 2
                           000004   883 G$AD_value$0$0==.
      000004                        884 _AD_value::
      000004                        885 	.ds 1
                           000005   886 G$input$0$0==.
      000005                        887 _input::
      000005                        888 	.ds 1
                           000006   889 G$voltage$0$0==.
      000006                        890 _voltage::
      000006                        891 	.ds 2
                                    892 ;--------------------------------------------------------
                                    893 ; overlayable items in internal ram 
                                    894 ;--------------------------------------------------------
                                    895 	.area	OSEG    (OVR,DATA)
                                    896 	.area	OSEG    (OVR,DATA)
                                    897 	.area	OSEG    (OVR,DATA)
                                    898 ;--------------------------------------------------------
                                    899 ; Stack segment in internal ram 
                                    900 ;--------------------------------------------------------
                                    901 	.area	SSEG
      000000                        902 __start__stack:
      000000                        903 	.ds	1
                                    904 
                                    905 ;--------------------------------------------------------
                                    906 ; indirectly addressable internal ram data
                                    907 ;--------------------------------------------------------
                                    908 	.area ISEG    (DATA)
                                    909 ;--------------------------------------------------------
                                    910 ; absolute internal ram data
                                    911 ;--------------------------------------------------------
                                    912 	.area IABS    (ABS,DATA)
                                    913 	.area IABS    (ABS,DATA)
                                    914 ;--------------------------------------------------------
                                    915 ; bit data
                                    916 ;--------------------------------------------------------
                                    917 	.area BSEG    (BIT)
                                    918 ;--------------------------------------------------------
                                    919 ; paged external ram data
                                    920 ;--------------------------------------------------------
                                    921 	.area PSEG    (PAG,XDATA)
                                    922 ;--------------------------------------------------------
                                    923 ; external ram data
                                    924 ;--------------------------------------------------------
                                    925 	.area XSEG    (XDATA)
                                    926 ;--------------------------------------------------------
                                    927 ; absolute external ram data
                                    928 ;--------------------------------------------------------
                                    929 	.area XABS    (ABS,XDATA)
                                    930 ;--------------------------------------------------------
                                    931 ; external initialized ram data
                                    932 ;--------------------------------------------------------
                                    933 	.area XISEG   (XDATA)
                                    934 	.area HOME    (CODE)
                                    935 	.area GSINIT0 (CODE)
                                    936 	.area GSINIT1 (CODE)
                                    937 	.area GSINIT2 (CODE)
                                    938 	.area GSINIT3 (CODE)
                                    939 	.area GSINIT4 (CODE)
                                    940 	.area GSINIT5 (CODE)
                                    941 	.area GSINIT  (CODE)
                                    942 	.area GSFINAL (CODE)
                                    943 	.area CSEG    (CODE)
                                    944 ;--------------------------------------------------------
                                    945 ; interrupt vector 
                                    946 ;--------------------------------------------------------
                                    947 	.area HOME    (CODE)
      000000                        948 __interrupt_vect:
      000000 02r00r00         [24]  949 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  950 	reti
      000004                        951 	.ds	7
      00000B 02r01rBA         [24]  952 	ljmp	_Timer0_ISR
                                    953 ;--------------------------------------------------------
                                    954 ; global & static initialisations
                                    955 ;--------------------------------------------------------
                                    956 	.area HOME    (CODE)
                                    957 	.area GSINIT  (CODE)
                                    958 	.area GSFINAL (CODE)
                                    959 	.area GSINIT  (CODE)
                                    960 	.globl __sdcc_gsinit_startup
                                    961 	.globl __sdcc_program_startup
                                    962 	.globl __start__stack
                                    963 	.globl __mcs51_genXINIT
                                    964 	.globl __mcs51_genXRAMCLEAR
                                    965 	.globl __mcs51_genRAMCLEAR
                                    966 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  967 	ljmp	__sdcc_program_startup
                                    968 ;--------------------------------------------------------
                                    969 ; Home
                                    970 ;--------------------------------------------------------
                                    971 	.area HOME    (CODE)
                                    972 	.area HOME    (CODE)
      00000E                        973 __sdcc_program_startup:
      00000E 02r00r77         [24]  974 	ljmp	_main
                                    975 ;	return from main will return to caller
                                    976 ;--------------------------------------------------------
                                    977 ; code
                                    978 ;--------------------------------------------------------
                                    979 	.area CSEG    (CODE)
                                    980 ;------------------------------------------------------------
                                    981 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    982 ;------------------------------------------------------------
                                    983 ;i                         Allocated to registers r6 r7 
                                    984 ;------------------------------------------------------------
                           000000   985 	G$SYSCLK_Init$0$0 ==.
                           000000   986 	C$c8051_SDCC.h$42$0$0 ==.
                                    987 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                    988 ;	-----------------------------------------
                                    989 ;	 function SYSCLK_Init
                                    990 ;	-----------------------------------------
      000000                        991 _SYSCLK_Init:
                           000007   992 	ar7 = 0x07
                           000006   993 	ar6 = 0x06
                           000005   994 	ar5 = 0x05
                           000004   995 	ar4 = 0x04
                           000003   996 	ar3 = 0x03
                           000002   997 	ar2 = 0x02
                           000001   998 	ar1 = 0x01
                           000000   999 	ar0 = 0x00
                           000000  1000 	C$c8051_SDCC.h$46$1$2 ==.
                                   1001 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1002 	mov	_OSCXCN,#0x67
                           000003  1003 	C$c8051_SDCC.h$49$1$2 ==.
                                   1004 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1005 	mov	r6,#0x00
      000005 7F 01            [12] 1006 	mov	r7,#0x01
      000007                       1007 00107$:
      000007 EE               [12] 1008 	mov	a,r6
      000008 24 FF            [12] 1009 	add	a,#0xff
      00000A FC               [12] 1010 	mov	r4,a
      00000B EF               [12] 1011 	mov	a,r7
      00000C 34 FF            [12] 1012 	addc	a,#0xff
      00000E FD               [12] 1013 	mov	r5,a
      00000F 8C 06            [24] 1014 	mov	ar6,r4
      000011 8D 07            [24] 1015 	mov	ar7,r5
      000013 EC               [12] 1016 	mov	a,r4
      000014 4D               [12] 1017 	orl	a,r5
      000015 70 F0            [24] 1018 	jnz	00107$
                           000017  1019 	C$c8051_SDCC.h$51$1$2 ==.
                                   1020 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1021 00102$:
      000017 E5 B1            [12] 1022 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1023 	jnb	acc.7,00102$
                           00001C  1024 	C$c8051_SDCC.h$53$1$2 ==.
                                   1025 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1026 	mov	_OSCICN,#0x88
                           00001F  1027 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1028 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1029 	ret
                                   1030 ;------------------------------------------------------------
                                   1031 ;Allocation info for local variables in function 'UART0_Init'
                                   1032 ;------------------------------------------------------------
                           000020  1033 	G$UART0_Init$0$0 ==.
                           000020  1034 	C$c8051_SDCC.h$64$1$2 ==.
                                   1035 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1036 ;	-----------------------------------------
                                   1037 ;	 function UART0_Init
                                   1038 ;	-----------------------------------------
      000020                       1039 _UART0_Init:
                           000020  1040 	C$c8051_SDCC.h$66$1$4 ==.
                                   1041 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1042 	mov	_SCON0,#0x50
                           000023  1043 	C$c8051_SDCC.h$67$1$4 ==.
                                   1044 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1045 	mov	_TMOD,#0x20
                           000026  1046 	C$c8051_SDCC.h$68$1$4 ==.
                                   1047 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1048 	mov	_TH1,#0xdc
                           000029  1049 	C$c8051_SDCC.h$69$1$4 ==.
                                   1050 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1051 	setb	_TR1
                           00002B  1052 	C$c8051_SDCC.h$70$1$4 ==.
                                   1053 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1054 	orl	_CKCON,#0x10
                           00002E  1055 	C$c8051_SDCC.h$71$1$4 ==.
                                   1056 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1057 	orl	_PCON,#0x80
                           000031  1058 	C$c8051_SDCC.h$73$1$4 ==.
                                   1059 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1060 	setb	_TI0
                           000033  1061 	C$c8051_SDCC.h$74$1$4 ==.
                                   1062 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1063 	orl	_P0MDOUT,#0x01
                           000036  1064 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1065 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1066 	ret
                                   1067 ;------------------------------------------------------------
                                   1068 ;Allocation info for local variables in function 'Sys_Init'
                                   1069 ;------------------------------------------------------------
                           000037  1070 	G$Sys_Init$0$0 ==.
                           000037  1071 	C$c8051_SDCC.h$83$1$4 ==.
                                   1072 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1073 ;	-----------------------------------------
                                   1074 ;	 function Sys_Init
                                   1075 ;	-----------------------------------------
      000037                       1076 _Sys_Init:
                           000037  1077 	C$c8051_SDCC.h$85$1$6 ==.
                                   1078 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1079 	mov	_WDTCN,#0xde
                           00003A  1080 	C$c8051_SDCC.h$86$1$6 ==.
                                   1081 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1082 	mov	_WDTCN,#0xad
                           00003D  1083 	C$c8051_SDCC.h$88$1$6 ==.
                                   1084 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1085 	lcall	_SYSCLK_Init
                           000040  1086 	C$c8051_SDCC.h$89$1$6 ==.
                                   1087 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1088 	lcall	_UART0_Init
                           000043  1089 	C$c8051_SDCC.h$91$1$6 ==.
                                   1090 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1091 	orl	_XBR0,#0x04
                           000046  1092 	C$c8051_SDCC.h$92$1$6 ==.
                                   1093 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1094 	orl	_XBR2,#0x40
                           000049  1095 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1096 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1097 	ret
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'putchar'
                                   1100 ;------------------------------------------------------------
                                   1101 ;c                         Allocated to registers r7 
                                   1102 ;------------------------------------------------------------
                           00004A  1103 	G$putchar$0$0 ==.
                           00004A  1104 	C$c8051_SDCC.h$98$1$6 ==.
                                   1105 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1106 ;	-----------------------------------------
                                   1107 ;	 function putchar
                                   1108 ;	-----------------------------------------
      00004A                       1109 _putchar:
      00004A AF 82            [24] 1110 	mov	r7,dpl
                           00004C  1111 	C$c8051_SDCC.h$100$1$8 ==.
                                   1112 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1113 00101$:
                           00004C  1114 	C$c8051_SDCC.h$101$1$8 ==.
                                   1115 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1116 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1117 	sjmp	00101$
      000051                       1118 00112$:
                           000051  1119 	C$c8051_SDCC.h$102$1$8 ==.
                                   1120 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1121 	mov	_SBUF0,r7
                           000053  1122 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1123 	XG$putchar$0$0 ==.
      000053 22               [24] 1124 	ret
                                   1125 ;------------------------------------------------------------
                                   1126 ;Allocation info for local variables in function 'getchar'
                                   1127 ;------------------------------------------------------------
                                   1128 ;c                         Allocated to registers 
                                   1129 ;------------------------------------------------------------
                           000054  1130 	G$getchar$0$0 ==.
                           000054  1131 	C$c8051_SDCC.h$108$1$8 ==.
                                   1132 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1133 ;	-----------------------------------------
                                   1134 ;	 function getchar
                                   1135 ;	-----------------------------------------
      000054                       1136 _getchar:
                           000054  1137 	C$c8051_SDCC.h$111$1$10 ==.
                                   1138 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1139 00101$:
                           000054  1140 	C$c8051_SDCC.h$112$1$10 ==.
                                   1141 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1142 	jbc	_RI0,00112$
      000057 80 FB            [24] 1143 	sjmp	00101$
      000059                       1144 00112$:
                           000059  1145 	C$c8051_SDCC.h$113$1$10 ==.
                                   1146 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1147 	mov	dpl,_SBUF0
                           00005C  1148 	C$c8051_SDCC.h$114$1$10 ==.
                                   1149 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1150 	lcall	_putchar
                           00005F  1151 	C$c8051_SDCC.h$115$1$10 ==.
                                   1152 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1153 	mov	dpl,_SBUF0
                           000062  1154 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1155 	XG$getchar$0$0 ==.
      000062 22               [24] 1156 	ret
                                   1157 ;------------------------------------------------------------
                                   1158 ;Allocation info for local variables in function 'getchar_nw'
                                   1159 ;------------------------------------------------------------
                                   1160 ;c                         Allocated to registers 
                                   1161 ;------------------------------------------------------------
                           000063  1162 	G$getchar_nw$0$0 ==.
                           000063  1163 	C$c8051_SDCC.h$121$1$10 ==.
                                   1164 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1165 ;	-----------------------------------------
                                   1166 ;	 function getchar_nw
                                   1167 ;	-----------------------------------------
      000063                       1168 _getchar_nw:
                           000063  1169 	C$c8051_SDCC.h$124$1$12 ==.
                                   1170 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1171 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1172 	mov	dpl,#0xff
      000069 80 0B            [24] 1173 	sjmp	00104$
      00006B                       1174 00102$:
                           00006B  1175 	C$c8051_SDCC.h$127$2$13 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1177 	clr	_RI0
                           00006D  1178 	C$c8051_SDCC.h$128$2$13 ==.
                                   1179 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1180 	mov	dpl,_SBUF0
                           000070  1181 	C$c8051_SDCC.h$129$2$13 ==.
                                   1182 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1183 	lcall	_putchar
                           000073  1184 	C$c8051_SDCC.h$130$2$13 ==.
                                   1185 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1186 	mov	dpl,_SBUF0
      000076                       1187 00104$:
                           000076  1188 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1189 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1190 	ret
