                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab1_2
                           000094   672 _P1_4	=	0x0094
                           000095   673 G$P1_5$0$0 == 0x0095
                           000095   674 _P1_5	=	0x0095
                           000096   675 G$P1_6$0$0 == 0x0096
                           000096   676 _P1_6	=	0x0096
                           000097   677 G$P1_7$0$0 == 0x0097
                           000097   678 _P1_7	=	0x0097
                           000098   679 G$RI$0$0 == 0x0098
                           000098   680 _RI	=	0x0098
                           000098   681 G$RI0$0$0 == 0x0098
                           000098   682 _RI0	=	0x0098
                           000099   683 G$TI$0$0 == 0x0099
                           000099   684 _TI	=	0x0099
                           000099   685 G$TI0$0$0 == 0x0099
                           000099   686 _TI0	=	0x0099
                           00009A   687 G$RB8$0$0 == 0x009a
                           00009A   688 _RB8	=	0x009a
                           00009A   689 G$RB80$0$0 == 0x009a
                           00009A   690 _RB80	=	0x009a
                           00009B   691 G$TB8$0$0 == 0x009b
                           00009B   692 _TB8	=	0x009b
                           00009B   693 G$TB80$0$0 == 0x009b
                           00009B   694 _TB80	=	0x009b
                           00009C   695 G$REN$0$0 == 0x009c
                           00009C   696 _REN	=	0x009c
                           00009C   697 G$REN0$0$0 == 0x009c
                           00009C   698 _REN0	=	0x009c
                           00009D   699 G$SM2$0$0 == 0x009d
                           00009D   700 _SM2	=	0x009d
                           00009D   701 G$SM20$0$0 == 0x009d
                           00009D   702 _SM20	=	0x009d
                           00009D   703 G$MCE0$0$0 == 0x009d
                           00009D   704 _MCE0	=	0x009d
                           00009E   705 G$SM1$0$0 == 0x009e
                           00009E   706 _SM1	=	0x009e
                           00009E   707 G$SM10$0$0 == 0x009e
                           00009E   708 _SM10	=	0x009e
                           00009F   709 G$SM0$0$0 == 0x009f
                           00009F   710 _SM0	=	0x009f
                           00009F   711 G$SM00$0$0 == 0x009f
                           00009F   712 _SM00	=	0x009f
                           00009F   713 G$S0MODE$0$0 == 0x009f
                           00009F   714 _S0MODE	=	0x009f
                           0000A0   715 G$P2_0$0$0 == 0x00a0
                           0000A0   716 _P2_0	=	0x00a0
                           0000A1   717 G$P2_1$0$0 == 0x00a1
                           0000A1   718 _P2_1	=	0x00a1
                           0000A2   719 G$P2_2$0$0 == 0x00a2
                           0000A2   720 _P2_2	=	0x00a2
                           0000A3   721 G$P2_3$0$0 == 0x00a3
                           0000A3   722 _P2_3	=	0x00a3
                           0000A4   723 G$P2_4$0$0 == 0x00a4
                           0000A4   724 _P2_4	=	0x00a4
                           0000A5   725 G$P2_5$0$0 == 0x00a5
                           0000A5   726 _P2_5	=	0x00a5
                           0000A6   727 G$P2_6$0$0 == 0x00a6
                           0000A6   728 _P2_6	=	0x00a6
                           0000A7   729 G$P2_7$0$0 == 0x00a7
                           0000A7   730 _P2_7	=	0x00a7
                           0000A8   731 G$EX0$0$0 == 0x00a8
                           0000A8   732 _EX0	=	0x00a8
                           0000A9   733 G$ET0$0$0 == 0x00a9
                           0000A9   734 _ET0	=	0x00a9
                           0000AA   735 G$EX1$0$0 == 0x00aa
                           0000AA   736 _EX1	=	0x00aa
                           0000AB   737 G$ET1$0$0 == 0x00ab
                           0000AB   738 _ET1	=	0x00ab
                           0000AC   739 G$ES0$0$0 == 0x00ac
                           0000AC   740 _ES0	=	0x00ac
                           0000AC   741 G$ES$0$0 == 0x00ac
                           0000AC   742 _ES	=	0x00ac
                           0000AD   743 G$ET2$0$0 == 0x00ad
                           0000AD   744 _ET2	=	0x00ad
                           0000AF   745 G$EA$0$0 == 0x00af
                           0000AF   746 _EA	=	0x00af
                           0000B0   747 G$P3_0$0$0 == 0x00b0
                           0000B0   748 _P3_0	=	0x00b0
                           0000B1   749 G$P3_1$0$0 == 0x00b1
                           0000B1   750 _P3_1	=	0x00b1
                           0000B2   751 G$P3_2$0$0 == 0x00b2
                           0000B2   752 _P3_2	=	0x00b2
                           0000B3   753 G$P3_3$0$0 == 0x00b3
                           0000B3   754 _P3_3	=	0x00b3
                           0000B4   755 G$P3_4$0$0 == 0x00b4
                           0000B4   756 _P3_4	=	0x00b4
                           0000B5   757 G$P3_5$0$0 == 0x00b5
                           0000B5   758 _P3_5	=	0x00b5
                           0000B6   759 G$P3_6$0$0 == 0x00b6
                           0000B6   760 _P3_6	=	0x00b6
                           0000B7   761 G$P3_7$0$0 == 0x00b7
                           0000B7   762 _P3_7	=	0x00b7
                           0000B8   763 G$PX0$0$0 == 0x00b8
                           0000B8   764 _PX0	=	0x00b8
                           0000B9   765 G$PT0$0$0 == 0x00b9
                           0000B9   766 _PT0	=	0x00b9
                           0000BA   767 G$PX1$0$0 == 0x00ba
                           0000BA   768 _PX1	=	0x00ba
                           0000BB   769 G$PT1$0$0 == 0x00bb
                           0000BB   770 _PT1	=	0x00bb
                           0000BC   771 G$PS0$0$0 == 0x00bc
                           0000BC   772 _PS0	=	0x00bc
                           0000BC   773 G$PS$0$0 == 0x00bc
                           0000BC   774 _PS	=	0x00bc
                           0000BD   775 G$PT2$0$0 == 0x00bd
                           0000BD   776 _PT2	=	0x00bd
                           0000C0   777 G$SMBTOE$0$0 == 0x00c0
                           0000C0   778 _SMBTOE	=	0x00c0
                           0000C1   779 G$SMBFTE$0$0 == 0x00c1
                           0000C1   780 _SMBFTE	=	0x00c1
                           0000C2   781 G$AA$0$0 == 0x00c2
                           0000C2   782 _AA	=	0x00c2
                           0000C3   783 G$SI$0$0 == 0x00c3
                           0000C3   784 _SI	=	0x00c3
                           0000C4   785 G$STO$0$0 == 0x00c4
                           0000C4   786 _STO	=	0x00c4
                           0000C5   787 G$STA$0$0 == 0x00c5
                           0000C5   788 _STA	=	0x00c5
                           0000C6   789 G$ENSMB$0$0 == 0x00c6
                           0000C6   790 _ENSMB	=	0x00c6
                           0000C7   791 G$BUSY$0$0 == 0x00c7
                           0000C7   792 _BUSY	=	0x00c7
                           0000C8   793 G$CPRL2$0$0 == 0x00c8
                           0000C8   794 _CPRL2	=	0x00c8
                           0000C9   795 G$CT2$0$0 == 0x00c9
                           0000C9   796 _CT2	=	0x00c9
                           0000CA   797 G$TR2$0$0 == 0x00ca
                           0000CA   798 _TR2	=	0x00ca
                           0000CB   799 G$EXEN2$0$0 == 0x00cb
                           0000CB   800 _EXEN2	=	0x00cb
                           0000CC   801 G$TCLK$0$0 == 0x00cc
                           0000CC   802 _TCLK	=	0x00cc
                           0000CD   803 G$RCLK$0$0 == 0x00cd
                           0000CD   804 _RCLK	=	0x00cd
                           0000CE   805 G$EXF2$0$0 == 0x00ce
                           0000CE   806 _EXF2	=	0x00ce
                           0000CF   807 G$TF2$0$0 == 0x00cf
                           0000CF   808 _TF2	=	0x00cf
                           0000D0   809 G$P$0$0 == 0x00d0
                           0000D0   810 _P	=	0x00d0
                           0000D1   811 G$F1$0$0 == 0x00d1
                           0000D1   812 _F1	=	0x00d1
                           0000D2   813 G$OV$0$0 == 0x00d2
                           0000D2   814 _OV	=	0x00d2
                           0000D3   815 G$RS0$0$0 == 0x00d3
                           0000D3   816 _RS0	=	0x00d3
                           0000D4   817 G$RS1$0$0 == 0x00d4
                           0000D4   818 _RS1	=	0x00d4
                           0000D5   819 G$F0$0$0 == 0x00d5
                           0000D5   820 _F0	=	0x00d5
                           0000D6   821 G$AC$0$0 == 0x00d6
                           0000D6   822 _AC	=	0x00d6
                           0000D7   823 G$CY$0$0 == 0x00d7
                           0000D7   824 _CY	=	0x00d7
                           0000D8   825 G$CCF0$0$0 == 0x00d8
                           0000D8   826 _CCF0	=	0x00d8
                           0000D9   827 G$CCF1$0$0 == 0x00d9
                           0000D9   828 _CCF1	=	0x00d9
                           0000DA   829 G$CCF2$0$0 == 0x00da
                           0000DA   830 _CCF2	=	0x00da
                           0000DB   831 G$CCF3$0$0 == 0x00db
                           0000DB   832 _CCF3	=	0x00db
                           0000DC   833 G$CCF4$0$0 == 0x00dc
                           0000DC   834 _CCF4	=	0x00dc
                           0000DE   835 G$CR$0$0 == 0x00de
                           0000DE   836 _CR	=	0x00de
                           0000DF   837 G$CF$0$0 == 0x00df
                           0000DF   838 _CF	=	0x00df
                           0000E8   839 G$ADLJST$0$0 == 0x00e8
                           0000E8   840 _ADLJST	=	0x00e8
                           0000E8   841 G$AD0LJST$0$0 == 0x00e8
                           0000E8   842 _AD0LJST	=	0x00e8
                           0000E9   843 G$ADWINT$0$0 == 0x00e9
                           0000E9   844 _ADWINT	=	0x00e9
                           0000E9   845 G$AD0WINT$0$0 == 0x00e9
                           0000E9   846 _AD0WINT	=	0x00e9
                           0000EA   847 G$ADSTM0$0$0 == 0x00ea
                           0000EA   848 _ADSTM0	=	0x00ea
                           0000EA   849 G$AD0CM0$0$0 == 0x00ea
                           0000EA   850 _AD0CM0	=	0x00ea
                           0000EB   851 G$ADSTM1$0$0 == 0x00eb
                           0000EB   852 _ADSTM1	=	0x00eb
                           0000EB   853 G$AD0CM1$0$0 == 0x00eb
                           0000EB   854 _AD0CM1	=	0x00eb
                           0000EC   855 G$ADBUSY$0$0 == 0x00ec
                           0000EC   856 _ADBUSY	=	0x00ec
                           0000EC   857 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   858 _AD0BUSY	=	0x00ec
                           0000ED   859 G$ADCINT$0$0 == 0x00ed
                           0000ED   860 _ADCINT	=	0x00ed
                           0000ED   861 G$AD0INT$0$0 == 0x00ed
                           0000ED   862 _AD0INT	=	0x00ed
                           0000EE   863 G$ADCTM$0$0 == 0x00ee
                           0000EE   864 _ADCTM	=	0x00ee
                           0000EE   865 G$AD0TM$0$0 == 0x00ee
                           0000EE   866 _AD0TM	=	0x00ee
                           0000EF   867 G$ADCEN$0$0 == 0x00ef
                           0000EF   868 _ADCEN	=	0x00ef
                           0000EF   869 G$AD0EN$0$0 == 0x00ef
                           0000EF   870 _AD0EN	=	0x00ef
                           0000F8   871 G$SPIEN$0$0 == 0x00f8
                           0000F8   872 _SPIEN	=	0x00f8
                           0000F9   873 G$MSTEN$0$0 == 0x00f9
                           0000F9   874 _MSTEN	=	0x00f9
                           0000FA   875 G$SLVSEL$0$0 == 0x00fa
                           0000FA   876 _SLVSEL	=	0x00fa
                           0000FB   877 G$TXBSY$0$0 == 0x00fb
                           0000FB   878 _TXBSY	=	0x00fb
                           0000FC   879 G$RXOVRN$0$0 == 0x00fc
                           0000FC   880 _RXOVRN	=	0x00fc
                           0000FD   881 G$MODF$0$0 == 0x00fd
                           0000FD   882 _MODF	=	0x00fd
                           0000FE   883 G$WCOL$0$0 == 0x00fe
                           0000FE   884 _WCOL	=	0x00fe
                           0000FF   885 G$SPIF$0$0 == 0x00ff
                           0000FF   886 _SPIF	=	0x00ff
                           0000B3   887 G$BILED0$0$0 == 0x00b3
                           0000B3   888 _BILED0	=	0x00b3
                           0000B4   889 G$BILED1$0$0 == 0x00b4
                           0000B4   890 _BILED1	=	0x00b4
                           0000B0   891 G$PB0$0$0 == 0x00b0
                           0000B0   892 _PB0	=	0x00b0
                           0000B1   893 G$PB1$0$0 == 0x00b1
                           0000B1   894 _PB1	=	0x00b1
                           0000B5   895 G$LED0$0$0 == 0x00b5
                           0000B5   896 _LED0	=	0x00b5
                           0000B6   897 G$LED1$0$0 == 0x00b6
                           0000B6   898 _LED1	=	0x00b6
                           0000B7   899 G$Buzzer$0$0 == 0x00b7
                           0000B7   900 _Buzzer	=	0x00b7
                           0000A0   901 G$SS$0$0 == 0x00a0
                           0000A0   902 _SS	=	0x00a0
                                    903 ;--------------------------------------------------------
                                    904 ; overlayable register banks
                                    905 ;--------------------------------------------------------
                                    906 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        907 	.ds 8
                                    908 ;--------------------------------------------------------
                                    909 ; internal ram data
                                    910 ;--------------------------------------------------------
                                    911 	.area DSEG    (DATA)
                           000000   912 G$Counts$0$0==.
      000000                        913 _Counts::
      000000                        914 	.ds 2
                           000002   915 G$correct$0$0==.
      000002                        916 _correct::
      000002                        917 	.ds 2
                           000004   918 G$pressed$0$0==.
      000004                        919 _pressed::
      000004                        920 	.ds 2
                           000006   921 G$i$0$0==.
      000006                        922 _i::
      000006                        923 	.ds 1
                           000007   924 G$num$0$0==.
      000007                        925 _num::
      000007                        926 	.ds 1
                           000008   927 G$prev$0$0==.
      000008                        928 _prev::
      000008                        929 	.ds 1
                           000009   930 Llab1_2.aligned_alloc$size$1$39==.
      000009                        931 _aligned_alloc_PARM_2:
      000009                        932 	.ds 2
                                    933 ;--------------------------------------------------------
                                    934 ; overlayable items in internal ram 
                                    935 ;--------------------------------------------------------
                                    936 	.area	OSEG    (OVR,DATA)
                                    937 	.area	OSEG    (OVR,DATA)
                                    938 ;--------------------------------------------------------
                                    939 ; Stack segment in internal ram 
                                    940 ;--------------------------------------------------------
                                    941 	.area	SSEG
      000000                        942 __start__stack:
      000000                        943 	.ds	1
                                    944 
                                    945 ;--------------------------------------------------------
                                    946 ; indirectly addressable internal ram data
                                    947 ;--------------------------------------------------------
                                    948 	.area ISEG    (DATA)
                                    949 ;--------------------------------------------------------
                                    950 ; absolute internal ram data
                                    951 ;--------------------------------------------------------
                                    952 	.area IABS    (ABS,DATA)
                                    953 	.area IABS    (ABS,DATA)
                                    954 ;--------------------------------------------------------
                                    955 ; bit data
                                    956 ;--------------------------------------------------------
                                    957 	.area BSEG    (BIT)
                                    958 ;--------------------------------------------------------
                                    959 ; paged external ram data
                                    960 ;--------------------------------------------------------
                                    961 	.area PSEG    (PAG,XDATA)
                                    962 ;--------------------------------------------------------
                                    963 ; external ram data
                                    964 ;--------------------------------------------------------
                                    965 	.area XSEG    (XDATA)
                                    966 ;--------------------------------------------------------
                                    967 ; absolute external ram data
                                    968 ;--------------------------------------------------------
                                    969 	.area XABS    (ABS,XDATA)
                                    970 ;--------------------------------------------------------
                                    971 ; external initialized ram data
                                    972 ;--------------------------------------------------------
                                    973 	.area XISEG   (XDATA)
                                    974 	.area HOME    (CODE)
                                    975 	.area GSINIT0 (CODE)
                                    976 	.area GSINIT1 (CODE)
                                    977 	.area GSINIT2 (CODE)
                                    978 	.area GSINIT3 (CODE)
                                    979 	.area GSINIT4 (CODE)
                                    980 	.area GSINIT5 (CODE)
                                    981 	.area GSINIT  (CODE)
                                    982 	.area GSFINAL (CODE)
                                    983 	.area CSEG    (CODE)
                                    984 ;--------------------------------------------------------
                                    985 ; interrupt vector 
                                    986 ;--------------------------------------------------------
                                    987 	.area HOME    (CODE)
      000000                        988 __interrupt_vect:
      000000 02r00r00         [24]  989 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  990 	reti
      000004                        991 	.ds	7
      00000B 02r01r6C         [24]  992 	ljmp	_Timer0_ISR
                                    993 ;--------------------------------------------------------
                                    994 ; global & static initialisations
                                    995 ;--------------------------------------------------------
                                    996 	.area HOME    (CODE)
                                    997 	.area GSINIT  (CODE)
                                    998 	.area GSFINAL (CODE)
                                    999 	.area GSINIT  (CODE)
                                   1000 	.globl __sdcc_gsinit_startup
                                   1001 	.globl __sdcc_program_startup
                                   1002 	.globl __start__stack
                                   1003 	.globl __mcs51_genXINIT
                                   1004 	.globl __mcs51_genXRAMCLEAR
                                   1005 	.globl __mcs51_genRAMCLEAR
                           000000  1006 	C$lab1_2.c$50$1$113 ==.
                                   1007 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:50: unsigned int Counts = 0;
      000000 E4               [12] 1008 	clr	a
      000001 F5*00            [12] 1009 	mov	_Counts,a
      000003 F5*01            [12] 1010 	mov	(_Counts + 1),a
                           000005  1011 	C$lab1_2.c$51$1$113 ==.
                                   1012 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:51: unsigned int correct = 0;
      000005 F5*02            [12] 1013 	mov	_correct,a
      000007 F5*03            [12] 1014 	mov	(_correct + 1),a
                           000009  1015 	C$lab1_2.c$52$1$113 ==.
                                   1016 ;	C:\Users\Victor\Documents\RPI\LITEC\lab1\lab1-2\lab1-2.c:52: unsigned int pressed = 0;
      000009 F5*04            [12] 1017 	mov	_pressed,a
      00000B F5*05            [12] 1018 	mov	(_pressed + 1),a
                                   1019 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1020 	ljmp	__sdcc_program_startup
                                   1021 ;--------------------------------------------------------
                                   1022 ; Home
                                   1023 ;--------------------------------------------------------
                                   1024 	.area HOME    (CODE)
                                   1025 	.area HOME    (CODE)
      00000E                       1026 __sdcc_program_startup:
      00000E 02r00r77         [24] 1027 	ljmp	_main
                                   1028 ;	return from main will return to caller
                                   1029 ;--------------------------------------------------------
                                   1030 ; code
                                   1031 ;--------------------------------------------------------
                                   1032 	.area CSEG    (CODE)
                                   1033 ;------------------------------------------------------------
                                   1034 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1035 ;------------------------------------------------------------
                                   1036 ;i                         Allocated to registers r6 r7 
                                   1037 ;------------------------------------------------------------
                           000000  1038 	G$SYSCLK_Init$0$0 ==.
                           000000  1039 	C$c8051_SDCC.h$42$0$0 ==.
                                   1040 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function SYSCLK_Init
                                   1043 ;	-----------------------------------------
      000000                       1044 _SYSCLK_Init:
                           000007  1045 	ar7 = 0x07
                           000006  1046 	ar6 = 0x06
                           000005  1047 	ar5 = 0x05
                           000004  1048 	ar4 = 0x04
                           000003  1049 	ar3 = 0x03
                           000002  1050 	ar2 = 0x02
                           000001  1051 	ar1 = 0x01
                           000000  1052 	ar0 = 0x00
                           000000  1053 	C$c8051_SDCC.h$46$1$2 ==.
                                   1054 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1055 	mov	_OSCXCN,#0x67
                           000003  1056 	C$c8051_SDCC.h$49$1$2 ==.
                                   1057 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1058 	mov	r6,#0x00
      000005 7F 01            [12] 1059 	mov	r7,#0x01
      000007                       1060 00107$:
      000007 EE               [12] 1061 	mov	a,r6
      000008 24 FF            [12] 1062 	add	a,#0xff
      00000A FC               [12] 1063 	mov	r4,a
      00000B EF               [12] 1064 	mov	a,r7
      00000C 34 FF            [12] 1065 	addc	a,#0xff
      00000E FD               [12] 1066 	mov	r5,a
      00000F 8C 06            [24] 1067 	mov	ar6,r4
      000011 8D 07            [24] 1068 	mov	ar7,r5
      000013 EC               [12] 1069 	mov	a,r4
      000014 4D               [12] 1070 	orl	a,r5
      000015 70 F0            [24] 1071 	jnz	00107$
                           000017  1072 	C$c8051_SDCC.h$51$1$2 ==.
                                   1073 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1074 00102$:
      000017 E5 B1            [12] 1075 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1076 	jnb	acc.7,00102$
                           00001C  1077 	C$c8051_SDCC.h$53$1$2 ==.
                                   1078 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1079 	mov	_OSCICN,#0x88
                           00001F  1080 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1081 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1082 	ret
                                   1083 ;------------------------------------------------------------
                                   1084 ;Allocation info for local variables in function 'UART0_Init'
                                   1085 ;------------------------------------------------------------
                           000020  1086 	G$UART0_Init$0$0 ==.
                           000020  1087 	C$c8051_SDCC.h$64$1$2 ==.
                                   1088 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1089 ;	-----------------------------------------
                                   1090 ;	 function UART0_Init
                                   1091 ;	-----------------------------------------
      000020                       1092 _UART0_Init:
                           000020  1093 	C$c8051_SDCC.h$66$1$4 ==.
                                   1094 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1095 	mov	_SCON0,#0x50
                           000023  1096 	C$c8051_SDCC.h$67$1$4 ==.
                                   1097 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1098 	mov	_TMOD,#0x20
                           000026  1099 	C$c8051_SDCC.h$68$1$4 ==.
                                   1100 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1101 	mov	_TH1,#0xdc
                           000029  1102 	C$c8051_SDCC.h$69$1$4 ==.
                                   1103 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1104 	setb	_TR1
                           00002B  1105 	C$c8051_SDCC.h$70$1$4 ==.
                                   1106 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1107 	orl	_CKCON,#0x10
                           00002E  1108 	C$c8051_SDCC.h$71$1$4 ==.
                                   1109 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1110 	orl	_PCON,#0x80
                           000031  1111 	C$c8051_SDCC.h$73$1$4 ==.
                                   1112 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1113 	setb	_TI0
                           000033  1114 	C$c8051_SDCC.h$74$1$4 ==.
                                   1115 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1116 	orl	_P0MDOUT,#0x01
                           000036  1117 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1118 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1119 	ret
                                   1120 ;------------------------------------------------------------
                                   1121 ;Allocation info for local variables in function 'Sys_Init'
                                   1122 ;------------------------------------------------------------
                           000037  1123 	G$Sys_Init$0$0 ==.
                           000037  1124 	C$c8051_SDCC.h$83$1$4 ==.
                                   1125 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1126 ;	-----------------------------------------
                                   1127 ;	 function Sys_Init
                                   1128 ;	-----------------------------------------
      000037                       1129 _Sys_Init:
                           000037  1130 	C$c8051_SDCC.h$85$1$6 ==.
                                   1131 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1132 	mov	_WDTCN,#0xde
                           00003A  1133 	C$c8051_SDCC.h$86$1$6 ==.
                                   1134 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1135 	mov	_WDTCN,#0xad
                           00003D  1136 	C$c8051_SDCC.h$88$1$6 ==.
                                   1137 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1138 	lcall	_SYSCLK_Init
                           000040  1139 	C$c8051_SDCC.h$89$1$6 ==.
                                   1140 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1141 	lcall	_UART0_Init
                           000043  1142 	C$c8051_SDCC.h$91$1$6 ==.
                                   1143 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1144 	orl	_XBR0,#0x04
                           000046  1145 	C$c8051_SDCC.h$92$1$6 ==.
                                   1146 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1147 	orl	_XBR2,#0x40
                           000049  1148 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1149 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1150 	ret
                                   1151 ;------------------------------------------------------------
                                   1152 ;Allocation info for local variables in function 'putchar'
                                   1153 ;------------------------------------------------------------
                                   1154 ;c                         Allocated to registers r7 
                                   1155 ;------------------------------------------------------------
                           00004A  1156 	G$putchar$0$0 ==.
                           00004A  1157 	C$c8051_SDCC.h$98$1$6 ==.
                                   1158 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function putchar
                                   1161 ;	-----------------------------------------
      00004A                       1162 _putchar:
      00004A AF 82            [24] 1163 	mov	r7,dpl
                           00004C  1164 	C$c8051_SDCC.h$100$1$8 ==.
                                   1165 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1166 00101$:
                           00004C  1167 	C$c8051_SDCC.h$101$1$8 ==.
                                   1168 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1169 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1170 	sjmp	00101$
      000051                       1171 00112$:
                           000051  1172 	C$c8051_SDCC.h$102$1$8 ==.
                                   1173 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1174 	mov	_SBUF0,r7
                           000053  1175 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1176 	XG$putchar$0$0 ==.
      000053 22               [24] 1177 	ret
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'getchar'
                                   1180 ;------------------------------------------------------------
                                   1181 ;c                         Allocated to registers 
                                   1182 ;------------------------------------------------------------
                           000054  1183 	G$getchar$0$0 ==.
                           000054  1184 	C$c8051_SDCC.h$108$1$8 ==.
                                   1185 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1186 ;	-----------------------------------------
                                   1187 ;	 function getchar
                                   1188 ;	-----------------------------------------
      000054                       1189 _getchar:
                           000054  1190 	C$c8051_SDCC.h$111$1$10 ==.
                                   1191 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1192 00101$:
                           000054  1193 	C$c8051_SDCC.h$112$1$10 ==.
                                   1194 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1195 	jbc	_RI0,00112$
      000057 80 FB            [24] 1196 	sjmp	00101$
      000059                       1197 00112$:
                           000059  1198 	C$c8051_SDCC.h$113$1$10 ==.
                                   1199 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1200 	mov	dpl,_SBUF0
                           00005C  1201 	C$c8051_SDCC.h$114$1$10 ==.
                                   1202 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
