                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab2
                           0000B8   789 _PX0	=	0x00b8
                           0000B9   790 G$PT0$0$0 == 0x00b9
                           0000B9   791 _PT0	=	0x00b9
                           0000BA   792 G$PX1$0$0 == 0x00ba
                           0000BA   793 _PX1	=	0x00ba
                           0000BB   794 G$PT1$0$0 == 0x00bb
                           0000BB   795 _PT1	=	0x00bb
                           0000BC   796 G$PS0$0$0 == 0x00bc
                           0000BC   797 _PS0	=	0x00bc
                           0000BC   798 G$PS$0$0 == 0x00bc
                           0000BC   799 _PS	=	0x00bc
                           0000BD   800 G$PT2$0$0 == 0x00bd
                           0000BD   801 _PT2	=	0x00bd
                           0000C0   802 G$SMBTOE$0$0 == 0x00c0
                           0000C0   803 _SMBTOE	=	0x00c0
                           0000C1   804 G$SMBFTE$0$0 == 0x00c1
                           0000C1   805 _SMBFTE	=	0x00c1
                           0000C2   806 G$AA$0$0 == 0x00c2
                           0000C2   807 _AA	=	0x00c2
                           0000C3   808 G$SI$0$0 == 0x00c3
                           0000C3   809 _SI	=	0x00c3
                           0000C4   810 G$STO$0$0 == 0x00c4
                           0000C4   811 _STO	=	0x00c4
                           0000C5   812 G$STA$0$0 == 0x00c5
                           0000C5   813 _STA	=	0x00c5
                           0000C6   814 G$ENSMB$0$0 == 0x00c6
                           0000C6   815 _ENSMB	=	0x00c6
                           0000C7   816 G$BUSY$0$0 == 0x00c7
                           0000C7   817 _BUSY	=	0x00c7
                           0000C8   818 G$CPRL2$0$0 == 0x00c8
                           0000C8   819 _CPRL2	=	0x00c8
                           0000C9   820 G$CT2$0$0 == 0x00c9
                           0000C9   821 _CT2	=	0x00c9
                           0000CA   822 G$TR2$0$0 == 0x00ca
                           0000CA   823 _TR2	=	0x00ca
                           0000CB   824 G$EXEN2$0$0 == 0x00cb
                           0000CB   825 _EXEN2	=	0x00cb
                           0000CC   826 G$TCLK$0$0 == 0x00cc
                           0000CC   827 _TCLK	=	0x00cc
                           0000CD   828 G$RCLK$0$0 == 0x00cd
                           0000CD   829 _RCLK	=	0x00cd
                           0000CE   830 G$EXF2$0$0 == 0x00ce
                           0000CE   831 _EXF2	=	0x00ce
                           0000CF   832 G$TF2$0$0 == 0x00cf
                           0000CF   833 _TF2	=	0x00cf
                           0000D0   834 G$P$0$0 == 0x00d0
                           0000D0   835 _P	=	0x00d0
                           0000D1   836 G$F1$0$0 == 0x00d1
                           0000D1   837 _F1	=	0x00d1
                           0000D2   838 G$OV$0$0 == 0x00d2
                           0000D2   839 _OV	=	0x00d2
                           0000D3   840 G$RS0$0$0 == 0x00d3
                           0000D3   841 _RS0	=	0x00d3
                           0000D4   842 G$RS1$0$0 == 0x00d4
                           0000D4   843 _RS1	=	0x00d4
                           0000D5   844 G$F0$0$0 == 0x00d5
                           0000D5   845 _F0	=	0x00d5
                           0000D6   846 G$AC$0$0 == 0x00d6
                           0000D6   847 _AC	=	0x00d6
                           0000D7   848 G$CY$0$0 == 0x00d7
                           0000D7   849 _CY	=	0x00d7
                           0000D8   850 G$CCF0$0$0 == 0x00d8
                           0000D8   851 _CCF0	=	0x00d8
                           0000D9   852 G$CCF1$0$0 == 0x00d9
                           0000D9   853 _CCF1	=	0x00d9
                           0000DA   854 G$CCF2$0$0 == 0x00da
                           0000DA   855 _CCF2	=	0x00da
                           0000DB   856 G$CCF3$0$0 == 0x00db
                           0000DB   857 _CCF3	=	0x00db
                           0000DC   858 G$CCF4$0$0 == 0x00dc
                           0000DC   859 _CCF4	=	0x00dc
                           0000DE   860 G$CR$0$0 == 0x00de
                           0000DE   861 _CR	=	0x00de
                           0000DF   862 G$CF$0$0 == 0x00df
                           0000DF   863 _CF	=	0x00df
                           0000E8   864 G$ADLJST$0$0 == 0x00e8
                           0000E8   865 _ADLJST	=	0x00e8
                           0000E8   866 G$AD0LJST$0$0 == 0x00e8
                           0000E8   867 _AD0LJST	=	0x00e8
                           0000E9   868 G$ADWINT$0$0 == 0x00e9
                           0000E9   869 _ADWINT	=	0x00e9
                           0000E9   870 G$AD0WINT$0$0 == 0x00e9
                           0000E9   871 _AD0WINT	=	0x00e9
                           0000EA   872 G$ADSTM0$0$0 == 0x00ea
                           0000EA   873 _ADSTM0	=	0x00ea
                           0000EA   874 G$AD0CM0$0$0 == 0x00ea
                           0000EA   875 _AD0CM0	=	0x00ea
                           0000EB   876 G$ADSTM1$0$0 == 0x00eb
                           0000EB   877 _ADSTM1	=	0x00eb
                           0000EB   878 G$AD0CM1$0$0 == 0x00eb
                           0000EB   879 _AD0CM1	=	0x00eb
                           0000EC   880 G$ADBUSY$0$0 == 0x00ec
                           0000EC   881 _ADBUSY	=	0x00ec
                           0000EC   882 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   883 _AD0BUSY	=	0x00ec
                           0000ED   884 G$ADCINT$0$0 == 0x00ed
                           0000ED   885 _ADCINT	=	0x00ed
                           0000ED   886 G$AD0INT$0$0 == 0x00ed
                           0000ED   887 _AD0INT	=	0x00ed
                           0000EE   888 G$ADCTM$0$0 == 0x00ee
                           0000EE   889 _ADCTM	=	0x00ee
                           0000EE   890 G$AD0TM$0$0 == 0x00ee
                           0000EE   891 _AD0TM	=	0x00ee
                           0000EF   892 G$ADCEN$0$0 == 0x00ef
                           0000EF   893 _ADCEN	=	0x00ef
                           0000EF   894 G$AD0EN$0$0 == 0x00ef
                           0000EF   895 _AD0EN	=	0x00ef
                           0000F8   896 G$SPIEN$0$0 == 0x00f8
                           0000F8   897 _SPIEN	=	0x00f8
                           0000F9   898 G$MSTEN$0$0 == 0x00f9
                           0000F9   899 _MSTEN	=	0x00f9
                           0000FA   900 G$SLVSEL$0$0 == 0x00fa
                           0000FA   901 _SLVSEL	=	0x00fa
                           0000FB   902 G$TXBSY$0$0 == 0x00fb
                           0000FB   903 _TXBSY	=	0x00fb
                           0000FC   904 G$RXOVRN$0$0 == 0x00fc
                           0000FC   905 _RXOVRN	=	0x00fc
                           0000FD   906 G$MODF$0$0 == 0x00fd
                           0000FD   907 _MODF	=	0x00fd
                           0000FE   908 G$WCOL$0$0 == 0x00fe
                           0000FE   909 _WCOL	=	0x00fe
                           0000FF   910 G$SPIF$0$0 == 0x00ff
                           0000FF   911 _SPIF	=	0x00ff
                           0000A0   912 G$LED0$0$0 == 0x00a0
                           0000A0   913 _LED0	=	0x00a0
                           0000A1   914 G$LED1$0$0 == 0x00a1
                           0000A1   915 _LED1	=	0x00a1
                           0000A2   916 G$LED2$0$0 == 0x00a2
                           0000A2   917 _LED2	=	0x00a2
                           0000A3   918 G$BUZZER$0$0 == 0x00a3
                           0000A3   919 _BUZZER	=	0x00a3
                           0000A4   920 G$BILED0$0$0 == 0x00a4
                           0000A4   921 _BILED0	=	0x00a4
                           0000A5   922 G$BILED1$0$0 == 0x00a5
                           0000A5   923 _BILED1	=	0x00a5
                           0000B0   924 G$PB0$0$0 == 0x00b0
                           0000B0   925 _PB0	=	0x00b0
                           0000B1   926 G$PB1$0$0 == 0x00b1
                           0000B1   927 _PB1	=	0x00b1
                           0000B2   928 G$PB2$0$0 == 0x00b2
                           0000B2   929 _PB2	=	0x00b2
                           0000B3   930 G$STRUM$0$0 == 0x00b3
                           0000B3   931 _STRUM	=	0x00b3
                           0000B4   932 G$SS$0$0 == 0x00b4
                           0000B4   933 _SS	=	0x00b4
                           000091   934 G$POT$0$0 == 0x0091
                           000091   935 _POT	=	0x0091
                                    936 ;--------------------------------------------------------
                                    937 ; overlayable register banks
                                    938 ;--------------------------------------------------------
                                    939 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        940 	.ds 8
                                    941 ;--------------------------------------------------------
                                    942 ; internal ram data
                                    943 ;--------------------------------------------------------
                                    944 	.area DSEG    (DATA)
                           000000   945 G$counts$0$0==.
      000000                        946 _counts::
      000000                        947 	.ds 2
                           000002   948 G$i$0$0==.
      000002                        949 _i::
      000002                        950 	.ds 2
                           000004   951 G$j$0$0==.
      000004                        952 _j::
      000004                        953 	.ds 2
                           000006   954 G$k$0$0==.
      000006                        955 _k::
      000006                        956 	.ds 2
                           000008   957 G$wait_time$0$0==.
      000008                        958 _wait_time::
      000008                        959 	.ds 2
                           00000A   960 G$strum_time$0$0==.
      00000A                        961 _strum_time::
      00000A                        962 	.ds 2
                           00000C   963 G$start_wait$0$0==.
      00000C                        964 _start_wait::
      00000C                        965 	.ds 2
                           00000E   966 G$end_wait$0$0==.
      00000E                        967 _end_wait::
      00000E                        968 	.ds 2
                           000010   969 G$start_strum$0$0==.
      000010                        970 _start_strum::
      000010                        971 	.ds 2
                           000012   972 G$end_strum$0$0==.
      000012                        973 _end_strum::
      000012                        974 	.ds 2
                           000014   975 G$total_correct$0$0==.
      000014                        976 _total_correct::
      000014                        977 	.ds 2
                           000016   978 G$total_incorrect$0$0==.
      000016                        979 _total_incorrect::
      000016                        980 	.ds 2
                           000018   981 G$score_correct$0$0==.
      000018                        982 _score_correct::
      000018                        983 	.ds 6
                           00001E   984 G$score_incorrect$0$0==.
      00001E                        985 _score_incorrect::
      00001E                        986 	.ds 6
                           000024   987 G$binary$0$0==.
      000024                        988 _binary::
      000024                        989 	.ds 6
                           00002A   990 G$array$0$0==.
      00002A                        991 _array::
      00002A                        992 	.ds 3
                           00002D   993 G$random_num$0$0==.
      00002D                        994 _random_num::
      00002D                        995 	.ds 1
                           00002E   996 Llab2.aligned_alloc$size$1$39==.
      00002E                        997 _aligned_alloc_PARM_2:
      00002E                        998 	.ds 2
                           000030   999 Llab2.Lights$binary$1$144==.
      000030                       1000 _Lights_binary_1_144:
      000030                       1001 	.ds 6
                                   1002 ;--------------------------------------------------------
                                   1003 ; overlayable items in internal ram 
                                   1004 ;--------------------------------------------------------
                                   1005 	.area	OSEG    (OVR,DATA)
                                   1006 	.area	OSEG    (OVR,DATA)
                                   1007 	.area	OSEG    (OVR,DATA)
                           000000  1008 Llab2.Check$correct2$1$137==.
      000000                       1009 _Check_correct2_1_137:
      000000                       1010 	.ds 2
                           000002  1011 Llab2.Check$correct3$1$137==.
      000002                       1012 _Check_correct3_1_137:
      000002                       1013 	.ds 2
                                   1014 ;--------------------------------------------------------
                                   1015 ; Stack segment in internal ram 
                                   1016 ;--------------------------------------------------------
                                   1017 	.area	SSEG
      000000                       1018 __start__stack:
      000000                       1019 	.ds	1
                                   1020 
                                   1021 ;--------------------------------------------------------
                                   1022 ; indirectly addressable internal ram data
                                   1023 ;--------------------------------------------------------
                                   1024 	.area ISEG    (DATA)
                                   1025 ;--------------------------------------------------------
                                   1026 ; absolute internal ram data
                                   1027 ;--------------------------------------------------------
                                   1028 	.area IABS    (ABS,DATA)
                                   1029 	.area IABS    (ABS,DATA)
                                   1030 ;--------------------------------------------------------
                                   1031 ; bit data
                                   1032 ;--------------------------------------------------------
                                   1033 	.area BSEG    (BIT)
                           000000  1034 G$correct$0$0==.
      000000                       1035 _correct::
      000000                       1036 	.ds 1
                           000001  1037 G$incorrect$0$0==.
      000001                       1038 _incorrect::
      000001                       1039 	.ds 1
                           000002  1040 G$strum$0$0==.
      000002                       1041 _strum::
      000002                       1042 	.ds 1
                                   1043 ;--------------------------------------------------------
                                   1044 ; paged external ram data
                                   1045 ;--------------------------------------------------------
                                   1046 	.area PSEG    (PAG,XDATA)
                                   1047 ;--------------------------------------------------------
                                   1048 ; external ram data
                                   1049 ;--------------------------------------------------------
                                   1050 	.area XSEG    (XDATA)
                                   1051 ;--------------------------------------------------------
                                   1052 ; absolute external ram data
                                   1053 ;--------------------------------------------------------
                                   1054 	.area XABS    (ABS,XDATA)
                                   1055 ;--------------------------------------------------------
                                   1056 ; external initialized ram data
                                   1057 ;--------------------------------------------------------
                                   1058 	.area XISEG   (XDATA)
                                   1059 	.area HOME    (CODE)
                                   1060 	.area GSINIT0 (CODE)
                                   1061 	.area GSINIT1 (CODE)
                                   1062 	.area GSINIT2 (CODE)
                                   1063 	.area GSINIT3 (CODE)
                                   1064 	.area GSINIT4 (CODE)
                                   1065 	.area GSINIT5 (CODE)
                                   1066 	.area GSINIT  (CODE)
                                   1067 	.area GSFINAL (CODE)
                                   1068 	.area CSEG    (CODE)
                                   1069 ;--------------------------------------------------------
                                   1070 ; interrupt vector 
                                   1071 ;--------------------------------------------------------
                                   1072 	.area HOME    (CODE)
      000000                       1073 __interrupt_vect:
      000000 02r00r00         [24] 1074 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1075 	reti
      000004                       1076 	.ds	7
      00000B 02r04r40         [24] 1077 	ljmp	_Timer0_ISR
                                   1078 ;--------------------------------------------------------
                                   1079 ; global & static initialisations
                                   1080 ;--------------------------------------------------------
                                   1081 	.area HOME    (CODE)
                                   1082 	.area GSINIT  (CODE)
                                   1083 	.area GSFINAL (CODE)
                                   1084 	.area GSINIT  (CODE)
                                   1085 	.globl __sdcc_gsinit_startup
                                   1086 	.globl __sdcc_program_startup
                                   1087 	.globl __start__stack
                                   1088 	.globl __mcs51_genXINIT
                                   1089 	.globl __mcs51_genXRAMCLEAR
                                   1090 	.globl __mcs51_genRAMCLEAR
                           000000  1091 	C$lab2.c$64$1$144 ==.
                                   1092 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:64: total_correct = 0, total_incorrect = 0,
      000000 E4               [12] 1093 	clr	a
      000001 F5*14            [12] 1094 	mov	_total_correct,a
      000003 F5*15            [12] 1095 	mov	(_total_correct + 1),a
                           000005  1096 	C$lab2.c$64$1$144 ==.
                                   1097 ;	C:\Users\Victor\Documents\RPI\LITEC\lab2\lab2.c:64: score_correct[3], score_incorrect[3],
      000005 F5*16            [12] 1098 	mov	_total_incorrect,a
      000007 F5*17            [12] 1099 	mov	(_total_incorrect + 1),a
                                   1100 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1101 	ljmp	__sdcc_program_startup
                                   1102 ;--------------------------------------------------------
                                   1103 ; Home
                                   1104 ;--------------------------------------------------------
                                   1105 	.area HOME    (CODE)
                                   1106 	.area HOME    (CODE)
      00000E                       1107 __sdcc_program_startup:
      00000E 02r00r77         [24] 1108 	ljmp	_main
                                   1109 ;	return from main will return to caller
                                   1110 ;--------------------------------------------------------
                                   1111 ; code
                                   1112 ;--------------------------------------------------------
                                   1113 	.area CSEG    (CODE)
                                   1114 ;------------------------------------------------------------
                                   1115 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1116 ;------------------------------------------------------------
                                   1117 ;i                         Allocated to registers r6 r7 
                                   1118 ;------------------------------------------------------------
                           000000  1119 	G$SYSCLK_Init$0$0 ==.
                           000000  1120 	C$c8051_SDCC.h$42$0$0 ==.
                                   1121 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1122 ;	-----------------------------------------
                                   1123 ;	 function SYSCLK_Init
                                   1124 ;	-----------------------------------------
      000000                       1125 _SYSCLK_Init:
                           000007  1126 	ar7 = 0x07
                           000006  1127 	ar6 = 0x06
                           000005  1128 	ar5 = 0x05
                           000004  1129 	ar4 = 0x04
                           000003  1130 	ar3 = 0x03
                           000002  1131 	ar2 = 0x02
                           000001  1132 	ar1 = 0x01
                           000000  1133 	ar0 = 0x00
                           000000  1134 	C$c8051_SDCC.h$46$1$2 ==.
                                   1135 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1136 	mov	_OSCXCN,#0x67
                           000003  1137 	C$c8051_SDCC.h$49$1$2 ==.
                                   1138 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1139 	mov	r6,#0x00
      000005 7F 01            [12] 1140 	mov	r7,#0x01
      000007                       1141 00107$:
      000007 EE               [12] 1142 	mov	a,r6
      000008 24 FF            [12] 1143 	add	a,#0xff
      00000A FC               [12] 1144 	mov	r4,a
      00000B EF               [12] 1145 	mov	a,r7
      00000C 34 FF            [12] 1146 	addc	a,#0xff
      00000E FD               [12] 1147 	mov	r5,a
      00000F 8C 06            [24] 1148 	mov	ar6,r4
      000011 8D 07            [24] 1149 	mov	ar7,r5
      000013 EC               [12] 1150 	mov	a,r4
      000014 4D               [12] 1151 	orl	a,r5
      000015 70 F0            [24] 1152 	jnz	00107$
                           000017  1153 	C$c8051_SDCC.h$51$1$2 ==.
                                   1154 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1155 00102$:
      000017 E5 B1            [12] 1156 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1157 	jnb	acc.7,00102$
                           00001C  1158 	C$c8051_SDCC.h$53$1$2 ==.
                                   1159 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1160 	mov	_OSCICN,#0x88
                           00001F  1161 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1162 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1163 	ret
                                   1164 ;------------------------------------------------------------
                                   1165 ;Allocation info for local variables in function 'UART0_Init'
                                   1166 ;------------------------------------------------------------
                           000020  1167 	G$UART0_Init$0$0 ==.
                           000020  1168 	C$c8051_SDCC.h$64$1$2 ==.
                                   1169 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1170 ;	-----------------------------------------
                                   1171 ;	 function UART0_Init
                                   1172 ;	-----------------------------------------
      000020                       1173 _UART0_Init:
                           000020  1174 	C$c8051_SDCC.h$66$1$4 ==.
                                   1175 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1176 	mov	_SCON0,#0x50
                           000023  1177 	C$c8051_SDCC.h$67$1$4 ==.
                                   1178 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1179 	mov	_TMOD,#0x20
                           000026  1180 	C$c8051_SDCC.h$68$1$4 ==.
                                   1181 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1182 	mov	_TH1,#0xdc
                           000029  1183 	C$c8051_SDCC.h$69$1$4 ==.
                                   1184 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1185 	setb	_TR1
                           00002B  1186 	C$c8051_SDCC.h$70$1$4 ==.
                                   1187 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1188 	orl	_CKCON,#0x10
                           00002E  1189 	C$c8051_SDCC.h$71$1$4 ==.
                                   1190 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1191 	orl	_PCON,#0x80
                           000031  1192 	C$c8051_SDCC.h$73$1$4 ==.
                                   1193 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1194 	setb	_TI0
                           000033  1195 	C$c8051_SDCC.h$74$1$4 ==.
                                   1196 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1197 	orl	_P0MDOUT,#0x01
                           000036  1198 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1199 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1200 	ret
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'Sys_Init'
                                   1203 ;------------------------------------------------------------
                           000037  1204 	G$Sys_Init$0$0 ==.
                           000037  1205 	C$c8051_SDCC.h$83$1$4 ==.
                                   1206 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1207 ;	-----------------------------------------
                                   1208 ;	 function Sys_Init
                                   1209 ;	-----------------------------------------
      000037                       1210 _Sys_Init:
                           000037  1211 	C$c8051_SDCC.h$85$1$6 ==.
                                   1212 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1213 	mov	_WDTCN,#0xde
                           00003A  1214 	C$c8051_SDCC.h$86$1$6 ==.
                                   1215 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1216 	mov	_WDTCN,#0xad
                           00003D  1217 	C$c8051_SDCC.h$88$1$6 ==.
                                   1218 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1219 	lcall	_SYSCLK_Init
                           000040  1220 	C$c8051_SDCC.h$89$1$6 ==.
                                   1221 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1222 	lcall	_UART0_Init
                           000043  1223 	C$c8051_SDCC.h$91$1$6 ==.
                                   1224 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1225 	orl	_XBR0,#0x04
                           000046  1226 	C$c8051_SDCC.h$92$1$6 ==.
                                   1227 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1228 	orl	_XBR2,#0x40
                           000049  1229 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1230 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1231 	ret
                                   1232 ;------------------------------------------------------------
                                   1233 ;Allocation info for local variables in function 'putchar'
                                   1234 ;------------------------------------------------------------
                                   1235 ;c                         Allocated to registers r7 
                                   1236 ;------------------------------------------------------------
                           00004A  1237 	G$putchar$0$0 ==.
                           00004A  1238 	C$c8051_SDCC.h$98$1$6 ==.
                                   1239 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1240 ;	-----------------------------------------
                                   1241 ;	 function putchar
                                   1242 ;	-----------------------------------------
      00004A                       1243 _putchar:
      00004A AF 82            [24] 1244 	mov	r7,dpl
                           00004C  1245 	C$c8051_SDCC.h$100$1$8 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1247 00101$:
                           00004C  1248 	C$c8051_SDCC.h$101$1$8 ==.
                                   1249 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1250 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1251 	sjmp	00101$
      000051                       1252 00112$:
                           000051  1253 	C$c8051_SDCC.h$102$1$8 ==.
                                   1254 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1255 	mov	_SBUF0,r7
                           000053  1256 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1257 	XG$putchar$0$0 ==.
      000053 22               [24] 1258 	ret
                                   1259 ;------------------------------------------------------------
                                   1260 ;Allocation info for local variables in function 'getchar'
                                   1261 ;------------------------------------------------------------
                                   1262 ;c                         Allocated to registers 
                                   1263 ;------------------------------------------------------------
                           000054  1264 	G$getchar$0$0 ==.
                           000054  1265 	C$c8051_SDCC.h$108$1$8 ==.
                                   1266 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1267 ;	-----------------------------------------
                                   1268 ;	 function getchar
                                   1269 ;	-----------------------------------------
      000054                       1270 _getchar:
                           000054  1271 	C$c8051_SDCC.h$111$1$10 ==.
                                   1272 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1273 00101$:
                           000054  1274 	C$c8051_SDCC.h$112$1$10 ==.
                                   1275 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1276 	jbc	_RI0,00112$
      000057 80 FB            [24] 1277 	sjmp	00101$
      000059                       1278 00112$:
                           000059  1279 	C$c8051_SDCC.h$113$1$10 ==.
                                   1280 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1281 	mov	dpl,_SBUF0
                           00005C  1282 	C$c8051_SDCC.h$114$1$10 ==.
                                   1283 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1284 	lcall	_putchar
                           00005F  1285 	C$c8051_SDCC.h$115$1$10 ==.
                                   1286 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1287 	mov	dpl,_SBUF0
                           000062  1288 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1289 	XG$getchar$0$0 ==.
      000062 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'getchar_nw'
                                   1293 ;------------------------------------------------------------
                                   1294 ;c                         Allocated to registers 
                                   1295 ;------------------------------------------------------------
                           000063  1296 	G$getchar_nw$0$0 ==.
                           000063  1297 	C$c8051_SDCC.h$121$1$10 ==.
                                   1298 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1299 ;	-----------------------------------------
                                   1300 ;	 function getchar_nw
                                   1301 ;	-----------------------------------------
      000063                       1302 _getchar_nw:
                           000063  1303 	C$c8051_SDCC.h$124$1$12 ==.
                                   1304 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1305 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1306 	mov	dpl,#0xff
      000069 80 0B            [24] 1307 	sjmp	00104$
      00006B                       1308 00102$:
                           00006B  1309 	C$c8051_SDCC.h$127$2$13 ==.
                                   1310 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1311 	clr	_RI0
                           00006D  1312 	C$c8051_SDCC.h$128$2$13 ==.
                                   1313 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1314 	mov	dpl,_SBUF0
                           000070  1315 	C$c8051_SDCC.h$129$2$13 ==.
                                   1316 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1317 	lcall	_putchar
                           000073  1318 	C$c8051_SDCC.h$130$2$13 ==.
                                   1319 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1320 	mov	dpl,_SBUF0
      000076                       1321 00104$:
