                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab6
                                   1187 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1188 	mov	r6,#0x00
      000005 7F 01            [12] 1189 	mov	r7,#0x01
      000007                       1190 00107$:
      000007 EE               [12] 1191 	mov	a,r6
      000008 24 FF            [12] 1192 	add	a,#0xff
      00000A FC               [12] 1193 	mov	r4,a
      00000B EF               [12] 1194 	mov	a,r7
      00000C 34 FF            [12] 1195 	addc	a,#0xff
      00000E FD               [12] 1196 	mov	r5,a
      00000F 8C 06            [24] 1197 	mov	ar6,r4
      000011 8D 07            [24] 1198 	mov	ar7,r5
      000013 EC               [12] 1199 	mov	a,r4
      000014 4D               [12] 1200 	orl	a,r5
      000015 70 F0            [24] 1201 	jnz	00107$
                           000017  1202 	C$c8051_SDCC.h$51$1$35 ==.
                                   1203 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1204 00102$:
      000017 E5 B1            [12] 1205 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1206 	jnb	acc.7,00102$
                           00001C  1207 	C$c8051_SDCC.h$53$1$35 ==.
                                   1208 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1209 	mov	_OSCICN,#0x88
                           00001F  1210 	C$c8051_SDCC.h$56$1$35 ==.
                           00001F  1211 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1212 	ret
                                   1213 ;------------------------------------------------------------
                                   1214 ;Allocation info for local variables in function 'UART0_Init'
                                   1215 ;------------------------------------------------------------
                           000020  1216 	G$UART0_Init$0$0 ==.
                           000020  1217 	C$c8051_SDCC.h$64$1$35 ==.
                                   1218 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function UART0_Init
                                   1221 ;	-----------------------------------------
      000020                       1222 _UART0_Init:
                           000020  1223 	C$c8051_SDCC.h$66$1$37 ==.
                                   1224 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1225 	mov	_SCON0,#0x50
                           000023  1226 	C$c8051_SDCC.h$67$1$37 ==.
                                   1227 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1228 	mov	_TMOD,#0x20
                           000026  1229 	C$c8051_SDCC.h$68$1$37 ==.
                                   1230 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1231 	mov	_TH1,#0xdc
                           000029  1232 	C$c8051_SDCC.h$69$1$37 ==.
                                   1233 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1234 	setb	_TR1
                           00002B  1235 	C$c8051_SDCC.h$70$1$37 ==.
                                   1236 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1237 	orl	_CKCON,#0x10
                           00002E  1238 	C$c8051_SDCC.h$71$1$37 ==.
                                   1239 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1240 	orl	_PCON,#0x80
                           000031  1241 	C$c8051_SDCC.h$73$1$37 ==.
                                   1242 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1243 	setb	_TI0
                           000033  1244 	C$c8051_SDCC.h$74$1$37 ==.
                                   1245 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1246 	orl	_P0MDOUT,#0x01
                           000036  1247 	C$c8051_SDCC.h$75$1$37 ==.
                           000036  1248 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1249 	ret
                                   1250 ;------------------------------------------------------------
                                   1251 ;Allocation info for local variables in function 'Sys_Init'
                                   1252 ;------------------------------------------------------------
                           000037  1253 	G$Sys_Init$0$0 ==.
                           000037  1254 	C$c8051_SDCC.h$83$1$37 ==.
                                   1255 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1256 ;	-----------------------------------------
                                   1257 ;	 function Sys_Init
                                   1258 ;	-----------------------------------------
      000037                       1259 _Sys_Init:
                           000037  1260 	C$c8051_SDCC.h$85$1$39 ==.
                                   1261 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1262 	mov	_WDTCN,#0xde
                           00003A  1263 	C$c8051_SDCC.h$86$1$39 ==.
                                   1264 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1265 	mov	_WDTCN,#0xad
                           00003D  1266 	C$c8051_SDCC.h$88$1$39 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1268 	lcall	_SYSCLK_Init
                           000040  1269 	C$c8051_SDCC.h$89$1$39 ==.
                                   1270 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1271 	lcall	_UART0_Init
                           000043  1272 	C$c8051_SDCC.h$91$1$39 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1274 	orl	_XBR0,#0x04
                           000046  1275 	C$c8051_SDCC.h$92$1$39 ==.
                                   1276 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1277 	orl	_XBR2,#0x40
                           000049  1278 	C$c8051_SDCC.h$93$1$39 ==.
                           000049  1279 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1280 	ret
                                   1281 ;------------------------------------------------------------
                                   1282 ;Allocation info for local variables in function 'putchar'
                                   1283 ;------------------------------------------------------------
                                   1284 ;c                         Allocated to registers r7 
                                   1285 ;------------------------------------------------------------
                           00004A  1286 	G$putchar$0$0 ==.
                           00004A  1287 	C$c8051_SDCC.h$98$1$39 ==.
                                   1288 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function putchar
                                   1291 ;	-----------------------------------------
      00004A                       1292 _putchar:
      00004A AF 82            [24] 1293 	mov	r7,dpl
                           00004C  1294 	C$c8051_SDCC.h$100$1$41 ==.
                                   1295 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1296 00101$:
                           00004C  1297 	C$c8051_SDCC.h$101$1$41 ==.
                                   1298 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1299 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1300 	sjmp	00101$
      000051                       1301 00112$:
                           000051  1302 	C$c8051_SDCC.h$102$1$41 ==.
                                   1303 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1304 	mov	_SBUF0,r7
                           000053  1305 	C$c8051_SDCC.h$103$1$41 ==.
                           000053  1306 	XG$putchar$0$0 ==.
      000053 22               [24] 1307 	ret
                                   1308 ;------------------------------------------------------------
                                   1309 ;Allocation info for local variables in function 'getchar'
                                   1310 ;------------------------------------------------------------
                                   1311 ;c                         Allocated to registers 
                                   1312 ;------------------------------------------------------------
                           000054  1313 	G$getchar$0$0 ==.
                           000054  1314 	C$c8051_SDCC.h$108$1$41 ==.
                                   1315 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1316 ;	-----------------------------------------
                                   1317 ;	 function getchar
                                   1318 ;	-----------------------------------------
      000054                       1319 _getchar:
                           000054  1320 	C$c8051_SDCC.h$111$1$43 ==.
                                   1321 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1322 00101$:
                           000054  1323 	C$c8051_SDCC.h$112$1$43 ==.
                                   1324 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1325 	jbc	_RI0,00112$
      000057 80 FB            [24] 1326 	sjmp	00101$
      000059                       1327 00112$:
                           000059  1328 	C$c8051_SDCC.h$113$1$43 ==.
                                   1329 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1330 	mov	dpl,_SBUF0
                           00005C  1331 	C$c8051_SDCC.h$114$1$43 ==.
                                   1332 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1333 	lcall	_putchar
                           00005F  1334 	C$c8051_SDCC.h$115$1$43 ==.
                                   1335 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1336 	mov	dpl,_SBUF0
                           000062  1337 	C$c8051_SDCC.h$116$1$43 ==.
                           000062  1338 	XG$getchar$0$0 ==.
      000062 22               [24] 1339 	ret
                                   1340 ;------------------------------------------------------------
                                   1341 ;Allocation info for local variables in function 'getchar_nw'
                                   1342 ;------------------------------------------------------------
                                   1343 ;c                         Allocated to registers 
                                   1344 ;------------------------------------------------------------
                           000063  1345 	G$getchar_nw$0$0 ==.
                           000063  1346 	C$c8051_SDCC.h$121$1$43 ==.
                                   1347 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1348 ;	-----------------------------------------
                                   1349 ;	 function getchar_nw
                                   1350 ;	-----------------------------------------
      000063                       1351 _getchar_nw:
                           000063  1352 	C$c8051_SDCC.h$124$1$45 ==.
                                   1353 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1354 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1355 	mov	dpl,#0xff
      000069 80 0B            [24] 1356 	sjmp	00104$
      00006B                       1357 00102$:
                           00006B  1358 	C$c8051_SDCC.h$127$2$46 ==.
                                   1359 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1360 	clr	_RI0
                           00006D  1361 	C$c8051_SDCC.h$128$2$46 ==.
                                   1362 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1363 	mov	dpl,_SBUF0
                           000070  1364 	C$c8051_SDCC.h$129$2$46 ==.
                                   1365 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1366 	lcall	_putchar
                           000073  1367 	C$c8051_SDCC.h$130$2$46 ==.
                                   1368 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1369 	mov	dpl,_SBUF0
      000076                       1370 00104$:
                           000076  1371 	C$c8051_SDCC.h$132$1$45 ==.
                           000076  1372 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1373 	ret
                                   1374 ;------------------------------------------------------------
                                   1375 ;Allocation info for local variables in function 'lcd_print'
                                   1376 ;------------------------------------------------------------
                                   1377 ;fmt                       Allocated to stack - _bp -5
                                   1378 ;len                       Allocated to registers r6 
                                   1379 ;i                         Allocated to registers 
                                   1380 ;ap                        Allocated to registers 
                                   1381 ;text                      Allocated with name '_lcd_print_text_1_81'
                                   1382 ;------------------------------------------------------------
                           000077  1383 	G$lcd_print$0$0 ==.
                           000077  1384 	C$i2c.h$84$1$45 ==.
                                   1385 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:84: void lcd_print(const char *fmt, ...)
                                   1386 ;	-----------------------------------------
                                   1387 ;	 function lcd_print
                                   1388 ;	-----------------------------------------
      000077                       1389 _lcd_print:
      000077 C0*00            [24] 1390 	push	_bp
      000079 85 81*00         [24] 1391 	mov	_bp,sp
                           00007C  1392 	C$i2c.h$90$1$81 ==.
                                   1393 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      00007C E5*00            [12] 1394 	mov	a,_bp
      00007E 24 FB            [12] 1395 	add	a,#0xfb
      000080 F8               [12] 1396 	mov	r0,a
      000081 86 82            [24] 1397 	mov	dpl,@r0
      000083 08               [12] 1398 	inc	r0
      000084 86 83            [24] 1399 	mov	dph,@r0
      000086 08               [12] 1400 	inc	r0
      000087 86 F0            [24] 1401 	mov	b,@r0
      000089 12r00r00         [24] 1402 	lcall	_strlen
      00008C E5 82            [12] 1403 	mov	a,dpl
      00008E 85 83 F0         [24] 1404 	mov	b,dph
      000091 45 F0            [12] 1405 	orl	a,b
      000093 70 02            [24] 1406 	jnz	00102$
      000095 80 62            [24] 1407 	sjmp	00109$
      000097                       1408 00102$:
                           000097  1409 	C$i2c.h$92$2$82 ==.
                                   1410 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:92: va_start(ap, fmt);
      000097 E5*00            [12] 1411 	mov	a,_bp
      000099 24 FB            [12] 1412 	add	a,#0xfb
      00009B FF               [12] 1413 	mov	r7,a
      00009C 8F*00            [24] 1414 	mov	_vsprintf_PARM_3,r7
                           00009E  1415 	C$i2c.h$93$1$81 ==.
                                   1416 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: vsprintf(text, fmt, ap);
      00009E E5*00            [12] 1417 	mov	a,_bp
      0000A0 24 FB            [12] 1418 	add	a,#0xfb
      0000A2 F8               [12] 1419 	mov	r0,a
      0000A3 86*00            [24] 1420 	mov	_vsprintf_PARM_2,@r0
      0000A5 08               [12] 1421 	inc	r0
      0000A6 86*01            [24] 1422 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000A8 08               [12] 1423 	inc	r0
      0000A9 86*02            [24] 1424 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AB 90r00r00         [24] 1425 	mov	dptr,#_lcd_print_text_1_81
      0000AE 75 F0 00         [24] 1426 	mov	b,#0x00
      0000B1 12r00r00         [24] 1427 	lcall	_vsprintf
                           0000B4  1428 	C$i2c.h$96$1$81 ==.
                                   1429 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: len = strlen(text);
      0000B4 90r00r00         [24] 1430 	mov	dptr,#_lcd_print_text_1_81
      0000B7 75 F0 00         [24] 1431 	mov	b,#0x00
      0000BA 12r00r00         [24] 1432 	lcall	_strlen
      0000BD AE 82            [24] 1433 	mov	r6,dpl
                           0000BF  1434 	C$i2c.h$97$1$81 ==.
                                   1435 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000BF 7F 00            [12] 1436 	mov	r7,#0x00
      0000C1                       1437 00107$:
      0000C1 C3               [12] 1438 	clr	c
      0000C2 EF               [12] 1439 	mov	a,r7
      0000C3 9E               [12] 1440 	subb	a,r6
      0000C4 50 1F            [24] 1441 	jnc	00105$
                           0000C6  1442 	C$i2c.h$99$2$84 ==.
                                   1443 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000C6 EF               [12] 1444 	mov	a,r7
      0000C7 24r00            [12] 1445 	add	a,#_lcd_print_text_1_81
      0000C9 F5 82            [12] 1446 	mov	dpl,a
      0000CB E4               [12] 1447 	clr	a
      0000CC 34s00            [12] 1448 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000CE F5 83            [12] 1449 	mov	dph,a
      0000D0 E0               [24] 1450 	movx	a,@dptr
      0000D1 FD               [12] 1451 	mov	r5,a
      0000D2 BD 0A 0D         [24] 1452 	cjne	r5,#0x0a,00108$
      0000D5 EF               [12] 1453 	mov	a,r7
      0000D6 24r00            [12] 1454 	add	a,#_lcd_print_text_1_81
      0000D8 F5 82            [12] 1455 	mov	dpl,a
      0000DA E4               [12] 1456 	clr	a
      0000DB 34s00            [12] 1457 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000DD F5 83            [12] 1458 	mov	dph,a
      0000DF 74 0D            [12] 1459 	mov	a,#0x0d
      0000E1 F0               [24] 1460 	movx	@dptr,a
      0000E2                       1461 00108$:
                           0000E2  1462 	C$i2c.h$97$1$81 ==.
                                   1463 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000E2 0F               [12] 1464 	inc	r7
      0000E3 80 DC            [24] 1465 	sjmp	00107$
      0000E5                       1466 00105$:
                           0000E5  1467 	C$i2c.h$102$1$81 ==.
                                   1468 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:102: i2c_write_data(0xC6, 0x00, text, len);
      0000E5 75*09r00         [24] 1469 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_81
      0000E8 75*0As00         [24] 1470 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_81 >> 8)
      0000EB 75*0B 00         [24] 1471 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000EE 75*08 00         [24] 1472 	mov	_i2c_write_data_PARM_2,#0x00
      0000F1 8E*0C            [24] 1473 	mov	_i2c_write_data_PARM_4,r6
      0000F3 75 82 C6         [24] 1474 	mov	dpl,#0xc6
      0000F6 12r03r88         [24] 1475 	lcall	_i2c_write_data
      0000F9                       1476 00109$:
      0000F9 D0*00            [24] 1477 	pop	_bp
                           0000FB  1478 	C$i2c.h$103$1$81 ==.
                           0000FB  1479 	XG$lcd_print$0$0 ==.
      0000FB 22               [24] 1480 	ret
                                   1481 ;------------------------------------------------------------
                                   1482 ;Allocation info for local variables in function 'lcd_clear'
                                   1483 ;------------------------------------------------------------
                                   1484 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_85'
                                   1485 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_85'
                                   1486 ;------------------------------------------------------------
                           0000FC  1487 	G$lcd_clear$0$0 ==.
                           0000FC  1488 	C$i2c.h$106$1$81 ==.
                                   1489 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:106: void lcd_clear()
                                   1490 ;	-----------------------------------------
                                   1491 ;	 function lcd_clear
                                   1492 ;	-----------------------------------------
      0000FC                       1493 _lcd_clear:
                           0000FC  1494 	C$i2c.h$108$1$81 ==.
                                   1495 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:108: unsigned char NumBytes=0, Cmd[2];
      0000FC 75*03 00         [24] 1496 	mov	_lcd_clear_NumBytes_1_85,#0x00
                           0000FF  1497 	C$i2c.h$110$1$85 ==.
                                   1498 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000FF                       1499 00101$:
      0000FF 74 C0            [12] 1500 	mov	a,#0x100 - 0x40
      000101 25*03            [12] 1501 	add	a,_lcd_clear_NumBytes_1_85
      000103 40 17            [24] 1502 	jc	00103$
      000105 75*0Er03         [24] 1503 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_85
      000108 75*0F 00         [24] 1504 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00010B 75*10 40         [24] 1505 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00010E 75*0D 00         [24] 1506 	mov	_i2c_read_data_PARM_2,#0x00
      000111 75*11 01         [24] 1507 	mov	_i2c_read_data_PARM_4,#0x01
      000114 75 82 C6         [24] 1508 	mov	dpl,#0xc6
      000117 12r04r02         [24] 1509 	lcall	_i2c_read_data
      00011A 80 E3            [24] 1510 	sjmp	00101$
      00011C                       1511 00103$:
                           00011C  1512 	C$i2c.h$112$1$85 ==.
                                   1513 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:112: Cmd[0] = 12;
      00011C 75*04 0C         [24] 1514 	mov	_lcd_clear_Cmd_1_85,#0x0c
                           00011F  1515 	C$i2c.h$113$1$85 ==.
                                   1516 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:113: i2c_write_data(0xC6, 0x00, Cmd, 1);
      00011F 75*09r04         [24] 1517 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_85
      000122 75*0A 00         [24] 1518 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000125 75*0B 40         [24] 1519 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000128 75*08 00         [24] 1520 	mov	_i2c_write_data_PARM_2,#0x00
      00012B 75*0C 01         [24] 1521 	mov	_i2c_write_data_PARM_4,#0x01
      00012E 75 82 C6         [24] 1522 	mov	dpl,#0xc6
      000131 12r03r88         [24] 1523 	lcall	_i2c_write_data
                           000134  1524 	C$i2c.h$114$1$85 ==.
                           000134  1525 	XG$lcd_clear$0$0 ==.
      000134 22               [24] 1526 	ret
                                   1527 ;------------------------------------------------------------
                                   1528 ;Allocation info for local variables in function 'read_keypad'
                                   1529 ;------------------------------------------------------------
                                   1530 ;i                         Allocated to registers r7 
                                   1531 ;Data                      Allocated with name '_read_keypad_Data_1_86'
                                   1532 ;------------------------------------------------------------
                           000135  1533 	G$read_keypad$0$0 ==.
                           000135  1534 	C$i2c.h$117$1$85 ==.
                                   1535 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:117: char read_keypad()
                                   1536 ;	-----------------------------------------
                                   1537 ;	 function read_keypad
                                   1538 ;	-----------------------------------------
      000135                       1539 _read_keypad:
                           000135  1540 	C$i2c.h$121$1$86 ==.
                                   1541 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000135 75*0Er06         [24] 1542 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_86
      000138 75*0F 00         [24] 1543 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00013B 75*10 40         [24] 1544 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00013E 75*0D 01         [24] 1545 	mov	_i2c_read_data_PARM_2,#0x01
      000141 75*11 02         [24] 1546 	mov	_i2c_read_data_PARM_4,#0x02
      000144 75 82 C6         [24] 1547 	mov	dpl,#0xc6
      000147 12r04r02         [24] 1548 	lcall	_i2c_read_data
                           00014A  1549 	C$i2c.h$122$1$86 ==.
                                   1550 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:122: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00014A 74 FF            [12] 1551 	mov	a,#0xff
      00014C B5*06 05         [24] 1552 	cjne	a,_read_keypad_Data_1_86,00102$
      00014F 75 82 00         [24] 1553 	mov	dpl,#0x00
      000152 80 5F            [24] 1554 	sjmp	00116$
      000154                       1555 00102$:
                           000154  1556 	C$i2c.h$124$1$86 ==.
                                   1557 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)             //loop 8 times
      000154 7F 00            [12] 1558 	mov	r7,#0x00
      000156 8F 06            [24] 1559 	mov	ar6,r7
      000158                       1560 00114$:
                           000158  1561 	C$i2c.h$126$2$87 ==.
                                   1562 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:126: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      000158 8E F0            [24] 1563 	mov	b,r6
      00015A 05 F0            [12] 1564 	inc	b
      00015C 7C 01            [12] 1565 	mov	r4,#0x01
      00015E 7D 00            [12] 1566 	mov	r5,#0x00
      000160 80 06            [24] 1567 	sjmp	00145$
      000162                       1568 00144$:
      000162 EC               [12] 1569 	mov	a,r4
      000163 2C               [12] 1570 	add	a,r4
      000164 FC               [12] 1571 	mov	r4,a
      000165 ED               [12] 1572 	mov	a,r5
      000166 33               [12] 1573 	rlc	a
      000167 FD               [12] 1574 	mov	r5,a
      000168                       1575 00145$:
      000168 D5 F0 F7         [24] 1576 	djnz	b,00144$
      00016B AA*06            [24] 1577 	mov	r2,_read_keypad_Data_1_86
      00016D 7B 00            [12] 1578 	mov	r3,#0x00
      00016F EA               [12] 1579 	mov	a,r2
      000170 52 04            [12] 1580 	anl	ar4,a
      000172 EB               [12] 1581 	mov	a,r3
      000173 52 05            [12] 1582 	anl	ar5,a
      000175 EC               [12] 1583 	mov	a,r4
      000176 4D               [12] 1584 	orl	a,r5
      000177 60 07            [24] 1585 	jz	00115$
                           000179  1586 	C$i2c.h$127$2$87 ==.
                                   1587 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: return i+49;
      000179 74 31            [12] 1588 	mov	a,#0x31
      00017B 2F               [12] 1589 	add	a,r7
      00017C F5 82            [12] 1590 	mov	dpl,a
      00017E 80 33            [24] 1591 	sjmp	00116$
      000180                       1592 00115$:
                           000180  1593 	C$i2c.h$124$1$86 ==.
                                   1594 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)             //loop 8 times
      000180 0E               [12] 1595 	inc	r6
      000181 8E 07            [24] 1596 	mov	ar7,r6
      000183 BE 08 00         [24] 1597 	cjne	r6,#0x08,00147$
      000186                       1598 00147$:
      000186 40 D0            [24] 1599 	jc	00114$
                           000188  1600 	C$i2c.h$130$1$86 ==.
                                   1601 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:130: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      000188 E5*07            [12] 1602 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00018A 30 E0 05         [24] 1603 	jnb	acc.0,00107$
      00018D 75 82 39         [24] 1604 	mov	dpl,#0x39
      000190 80 21            [24] 1605 	sjmp	00116$
      000192                       1606 00107$:
                           000192  1607 	C$i2c.h$132$1$86 ==.
                                   1608 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:132: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000192 E5*07            [12] 1609 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      000194 30 E1 05         [24] 1610 	jnb	acc.1,00109$
      000197 75 82 2A         [24] 1611 	mov	dpl,#0x2a
      00019A 80 17            [24] 1612 	sjmp	00116$
      00019C                       1613 00109$:
                           00019C  1614 	C$i2c.h$134$1$86 ==.
                                   1615 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:134: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      00019C E5*07            [12] 1616 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
