                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3
                           0000BB   798 G$PT1$0$0 == 0x00bb
                           0000BB   799 _PT1	=	0x00bb
                           0000BC   800 G$PS0$0$0 == 0x00bc
                           0000BC   801 _PS0	=	0x00bc
                           0000BC   802 G$PS$0$0 == 0x00bc
                           0000BC   803 _PS	=	0x00bc
                           0000BD   804 G$PT2$0$0 == 0x00bd
                           0000BD   805 _PT2	=	0x00bd
                           0000C0   806 G$SMBTOE$0$0 == 0x00c0
                           0000C0   807 _SMBTOE	=	0x00c0
                           0000C1   808 G$SMBFTE$0$0 == 0x00c1
                           0000C1   809 _SMBFTE	=	0x00c1
                           0000C2   810 G$AA$0$0 == 0x00c2
                           0000C2   811 _AA	=	0x00c2
                           0000C3   812 G$SI$0$0 == 0x00c3
                           0000C3   813 _SI	=	0x00c3
                           0000C4   814 G$STO$0$0 == 0x00c4
                           0000C4   815 _STO	=	0x00c4
                           0000C5   816 G$STA$0$0 == 0x00c5
                           0000C5   817 _STA	=	0x00c5
                           0000C6   818 G$ENSMB$0$0 == 0x00c6
                           0000C6   819 _ENSMB	=	0x00c6
                           0000C7   820 G$BUSY$0$0 == 0x00c7
                           0000C7   821 _BUSY	=	0x00c7
                           0000C8   822 G$CPRL2$0$0 == 0x00c8
                           0000C8   823 _CPRL2	=	0x00c8
                           0000C9   824 G$CT2$0$0 == 0x00c9
                           0000C9   825 _CT2	=	0x00c9
                           0000CA   826 G$TR2$0$0 == 0x00ca
                           0000CA   827 _TR2	=	0x00ca
                           0000CB   828 G$EXEN2$0$0 == 0x00cb
                           0000CB   829 _EXEN2	=	0x00cb
                           0000CC   830 G$TCLK$0$0 == 0x00cc
                           0000CC   831 _TCLK	=	0x00cc
                           0000CD   832 G$RCLK$0$0 == 0x00cd
                           0000CD   833 _RCLK	=	0x00cd
                           0000CE   834 G$EXF2$0$0 == 0x00ce
                           0000CE   835 _EXF2	=	0x00ce
                           0000CF   836 G$TF2$0$0 == 0x00cf
                           0000CF   837 _TF2	=	0x00cf
                           0000D0   838 G$P$0$0 == 0x00d0
                           0000D0   839 _P	=	0x00d0
                           0000D1   840 G$F1$0$0 == 0x00d1
                           0000D1   841 _F1	=	0x00d1
                           0000D2   842 G$OV$0$0 == 0x00d2
                           0000D2   843 _OV	=	0x00d2
                           0000D3   844 G$RS0$0$0 == 0x00d3
                           0000D3   845 _RS0	=	0x00d3
                           0000D4   846 G$RS1$0$0 == 0x00d4
                           0000D4   847 _RS1	=	0x00d4
                           0000D5   848 G$F0$0$0 == 0x00d5
                           0000D5   849 _F0	=	0x00d5
                           0000D6   850 G$AC$0$0 == 0x00d6
                           0000D6   851 _AC	=	0x00d6
                           0000D7   852 G$CY$0$0 == 0x00d7
                           0000D7   853 _CY	=	0x00d7
                           0000D8   854 G$CCF0$0$0 == 0x00d8
                           0000D8   855 _CCF0	=	0x00d8
                           0000D9   856 G$CCF1$0$0 == 0x00d9
                           0000D9   857 _CCF1	=	0x00d9
                           0000DA   858 G$CCF2$0$0 == 0x00da
                           0000DA   859 _CCF2	=	0x00da
                           0000DB   860 G$CCF3$0$0 == 0x00db
                           0000DB   861 _CCF3	=	0x00db
                           0000DC   862 G$CCF4$0$0 == 0x00dc
                           0000DC   863 _CCF4	=	0x00dc
                           0000DE   864 G$CR$0$0 == 0x00de
                           0000DE   865 _CR	=	0x00de
                           0000DF   866 G$CF$0$0 == 0x00df
                           0000DF   867 _CF	=	0x00df
                           0000E8   868 G$ADLJST$0$0 == 0x00e8
                           0000E8   869 _ADLJST	=	0x00e8
                           0000E8   870 G$AD0LJST$0$0 == 0x00e8
                           0000E8   871 _AD0LJST	=	0x00e8
                           0000E9   872 G$ADWINT$0$0 == 0x00e9
                           0000E9   873 _ADWINT	=	0x00e9
                           0000E9   874 G$AD0WINT$0$0 == 0x00e9
                           0000E9   875 _AD0WINT	=	0x00e9
                           0000EA   876 G$ADSTM0$0$0 == 0x00ea
                           0000EA   877 _ADSTM0	=	0x00ea
                           0000EA   878 G$AD0CM0$0$0 == 0x00ea
                           0000EA   879 _AD0CM0	=	0x00ea
                           0000EB   880 G$ADSTM1$0$0 == 0x00eb
                           0000EB   881 _ADSTM1	=	0x00eb
                           0000EB   882 G$AD0CM1$0$0 == 0x00eb
                           0000EB   883 _AD0CM1	=	0x00eb
                           0000EC   884 G$ADBUSY$0$0 == 0x00ec
                           0000EC   885 _ADBUSY	=	0x00ec
                           0000EC   886 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   887 _AD0BUSY	=	0x00ec
                           0000ED   888 G$ADCINT$0$0 == 0x00ed
                           0000ED   889 _ADCINT	=	0x00ed
                           0000ED   890 G$AD0INT$0$0 == 0x00ed
                           0000ED   891 _AD0INT	=	0x00ed
                           0000EE   892 G$ADCTM$0$0 == 0x00ee
                           0000EE   893 _ADCTM	=	0x00ee
                           0000EE   894 G$AD0TM$0$0 == 0x00ee
                           0000EE   895 _AD0TM	=	0x00ee
                           0000EF   896 G$ADCEN$0$0 == 0x00ef
                           0000EF   897 _ADCEN	=	0x00ef
                           0000EF   898 G$AD0EN$0$0 == 0x00ef
                           0000EF   899 _AD0EN	=	0x00ef
                           0000F8   900 G$SPIEN$0$0 == 0x00f8
                           0000F8   901 _SPIEN	=	0x00f8
                           0000F9   902 G$MSTEN$0$0 == 0x00f9
                           0000F9   903 _MSTEN	=	0x00f9
                           0000FA   904 G$SLVSEL$0$0 == 0x00fa
                           0000FA   905 _SLVSEL	=	0x00fa
                           0000FB   906 G$TXBSY$0$0 == 0x00fb
                           0000FB   907 _TXBSY	=	0x00fb
                           0000FC   908 G$RXOVRN$0$0 == 0x00fc
                           0000FC   909 _RXOVRN	=	0x00fc
                           0000FD   910 G$MODF$0$0 == 0x00fd
                           0000FD   911 _MODF	=	0x00fd
                           0000FE   912 G$WCOL$0$0 == 0x00fe
                           0000FE   913 _WCOL	=	0x00fe
                           0000FF   914 G$SPIF$0$0 == 0x00ff
                           0000FF   915 _SPIF	=	0x00ff
                           0000C7   916 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   917 _BUS_BUSY	=	0x00c7
                           0000C6   918 G$BUS_EN$0$0 == 0x00c6
                           0000C6   919 _BUS_EN	=	0x00c6
                           0000C5   920 G$BUS_START$0$0 == 0x00c5
                           0000C5   921 _BUS_START	=	0x00c5
                           0000C4   922 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   923 _BUS_STOP	=	0x00c4
                           0000C3   924 G$BUS_INT$0$0 == 0x00c3
                           0000C3   925 _BUS_INT	=	0x00c3
                           0000C2   926 G$BUS_AA$0$0 == 0x00c2
                           0000C2   927 _BUS_AA	=	0x00c2
                           0000C1   928 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   929 _BUS_FTE	=	0x00c1
                           0000C0   930 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   931 _BUS_TOE	=	0x00c0
                           000083   932 G$BUS_SCL$0$0 == 0x0083
                           000083   933 _BUS_SCL	=	0x0083
                           0000B6   934 G$SS2$0$0 == 0x00b6
                           0000B6   935 _SS2	=	0x00b6
                           0000B7   936 G$SS1$0$0 == 0x00b7
                           0000B7   937 _SS1	=	0x00b7
                                    938 ;--------------------------------------------------------
                                    939 ; overlayable register banks
                                    940 ;--------------------------------------------------------
                                    941 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        942 	.ds 8
                                    943 ;--------------------------------------------------------
                                    944 ; internal ram data
                                    945 ;--------------------------------------------------------
                                    946 	.area DSEG    (DATA)
                           000000   947 G$Data2$0$0==.
      000000                        948 _Data2::
      000000                        949 	.ds 3
                           000003   950 Llab3_3.aligned_alloc$size$1$39==.
      000003                        951 _aligned_alloc_PARM_2:
      000003                        952 	.ds 2
                           000005   953 Llab3_3.lcd_clear$NumBytes$1$85==.
      000005                        954 _lcd_clear_NumBytes_1_85:
      000005                        955 	.ds 1
                           000006   956 Llab3_3.lcd_clear$Cmd$1$85==.
      000006                        957 _lcd_clear_Cmd_1_85:
      000006                        958 	.ds 2
                           000008   959 Llab3_3.read_keypad$Data$1$86==.
      000008                        960 _read_keypad_Data_1_86:
      000008                        961 	.ds 2
                           00000A   962 Llab3_3.i2c_write_data$start_reg$1$105==.
      00000A                        963 _i2c_write_data_PARM_2:
      00000A                        964 	.ds 1
                           00000B   965 Llab3_3.i2c_write_data$buffer$1$105==.
      00000B                        966 _i2c_write_data_PARM_3:
      00000B                        967 	.ds 3
                           00000E   968 Llab3_3.i2c_write_data$num_bytes$1$105==.
      00000E                        969 _i2c_write_data_PARM_4:
      00000E                        970 	.ds 1
                           00000F   971 Llab3_3.i2c_read_data$start_reg$1$107==.
      00000F                        972 _i2c_read_data_PARM_2:
      00000F                        973 	.ds 1
                           000010   974 Llab3_3.i2c_read_data$buffer$1$107==.
      000010                        975 _i2c_read_data_PARM_3:
      000010                        976 	.ds 3
                           000013   977 Llab3_3.i2c_read_data$num_bytes$1$107==.
      000013                        978 _i2c_read_data_PARM_4:
      000013                        979 	.ds 1
                           000014   980 G$PW_DM$0$0==.
      000014                        981 _PW_DM::
      000014                        982 	.ds 2
                           000016   983 G$PW_SS$0$0==.
      000016                        984 _PW_SS::
      000016                        985 	.ds 2
                           000018   986 G$r_count$0$0==.
      000018                        987 _r_count::
      000018                        988 	.ds 2
                           00001A   989 G$h_count$0$0==.
      00001A                        990 _h_count::
      00001A                        991 	.ds 2
                           00001C   992 G$counts$0$0==.
      00001C                        993 _counts::
      00001C                        994 	.ds 2
                           00001E   995 G$desired_heading$0$0==.
      00001E                        996 _desired_heading::
      00001E                        997 	.ds 2
                           000020   998 G$actual_heading$0$0==.
      000020                        999 _actual_heading::
      000020                       1000 	.ds 2
                           000022  1001 G$error$0$0==.
      000022                       1002 _error::
      000022                       1003 	.ds 2
                           000024  1004 G$addr$0$0==.
      000024                       1005 _addr::
      000024                       1006 	.ds 1
                           000025  1007 G$start_reg$0$0==.
      000025                       1008 _start_reg::
      000025                       1009 	.ds 1
                           000026  1010 G$num_bytes$0$0==.
      000026                       1011 _num_bytes::
      000026                       1012 	.ds 1
                           000027  1013 G$new_range$0$0==.
      000027                       1014 _new_range::
      000027                       1015 	.ds 1
                           000028  1016 G$range$0$0==.
      000028                       1017 _range::
      000028                       1018 	.ds 1
                           000029  1019 G$new_heading$0$0==.
      000029                       1020 _new_heading::
      000029                       1021 	.ds 1
                           00002A  1022 G$Data$0$0==.
      00002A                       1023 _Data::
      00002A                       1024 	.ds 3
                           00002D  1025 G$input$0$0==.
      00002D                       1026 _input::
      00002D                       1027 	.ds 1
                           00002E  1028 Llab3_3.ReadRanger$Data$1$145==.
      00002E                       1029 _ReadRanger_Data_1_145:
      00002E                       1030 	.ds 2
                           000030  1031 Llab3_3.ReadCompass$Data$1$147==.
      000030                       1032 _ReadCompass_Data_1_147:
      000030                       1033 	.ds 2
                                   1034 ;--------------------------------------------------------
                                   1035 ; overlayable items in internal ram 
                                   1036 ;--------------------------------------------------------
                                   1037 	.area	OSEG    (OVR,DATA)
                                   1038 	.area	OSEG    (OVR,DATA)
                                   1039 	.area	OSEG    (OVR,DATA)
                                   1040 	.area	OSEG    (OVR,DATA)
                                   1041 	.area	OSEG    (OVR,DATA)
                                   1042 	.area	OSEG    (OVR,DATA)
                                   1043 	.area	OSEG    (OVR,DATA)
                                   1044 ;--------------------------------------------------------
                                   1045 ; Stack segment in internal ram 
                                   1046 ;--------------------------------------------------------
                                   1047 	.area	SSEG
      000000                       1048 __start__stack:
      000000                       1049 	.ds	1
                                   1050 
                                   1051 ;--------------------------------------------------------
                                   1052 ; indirectly addressable internal ram data
                                   1053 ;--------------------------------------------------------
                                   1054 	.area ISEG    (DATA)
                                   1055 ;--------------------------------------------------------
                                   1056 ; absolute internal ram data
                                   1057 ;--------------------------------------------------------
                                   1058 	.area IABS    (ABS,DATA)
                                   1059 	.area IABS    (ABS,DATA)
                                   1060 ;--------------------------------------------------------
                                   1061 ; bit data
                                   1062 ;--------------------------------------------------------
                                   1063 	.area BSEG    (BIT)
                                   1064 ;--------------------------------------------------------
                                   1065 ; paged external ram data
                                   1066 ;--------------------------------------------------------
                                   1067 	.area PSEG    (PAG,XDATA)
                                   1068 ;--------------------------------------------------------
                                   1069 ; external ram data
                                   1070 ;--------------------------------------------------------
                                   1071 	.area XSEG    (XDATA)
                           000000  1072 Llab3_3.lcd_print$text$1$81==.
      000000                       1073 _lcd_print_text_1_81:
      000000                       1074 	.ds 80
                                   1075 ;--------------------------------------------------------
                                   1076 ; absolute external ram data
                                   1077 ;--------------------------------------------------------
                                   1078 	.area XABS    (ABS,XDATA)
                                   1079 ;--------------------------------------------------------
                                   1080 ; external initialized ram data
                                   1081 ;--------------------------------------------------------
                                   1082 	.area XISEG   (XDATA)
                                   1083 	.area HOME    (CODE)
                                   1084 	.area GSINIT0 (CODE)
                                   1085 	.area GSINIT1 (CODE)
                                   1086 	.area GSINIT2 (CODE)
                                   1087 	.area GSINIT3 (CODE)
                                   1088 	.area GSINIT4 (CODE)
                                   1089 	.area GSINIT5 (CODE)
                                   1090 	.area GSINIT  (CODE)
                                   1091 	.area GSFINAL (CODE)
                                   1092 	.area CSEG    (CODE)
                                   1093 ;--------------------------------------------------------
                                   1094 ; interrupt vector 
                                   1095 ;--------------------------------------------------------
                                   1096 	.area HOME    (CODE)
      000000                       1097 __interrupt_vect:
      000000 02r00r00         [24] 1098 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1099 	reti
      000004                       1100 	.ds	7
      00000B 32               [24] 1101 	reti
      00000C                       1102 	.ds	7
      000013 32               [24] 1103 	reti
      000014                       1104 	.ds	7
      00001B 32               [24] 1105 	reti
      00001C                       1106 	.ds	7
      000023 32               [24] 1107 	reti
      000024                       1108 	.ds	7
      00002B 32               [24] 1109 	reti
      00002C                       1110 	.ds	7
      000033 32               [24] 1111 	reti
      000034                       1112 	.ds	7
      00003B 32               [24] 1113 	reti
      00003C                       1114 	.ds	7
      000043 32               [24] 1115 	reti
      000044                       1116 	.ds	7
      00004B 02r06rB5         [24] 1117 	ljmp	_PCA_ISR
                                   1118 ;--------------------------------------------------------
                                   1119 ; global & static initialisations
                                   1120 ;--------------------------------------------------------
                                   1121 	.area HOME    (CODE)
                                   1122 	.area GSINIT  (CODE)
                                   1123 	.area GSFINAL (CODE)
                                   1124 	.area GSINIT  (CODE)
                                   1125 	.globl __sdcc_gsinit_startup
                                   1126 	.globl __sdcc_program_startup
                                   1127 	.globl __start__stack
                                   1128 	.globl __mcs51_genXINIT
                                   1129 	.globl __mcs51_genXRAMCLEAR
                                   1130 	.globl __mcs51_genRAMCLEAR
                           000000  1131 	C$lab3_3.c$30$1$156 ==.
                                   1132 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:30: unsigned int PW_DM = 0, PW_SS = 0;
      000000 E4               [12] 1133 	clr	a
      000001 F5*14            [12] 1134 	mov	_PW_DM,a
      000003 F5*15            [12] 1135 	mov	(_PW_DM + 1),a
                           000005  1136 	C$lab3_3.c$30$1$156 ==.
                                   1137 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:30: unsigned int r_count = 0, h_count = 0, counts = 0;
      000005 F5*16            [12] 1138 	mov	_PW_SS,a
      000007 F5*17            [12] 1139 	mov	(_PW_SS + 1),a
                           000009  1140 	C$lab3_3.c$31$1$156 ==.
                                   1141 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:31: unsigned int desired_heading = 900, actual_heading;
      000009 F5*18            [12] 1142 	mov	_r_count,a
      00000B F5*19            [12] 1143 	mov	(_r_count + 1),a
                           00000D  1144 	C$lab3_3.c$31$1$156 ==.
                                   1145 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:31: unsigned int r_count = 0, h_count = 0, counts = 0;
      00000D F5*1A            [12] 1146 	mov	_h_count,a
      00000F F5*1B            [12] 1147 	mov	(_h_count + 1),a
                           000011  1148 	C$lab3_3.c$31$1$156 ==.
                                   1149 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:31: unsigned int desired_heading = 900, actual_heading;
      000011 F5*1C            [12] 1150 	mov	_counts,a
      000013 F5*1D            [12] 1151 	mov	(_counts + 1),a
                           000015  1152 	C$lab3_3.c$32$1$156 ==.
                                   1153 ;	C:\Users\Victor\Documents\RPI\LITEC\lab3\lab3_3\lab3-3.c:32: signed int error;
      000015 75*1E 84         [24] 1154 	mov	_desired_heading,#0x84
      000018 75*1F 03         [24] 1155 	mov	(_desired_heading + 1),#0x03
                                   1156 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1157 	ljmp	__sdcc_program_startup
                                   1158 ;--------------------------------------------------------
                                   1159 ; Home
                                   1160 ;--------------------------------------------------------
                                   1161 	.area HOME    (CODE)
                                   1162 	.area HOME    (CODE)
      00004E                       1163 __sdcc_program_startup:
      00004E 02r05r02         [24] 1164 	ljmp	_main
                                   1165 ;	return from main will return to caller
                                   1166 ;--------------------------------------------------------
                                   1167 ; code
                                   1168 ;--------------------------------------------------------
                                   1169 	.area CSEG    (CODE)
                                   1170 ;------------------------------------------------------------
                                   1171 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1172 ;------------------------------------------------------------
                                   1173 ;i                         Allocated to registers r6 r7 
                                   1174 ;------------------------------------------------------------
                           000000  1175 	G$SYSCLK_Init$0$0 ==.
                           000000  1176 	C$c8051_SDCC.h$42$0$0 ==.
                                   1177 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1178 ;	-----------------------------------------
                                   1179 ;	 function SYSCLK_Init
                                   1180 ;	-----------------------------------------
      000000                       1181 _SYSCLK_Init:
                           000007  1182 	ar7 = 0x07
                           000006  1183 	ar6 = 0x06
                           000005  1184 	ar5 = 0x05
                           000004  1185 	ar4 = 0x04
                           000003  1186 	ar3 = 0x03
                           000002  1187 	ar2 = 0x02
                           000001  1188 	ar1 = 0x01
                           000000  1189 	ar0 = 0x00
                           000000  1190 	C$c8051_SDCC.h$46$1$2 ==.
                                   1191 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1192 	mov	_OSCXCN,#0x67
                           000003  1193 	C$c8051_SDCC.h$49$1$2 ==.
                                   1194 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1195 	mov	r6,#0x00
      000005 7F 01            [12] 1196 	mov	r7,#0x01
      000007                       1197 00107$:
      000007 EE               [12] 1198 	mov	a,r6
      000008 24 FF            [12] 1199 	add	a,#0xff
      00000A FC               [12] 1200 	mov	r4,a
      00000B EF               [12] 1201 	mov	a,r7
      00000C 34 FF            [12] 1202 	addc	a,#0xff
      00000E FD               [12] 1203 	mov	r5,a
      00000F 8C 06            [24] 1204 	mov	ar6,r4
      000011 8D 07            [24] 1205 	mov	ar7,r5
      000013 EC               [12] 1206 	mov	a,r4
      000014 4D               [12] 1207 	orl	a,r5
      000015 70 F0            [24] 1208 	jnz	00107$
                           000017  1209 	C$c8051_SDCC.h$51$1$2 ==.
                                   1210 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1211 00102$:
      000017 E5 B1            [12] 1212 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1213 	jnb	acc.7,00102$
                           00001C  1214 	C$c8051_SDCC.h$53$1$2 ==.
                                   1215 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1216 	mov	_OSCICN,#0x88
                           00001F  1217 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1218 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1219 	ret
                                   1220 ;------------------------------------------------------------
                                   1221 ;Allocation info for local variables in function 'UART0_Init'
                                   1222 ;------------------------------------------------------------
                           000020  1223 	G$UART0_Init$0$0 ==.
                           000020  1224 	C$c8051_SDCC.h$64$1$2 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function UART0_Init
                                   1228 ;	-----------------------------------------
      000020                       1229 _UART0_Init:
                           000020  1230 	C$c8051_SDCC.h$66$1$4 ==.
                                   1231 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1232 	mov	_SCON0,#0x50
                           000023  1233 	C$c8051_SDCC.h$67$1$4 ==.
                                   1234 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1235 	mov	_TMOD,#0x20
                           000026  1236 	C$c8051_SDCC.h$68$1$4 ==.
                                   1237 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1238 	mov	_TH1,#0xdc
                           000029  1239 	C$c8051_SDCC.h$69$1$4 ==.
                                   1240 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1241 	setb	_TR1
                           00002B  1242 	C$c8051_SDCC.h$70$1$4 ==.
                                   1243 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1244 	orl	_CKCON,#0x10
                           00002E  1245 	C$c8051_SDCC.h$71$1$4 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1247 	orl	_PCON,#0x80
                           000031  1248 	C$c8051_SDCC.h$73$1$4 ==.
                                   1249 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1250 	setb	_TI0
                           000033  1251 	C$c8051_SDCC.h$74$1$4 ==.
                                   1252 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1253 	orl	_P0MDOUT,#0x01
                           000036  1254 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1255 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1256 	ret
                                   1257 ;------------------------------------------------------------
                                   1258 ;Allocation info for local variables in function 'Sys_Init'
                                   1259 ;------------------------------------------------------------
                           000037  1260 	G$Sys_Init$0$0 ==.
                           000037  1261 	C$c8051_SDCC.h$83$1$4 ==.
                                   1262 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1263 ;	-----------------------------------------
                                   1264 ;	 function Sys_Init
                                   1265 ;	-----------------------------------------
      000037                       1266 _Sys_Init:
                           000037  1267 	C$c8051_SDCC.h$85$1$6 ==.
                                   1268 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1269 	mov	_WDTCN,#0xde
                           00003A  1270 	C$c8051_SDCC.h$86$1$6 ==.
                                   1271 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1272 	mov	_WDTCN,#0xad
                           00003D  1273 	C$c8051_SDCC.h$88$1$6 ==.
                                   1274 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1275 	lcall	_SYSCLK_Init
                           000040  1276 	C$c8051_SDCC.h$89$1$6 ==.
                                   1277 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1278 	lcall	_UART0_Init
                           000043  1279 	C$c8051_SDCC.h$91$1$6 ==.
                                   1280 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1281 	orl	_XBR0,#0x04
                           000046  1282 	C$c8051_SDCC.h$92$1$6 ==.
                                   1283 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1284 	orl	_XBR2,#0x40
                           000049  1285 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1286 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1287 	ret
                                   1288 ;------------------------------------------------------------
                                   1289 ;Allocation info for local variables in function 'putchar'
                                   1290 ;------------------------------------------------------------
                                   1291 ;c                         Allocated to registers r7 
                                   1292 ;------------------------------------------------------------
                           00004A  1293 	G$putchar$0$0 ==.
                           00004A  1294 	C$c8051_SDCC.h$98$1$6 ==.
                                   1295 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1296 ;	-----------------------------------------
                                   1297 ;	 function putchar
                                   1298 ;	-----------------------------------------
      00004A                       1299 _putchar:
      00004A AF 82            [24] 1300 	mov	r7,dpl
                           00004C  1301 	C$c8051_SDCC.h$100$1$8 ==.
                                   1302 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1303 00101$:
                           00004C  1304 	C$c8051_SDCC.h$101$1$8 ==.
                                   1305 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1306 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1307 	sjmp	00101$
      000051                       1308 00112$:
                           000051  1309 	C$c8051_SDCC.h$102$1$8 ==.
                                   1310 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1311 	mov	_SBUF0,r7
                           000053  1312 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1313 	XG$putchar$0$0 ==.
      000053 22               [24] 1314 	ret
                                   1315 ;------------------------------------------------------------
                                   1316 ;Allocation info for local variables in function 'getchar'
                                   1317 ;------------------------------------------------------------
                                   1318 ;c                         Allocated to registers 
                                   1319 ;------------------------------------------------------------
                           000054  1320 	G$getchar$0$0 ==.
                           000054  1321 	C$c8051_SDCC.h$108$1$8 ==.
                                   1322 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1323 ;	-----------------------------------------
                                   1324 ;	 function getchar
                                   1325 ;	-----------------------------------------
      000054                       1326 _getchar:
                           000054  1327 	C$c8051_SDCC.h$111$1$10 ==.
                                   1328 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1329 00101$:
                           000054  1330 	C$c8051_SDCC.h$112$1$10 ==.
                                   1331 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
