                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw4
                           00009A   664 _RB80	=	0x009a
                           00009B   665 G$TB8$0$0 == 0x009b
                           00009B   666 _TB8	=	0x009b
                           00009B   667 G$TB80$0$0 == 0x009b
                           00009B   668 _TB80	=	0x009b
                           00009C   669 G$REN$0$0 == 0x009c
                           00009C   670 _REN	=	0x009c
                           00009C   671 G$REN0$0$0 == 0x009c
                           00009C   672 _REN0	=	0x009c
                           00009D   673 G$SM2$0$0 == 0x009d
                           00009D   674 _SM2	=	0x009d
                           00009D   675 G$SM20$0$0 == 0x009d
                           00009D   676 _SM20	=	0x009d
                           00009D   677 G$MCE0$0$0 == 0x009d
                           00009D   678 _MCE0	=	0x009d
                           00009E   679 G$SM1$0$0 == 0x009e
                           00009E   680 _SM1	=	0x009e
                           00009E   681 G$SM10$0$0 == 0x009e
                           00009E   682 _SM10	=	0x009e
                           00009F   683 G$SM0$0$0 == 0x009f
                           00009F   684 _SM0	=	0x009f
                           00009F   685 G$SM00$0$0 == 0x009f
                           00009F   686 _SM00	=	0x009f
                           00009F   687 G$S0MODE$0$0 == 0x009f
                           00009F   688 _S0MODE	=	0x009f
                           0000A0   689 G$P2_0$0$0 == 0x00a0
                           0000A0   690 _P2_0	=	0x00a0
                           0000A1   691 G$P2_1$0$0 == 0x00a1
                           0000A1   692 _P2_1	=	0x00a1
                           0000A2   693 G$P2_2$0$0 == 0x00a2
                           0000A2   694 _P2_2	=	0x00a2
                           0000A3   695 G$P2_3$0$0 == 0x00a3
                           0000A3   696 _P2_3	=	0x00a3
                           0000A4   697 G$P2_4$0$0 == 0x00a4
                           0000A4   698 _P2_4	=	0x00a4
                           0000A5   699 G$P2_5$0$0 == 0x00a5
                           0000A5   700 _P2_5	=	0x00a5
                           0000A6   701 G$P2_6$0$0 == 0x00a6
                           0000A6   702 _P2_6	=	0x00a6
                           0000A7   703 G$P2_7$0$0 == 0x00a7
                           0000A7   704 _P2_7	=	0x00a7
                           0000A8   705 G$EX0$0$0 == 0x00a8
                           0000A8   706 _EX0	=	0x00a8
                           0000A9   707 G$ET0$0$0 == 0x00a9
                           0000A9   708 _ET0	=	0x00a9
                           0000AA   709 G$EX1$0$0 == 0x00aa
                           0000AA   710 _EX1	=	0x00aa
                           0000AB   711 G$ET1$0$0 == 0x00ab
                           0000AB   712 _ET1	=	0x00ab
                           0000AC   713 G$ES0$0$0 == 0x00ac
                           0000AC   714 _ES0	=	0x00ac
                           0000AC   715 G$ES$0$0 == 0x00ac
                           0000AC   716 _ES	=	0x00ac
                           0000AD   717 G$ET2$0$0 == 0x00ad
                           0000AD   718 _ET2	=	0x00ad
                           0000AF   719 G$EA$0$0 == 0x00af
                           0000AF   720 _EA	=	0x00af
                           0000B0   721 G$P3_0$0$0 == 0x00b0
                           0000B0   722 _P3_0	=	0x00b0
                           0000B2   723 G$P3_2$0$0 == 0x00b2
                           0000B2   724 _P3_2	=	0x00b2
                           0000B3   725 G$P3_3$0$0 == 0x00b3
                           0000B3   726 _P3_3	=	0x00b3
                           0000B4   727 G$P3_4$0$0 == 0x00b4
                           0000B4   728 _P3_4	=	0x00b4
                           0000B6   729 G$P3_6$0$0 == 0x00b6
                           0000B6   730 _P3_6	=	0x00b6
                           0000B7   731 G$P3_7$0$0 == 0x00b7
                           0000B7   732 _P3_7	=	0x00b7
                           0000B8   733 G$PX0$0$0 == 0x00b8
                           0000B8   734 _PX0	=	0x00b8
                           0000B9   735 G$PT0$0$0 == 0x00b9
                           0000B9   736 _PT0	=	0x00b9
                           0000BA   737 G$PX1$0$0 == 0x00ba
                           0000BA   738 _PX1	=	0x00ba
                           0000BB   739 G$PT1$0$0 == 0x00bb
                           0000BB   740 _PT1	=	0x00bb
                           0000BC   741 G$PS0$0$0 == 0x00bc
                           0000BC   742 _PS0	=	0x00bc
                           0000BC   743 G$PS$0$0 == 0x00bc
                           0000BC   744 _PS	=	0x00bc
                           0000BD   745 G$PT2$0$0 == 0x00bd
                           0000BD   746 _PT2	=	0x00bd
                           0000C0   747 G$SMBTOE$0$0 == 0x00c0
                           0000C0   748 _SMBTOE	=	0x00c0
                           0000C1   749 G$SMBFTE$0$0 == 0x00c1
                           0000C1   750 _SMBFTE	=	0x00c1
                           0000C2   751 G$AA$0$0 == 0x00c2
                           0000C2   752 _AA	=	0x00c2
                           0000C3   753 G$SI$0$0 == 0x00c3
                           0000C3   754 _SI	=	0x00c3
                           0000C4   755 G$STO$0$0 == 0x00c4
                           0000C4   756 _STO	=	0x00c4
                           0000C5   757 G$STA$0$0 == 0x00c5
                           0000C5   758 _STA	=	0x00c5
                           0000C6   759 G$ENSMB$0$0 == 0x00c6
                           0000C6   760 _ENSMB	=	0x00c6
                           0000C7   761 G$BUSY$0$0 == 0x00c7
                           0000C7   762 _BUSY	=	0x00c7
                           0000C8   763 G$CPRL2$0$0 == 0x00c8
                           0000C8   764 _CPRL2	=	0x00c8
                           0000C9   765 G$CT2$0$0 == 0x00c9
                           0000C9   766 _CT2	=	0x00c9
                           0000CA   767 G$TR2$0$0 == 0x00ca
                           0000CA   768 _TR2	=	0x00ca
                           0000CB   769 G$EXEN2$0$0 == 0x00cb
                           0000CB   770 _EXEN2	=	0x00cb
                           0000CC   771 G$TCLK$0$0 == 0x00cc
                           0000CC   772 _TCLK	=	0x00cc
                           0000CD   773 G$RCLK$0$0 == 0x00cd
                           0000CD   774 _RCLK	=	0x00cd
                           0000CE   775 G$EXF2$0$0 == 0x00ce
                           0000CE   776 _EXF2	=	0x00ce
                           0000CF   777 G$TF2$0$0 == 0x00cf
                           0000CF   778 _TF2	=	0x00cf
                           0000D0   779 G$P$0$0 == 0x00d0
                           0000D0   780 _P	=	0x00d0
                           0000D1   781 G$F1$0$0 == 0x00d1
                           0000D1   782 _F1	=	0x00d1
                           0000D2   783 G$OV$0$0 == 0x00d2
                           0000D2   784 _OV	=	0x00d2
                           0000D3   785 G$RS0$0$0 == 0x00d3
                           0000D3   786 _RS0	=	0x00d3
                           0000D4   787 G$RS1$0$0 == 0x00d4
                           0000D4   788 _RS1	=	0x00d4
                           0000D5   789 G$F0$0$0 == 0x00d5
                           0000D5   790 _F0	=	0x00d5
                           0000D6   791 G$AC$0$0 == 0x00d6
                           0000D6   792 _AC	=	0x00d6
                           0000D7   793 G$CY$0$0 == 0x00d7
                           0000D7   794 _CY	=	0x00d7
                           0000D8   795 G$CCF0$0$0 == 0x00d8
                           0000D8   796 _CCF0	=	0x00d8
                           0000D9   797 G$CCF1$0$0 == 0x00d9
                           0000D9   798 _CCF1	=	0x00d9
                           0000DA   799 G$CCF2$0$0 == 0x00da
                           0000DA   800 _CCF2	=	0x00da
                           0000DB   801 G$CCF3$0$0 == 0x00db
                           0000DB   802 _CCF3	=	0x00db
                           0000DC   803 G$CCF4$0$0 == 0x00dc
                           0000DC   804 _CCF4	=	0x00dc
                           0000DE   805 G$CR$0$0 == 0x00de
                           0000DE   806 _CR	=	0x00de
                           0000DF   807 G$CF$0$0 == 0x00df
                           0000DF   808 _CF	=	0x00df
                           0000E8   809 G$ADLJST$0$0 == 0x00e8
                           0000E8   810 _ADLJST	=	0x00e8
                           0000E8   811 G$AD0LJST$0$0 == 0x00e8
                           0000E8   812 _AD0LJST	=	0x00e8
                           0000E9   813 G$ADWINT$0$0 == 0x00e9
                           0000E9   814 _ADWINT	=	0x00e9
                           0000E9   815 G$AD0WINT$0$0 == 0x00e9
                           0000E9   816 _AD0WINT	=	0x00e9
                           0000EA   817 G$ADSTM0$0$0 == 0x00ea
                           0000EA   818 _ADSTM0	=	0x00ea
                           0000EA   819 G$AD0CM0$0$0 == 0x00ea
                           0000EA   820 _AD0CM0	=	0x00ea
                           0000EB   821 G$ADSTM1$0$0 == 0x00eb
                           0000EB   822 _ADSTM1	=	0x00eb
                           0000EB   823 G$AD0CM1$0$0 == 0x00eb
                           0000EB   824 _AD0CM1	=	0x00eb
                           0000EC   825 G$ADBUSY$0$0 == 0x00ec
                           0000EC   826 _ADBUSY	=	0x00ec
                           0000EC   827 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   828 _AD0BUSY	=	0x00ec
                           0000ED   829 G$ADCINT$0$0 == 0x00ed
                           0000ED   830 _ADCINT	=	0x00ed
                           0000ED   831 G$AD0INT$0$0 == 0x00ed
                           0000ED   832 _AD0INT	=	0x00ed
                           0000EE   833 G$ADCTM$0$0 == 0x00ee
                           0000EE   834 _ADCTM	=	0x00ee
                           0000EE   835 G$AD0TM$0$0 == 0x00ee
                           0000EE   836 _AD0TM	=	0x00ee
                           0000EF   837 G$ADCEN$0$0 == 0x00ef
                           0000EF   838 _ADCEN	=	0x00ef
                           0000EF   839 G$AD0EN$0$0 == 0x00ef
                           0000EF   840 _AD0EN	=	0x00ef
                           0000F8   841 G$SPIEN$0$0 == 0x00f8
                           0000F8   842 _SPIEN	=	0x00f8
                           0000F9   843 G$MSTEN$0$0 == 0x00f9
                           0000F9   844 _MSTEN	=	0x00f9
                           0000FA   845 G$SLVSEL$0$0 == 0x00fa
                           0000FA   846 _SLVSEL	=	0x00fa
                           0000FB   847 G$TXBSY$0$0 == 0x00fb
                           0000FB   848 _TXBSY	=	0x00fb
                           0000FC   849 G$RXOVRN$0$0 == 0x00fc
                           0000FC   850 _RXOVRN	=	0x00fc
                           0000FD   851 G$MODF$0$0 == 0x00fd
                           0000FD   852 _MODF	=	0x00fd
                           0000FE   853 G$WCOL$0$0 == 0x00fe
                           0000FE   854 _WCOL	=	0x00fe
                           0000FF   855 G$SPIF$0$0 == 0x00ff
                           0000FF   856 _SPIF	=	0x00ff
                           0000B1   857 G$P3_1$0$0 == 0x00b1
                           0000B1   858 _P3_1	=	0x00b1
                           0000B5   859 G$P3_5$0$0 == 0x00b5
                           0000B5   860 _P3_5	=	0x00b5
                                    861 ;--------------------------------------------------------
                                    862 ; overlayable register banks
                                    863 ;--------------------------------------------------------
                                    864 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        865 	.ds 8
                                    866 ;--------------------------------------------------------
                                    867 ; internal ram data
                                    868 ;--------------------------------------------------------
                                    869 	.area DSEG    (DATA)
                                    870 ;--------------------------------------------------------
                                    871 ; overlayable items in internal ram 
                                    872 ;--------------------------------------------------------
                                    873 	.area	OSEG    (OVR,DATA)
                                    874 	.area	OSEG    (OVR,DATA)
                                    875 ;--------------------------------------------------------
                                    876 ; Stack segment in internal ram 
                                    877 ;--------------------------------------------------------
                                    878 	.area	SSEG
      000000                        879 __start__stack:
      000000                        880 	.ds	1
                                    881 
                                    882 ;--------------------------------------------------------
                                    883 ; indirectly addressable internal ram data
                                    884 ;--------------------------------------------------------
                                    885 	.area ISEG    (DATA)
                                    886 ;--------------------------------------------------------
                                    887 ; absolute internal ram data
                                    888 ;--------------------------------------------------------
                                    889 	.area IABS    (ABS,DATA)
                                    890 	.area IABS    (ABS,DATA)
                                    891 ;--------------------------------------------------------
                                    892 ; bit data
                                    893 ;--------------------------------------------------------
                                    894 	.area BSEG    (BIT)
                                    895 ;--------------------------------------------------------
                                    896 ; paged external ram data
                                    897 ;--------------------------------------------------------
                                    898 	.area PSEG    (PAG,XDATA)
                                    899 ;--------------------------------------------------------
                                    900 ; external ram data
                                    901 ;--------------------------------------------------------
                                    902 	.area XSEG    (XDATA)
                                    903 ;--------------------------------------------------------
                                    904 ; absolute external ram data
                                    905 ;--------------------------------------------------------
                                    906 	.area XABS    (ABS,XDATA)
                                    907 ;--------------------------------------------------------
                                    908 ; external initialized ram data
                                    909 ;--------------------------------------------------------
                                    910 	.area XISEG   (XDATA)
                                    911 	.area HOME    (CODE)
                                    912 	.area GSINIT0 (CODE)
                                    913 	.area GSINIT1 (CODE)
                                    914 	.area GSINIT2 (CODE)
                                    915 	.area GSINIT3 (CODE)
                                    916 	.area GSINIT4 (CODE)
                                    917 	.area GSINIT5 (CODE)
                                    918 	.area GSINIT  (CODE)
                                    919 	.area GSFINAL (CODE)
                                    920 	.area CSEG    (CODE)
                                    921 ;--------------------------------------------------------
                                    922 ; interrupt vector 
                                    923 ;--------------------------------------------------------
                                    924 	.area HOME    (CODE)
      000000                        925 __interrupt_vect:
      000000 02r00r00         [24]  926 	ljmp	__sdcc_gsinit_startup
                                    927 ;--------------------------------------------------------
                                    928 ; global & static initialisations
                                    929 ;--------------------------------------------------------
                                    930 	.area HOME    (CODE)
                                    931 	.area GSINIT  (CODE)
                                    932 	.area GSFINAL (CODE)
                                    933 	.area GSINIT  (CODE)
                                    934 	.globl __sdcc_gsinit_startup
                                    935 	.globl __sdcc_program_startup
                                    936 	.globl __start__stack
                                    937 	.globl __mcs51_genXINIT
                                    938 	.globl __mcs51_genXRAMCLEAR
                                    939 	.globl __mcs51_genRAMCLEAR
                                    940 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  941 	ljmp	__sdcc_program_startup
                                    942 ;--------------------------------------------------------
                                    943 ; Home
                                    944 ;--------------------------------------------------------
                                    945 	.area HOME    (CODE)
                                    946 	.area HOME    (CODE)
      000003                        947 __sdcc_program_startup:
      000003 02r00r77         [24]  948 	ljmp	_main
                                    949 ;	return from main will return to caller
                                    950 ;--------------------------------------------------------
                                    951 ; code
                                    952 ;--------------------------------------------------------
                                    953 	.area CSEG    (CODE)
                                    954 ;------------------------------------------------------------
                                    955 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    956 ;------------------------------------------------------------
                                    957 ;i                         Allocated to registers r6 r7 
                                    958 ;------------------------------------------------------------
                           000000   959 	G$SYSCLK_Init$0$0 ==.
                           000000   960 	C$c8051_SDCC.h$42$0$0 ==.
                                    961 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                    962 ;	-----------------------------------------
                                    963 ;	 function SYSCLK_Init
                                    964 ;	-----------------------------------------
      000000                        965 _SYSCLK_Init:
                           000007   966 	ar7 = 0x07
                           000006   967 	ar6 = 0x06
                           000005   968 	ar5 = 0x05
                           000004   969 	ar4 = 0x04
                           000003   970 	ar3 = 0x03
                           000002   971 	ar2 = 0x02
                           000001   972 	ar1 = 0x01
                           000000   973 	ar0 = 0x00
                           000000   974 	C$c8051_SDCC.h$46$1$2 ==.
                                    975 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24]  976 	mov	_OSCXCN,#0x67
                           000003   977 	C$c8051_SDCC.h$49$1$2 ==.
                                    978 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12]  979 	mov	r6,#0x00
      000005 7F 01            [12]  980 	mov	r7,#0x01
      000007                        981 00107$:
      000007 EE               [12]  982 	mov	a,r6
      000008 24 FF            [12]  983 	add	a,#0xff
      00000A FC               [12]  984 	mov	r4,a
      00000B EF               [12]  985 	mov	a,r7
      00000C 34 FF            [12]  986 	addc	a,#0xff
      00000E FD               [12]  987 	mov	r5,a
      00000F 8C 06            [24]  988 	mov	ar6,r4
      000011 8D 07            [24]  989 	mov	ar7,r5
      000013 EC               [12]  990 	mov	a,r4
      000014 4D               [12]  991 	orl	a,r5
      000015 70 F0            [24]  992 	jnz	00107$
                           000017   993 	C$c8051_SDCC.h$51$1$2 ==.
                                    994 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                        995 00102$:
      000017 E5 B1            [12]  996 	mov	a,_OSCXCN
      000019 30 E7 FB         [24]  997 	jnb	acc.7,00102$
                           00001C   998 	C$c8051_SDCC.h$53$1$2 ==.
                                    999 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1000 	mov	_OSCICN,#0x88
                           00001F  1001 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1002 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1003 	ret
                                   1004 ;------------------------------------------------------------
                                   1005 ;Allocation info for local variables in function 'UART0_Init'
                                   1006 ;------------------------------------------------------------
                           000020  1007 	G$UART0_Init$0$0 ==.
                           000020  1008 	C$c8051_SDCC.h$64$1$2 ==.
                                   1009 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1010 ;	-----------------------------------------
                                   1011 ;	 function UART0_Init
                                   1012 ;	-----------------------------------------
      000020                       1013 _UART0_Init:
                           000020  1014 	C$c8051_SDCC.h$66$1$4 ==.
                                   1015 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1016 	mov	_SCON0,#0x50
                           000023  1017 	C$c8051_SDCC.h$67$1$4 ==.
                                   1018 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1019 	mov	_TMOD,#0x20
                           000026  1020 	C$c8051_SDCC.h$68$1$4 ==.
                                   1021 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1022 	mov	_TH1,#0xdc
                           000029  1023 	C$c8051_SDCC.h$69$1$4 ==.
                                   1024 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1025 	setb	_TR1
                           00002B  1026 	C$c8051_SDCC.h$70$1$4 ==.
                                   1027 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1028 	orl	_CKCON,#0x10
                           00002E  1029 	C$c8051_SDCC.h$71$1$4 ==.
                                   1030 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1031 	orl	_PCON,#0x80
                           000031  1032 	C$c8051_SDCC.h$73$1$4 ==.
                                   1033 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1034 	setb	_TI0
                           000033  1035 	C$c8051_SDCC.h$74$1$4 ==.
                                   1036 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1037 	orl	_P0MDOUT,#0x01
                           000036  1038 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1039 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1040 	ret
                                   1041 ;------------------------------------------------------------
                                   1042 ;Allocation info for local variables in function 'Sys_Init'
                                   1043 ;------------------------------------------------------------
                           000037  1044 	G$Sys_Init$0$0 ==.
                           000037  1045 	C$c8051_SDCC.h$83$1$4 ==.
                                   1046 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1047 ;	-----------------------------------------
                                   1048 ;	 function Sys_Init
                                   1049 ;	-----------------------------------------
      000037                       1050 _Sys_Init:
                           000037  1051 	C$c8051_SDCC.h$85$1$6 ==.
                                   1052 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1053 	mov	_WDTCN,#0xde
                           00003A  1054 	C$c8051_SDCC.h$86$1$6 ==.
                                   1055 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1056 	mov	_WDTCN,#0xad
                           00003D  1057 	C$c8051_SDCC.h$88$1$6 ==.
                                   1058 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1059 	lcall	_SYSCLK_Init
                           000040  1060 	C$c8051_SDCC.h$89$1$6 ==.
                                   1061 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1062 	lcall	_UART0_Init
                           000043  1063 	C$c8051_SDCC.h$91$1$6 ==.
                                   1064 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1065 	orl	_XBR0,#0x04
                           000046  1066 	C$c8051_SDCC.h$92$1$6 ==.
                                   1067 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1068 	orl	_XBR2,#0x40
                           000049  1069 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1070 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1071 	ret
                                   1072 ;------------------------------------------------------------
                                   1073 ;Allocation info for local variables in function 'putchar'
                                   1074 ;------------------------------------------------------------
                                   1075 ;c                         Allocated to registers r7 
                                   1076 ;------------------------------------------------------------
                           00004A  1077 	G$putchar$0$0 ==.
                           00004A  1078 	C$c8051_SDCC.h$98$1$6 ==.
                                   1079 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1080 ;	-----------------------------------------
                                   1081 ;	 function putchar
                                   1082 ;	-----------------------------------------
      00004A                       1083 _putchar:
      00004A AF 82            [24] 1084 	mov	r7,dpl
                           00004C  1085 	C$c8051_SDCC.h$100$1$8 ==.
                                   1086 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1087 00101$:
                           00004C  1088 	C$c8051_SDCC.h$101$1$8 ==.
                                   1089 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1090 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1091 	sjmp	00101$
      000051                       1092 00112$:
                           000051  1093 	C$c8051_SDCC.h$102$1$8 ==.
                                   1094 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1095 	mov	_SBUF0,r7
                           000053  1096 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1097 	XG$putchar$0$0 ==.
      000053 22               [24] 1098 	ret
                                   1099 ;------------------------------------------------------------
                                   1100 ;Allocation info for local variables in function 'getchar'
                                   1101 ;------------------------------------------------------------
                                   1102 ;c                         Allocated to registers 
                                   1103 ;------------------------------------------------------------
                           000054  1104 	G$getchar$0$0 ==.
                           000054  1105 	C$c8051_SDCC.h$108$1$8 ==.
                                   1106 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function getchar
                                   1109 ;	-----------------------------------------
      000054                       1110 _getchar:
                           000054  1111 	C$c8051_SDCC.h$111$1$10 ==.
                                   1112 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1113 00101$:
                           000054  1114 	C$c8051_SDCC.h$112$1$10 ==.
                                   1115 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1116 	jbc	_RI0,00112$
      000057 80 FB            [24] 1117 	sjmp	00101$
      000059                       1118 00112$:
                           000059  1119 	C$c8051_SDCC.h$113$1$10 ==.
                                   1120 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1121 	mov	dpl,_SBUF0
                           00005C  1122 	C$c8051_SDCC.h$114$1$10 ==.
                                   1123 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1124 	lcall	_putchar
                           00005F  1125 	C$c8051_SDCC.h$115$1$10 ==.
                                   1126 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1127 	mov	dpl,_SBUF0
                           000062  1128 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1129 	XG$getchar$0$0 ==.
      000062 22               [24] 1130 	ret
                                   1131 ;------------------------------------------------------------
                                   1132 ;Allocation info for local variables in function 'getchar_nw'
                                   1133 ;------------------------------------------------------------
                                   1134 ;c                         Allocated to registers 
                                   1135 ;------------------------------------------------------------
                           000063  1136 	G$getchar_nw$0$0 ==.
                           000063  1137 	C$c8051_SDCC.h$121$1$10 ==.
                                   1138 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1139 ;	-----------------------------------------
                                   1140 ;	 function getchar_nw
                                   1141 ;	-----------------------------------------
      000063                       1142 _getchar_nw:
                           000063  1143 	C$c8051_SDCC.h$124$1$12 ==.
                                   1144 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1145 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1146 	mov	dpl,#0xff
      000069 80 0B            [24] 1147 	sjmp	00104$
      00006B                       1148 00102$:
                           00006B  1149 	C$c8051_SDCC.h$127$2$13 ==.
                                   1150 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1151 	clr	_RI0
                           00006D  1152 	C$c8051_SDCC.h$128$2$13 ==.
                                   1153 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1154 	mov	dpl,_SBUF0
                           000070  1155 	C$c8051_SDCC.h$129$2$13 ==.
                                   1156 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1157 	lcall	_putchar
                           000073  1158 	C$c8051_SDCC.h$130$2$13 ==.
                                   1159 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1160 	mov	dpl,_SBUF0
      000076                       1161 00104$:
                           000076  1162 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1163 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1164 	ret
                                   1165 ;------------------------------------------------------------
                                   1166 ;Allocation info for local variables in function 'main'
                                   1167 ;------------------------------------------------------------
                           000077  1168 	G$main$0$0 ==.
                           000077  1169 	C$hw4.c$36$1$12 ==.
                                   1170 ;	C:\Users\Victor\Documents\RPI\LITEC\hw4\hw4.c:36: void main(void)  		// do not edit any part of the main function
                                   1171 ;	-----------------------------------------
                                   1172 ;	 function main
                                   1173 ;	-----------------------------------------
      000077                       1174 _main:
                           000077  1175 	C$hw4.c$38$1$32 ==.
                                   1176 ;	C:\Users\Victor\Documents\RPI\LITEC\hw4\hw4.c:38: Sys_Init();      	// System Initialization
      000077 12r00r37         [24] 1177 	lcall	_Sys_Init
                           00007A  1178 	C$hw4.c$39$1$32 ==.
                                   1179 ;	C:\Users\Victor\Documents\RPI\LITEC\hw4\hw4.c:39: putchar(' ');    
      00007A 75 82 20         [24] 1180 	mov	dpl,#0x20
